case,event,role
7214,23,22
7214,23,22
7214,23,27
7214,23,6
7214,23,6
7214,23,32
7214,23,32
7214,21,51
7214,21,51
7214,21,51
7214,21,51
7214,21,36
7214,21,27
7214,21,19
7214,21,19
7214,23,32
7214,23,32
7214,21,28
7214,21,28
7214,21,17
7214,21,17
7214,23,32
7214,15,32
7214,12,32
7214,13,32
7214,16,32
7214,16,32
7214,21,32
7214,21,23
7214,21,23
7214,21,23
7214,21,22
7215,10,53
7215,7,53
7215,8,53
7215,8,53
7215,20,47
7215,20,47
7215,20,47
7215,20,28
7215,5,28
7216,10,53
7216,7,53
7216,8,53
7216,8,53
7216,20,47
7216,20,47
7216,20,39
7216,20,13
7216,20,66
7216,20,66
7216,5,66
7217,10,53
7217,7,53
7217,8,53
7217,8,53
7217,20,47
7217,20,39
7217,20,26
7217,20,64
7217,20,64
7217,20,47
7217,20,47
7217,20,64
7217,20,47
7217,1,47
7217,4,47
7218,10,53
7218,7,53
7218,8,53
7218,8,53
7218,20,47
7218,1,47
7218,15,47
7218,6,47
7218,13,47
7218,16,47
7218,16,47
7218,22,63
7218,22,67
7218,22,38
7219,10,53
7219,7,53
7219,8,53
7219,8,53
7219,20,66
7219,20,66
7219,4,66
7220,10,53
7220,7,53
7220,8,53
7220,8,53
7220,20,39
7220,20,23
7220,5,23
7221,10,53
7221,7,53
7221,8,53
7221,8,53
7221,20,47
7221,1,47
7221,4,47
7222,10,53
7222,7,53
7222,8,53
7222,8,53
7222,20,39
7222,20,37
7222,20,37
7222,20,37
7222,1,37
7222,6,37
7222,15,37
7222,13,37
7222,16,37
7222,16,37
7222,22,37
7222,22,37
7222,22,47
7222,22,59
7222,17,59
7222,17,59
7222,23,3
7222,23,3
7222,23,3
7222,21,3
7222,9,3
7222,11,3
7222,3,3
7222,2,3
7223,10,53
7223,7,53
7223,7,53
7223,18,47
7223,18,47
7223,5,47
7224,10,53
7224,7,53
7224,8,53
7224,8,53
7224,20,39
7224,20,66
7224,5,66
7225,10,53
7225,7,53
7225,8,53
7225,8,53
7225,20,22
7225,20,13
7225,20,13
7225,1,13
7225,15,13
7225,6,13
7225,13,13
7225,16,13
7225,16,13
7225,22,13
7225,22,57
7225,22,67
7225,22,57
7226,10,53
7226,7,53
7226,8,53
7226,8,53
7226,20,66
7226,20,23
7226,1,23
7226,6,23
7226,15,23
7226,13,23
7226,16,23
7226,16,23
7226,22,17
7226,22,57
7226,22,37
7226,4,37
7226,12,37
7227,10,53
7227,7,53
7227,7,53
7227,18,47
7227,8,47
7227,8,47
7227,20,66
7227,4,66
7228,10,53
7228,7,53
7228,7,53
7228,18,28
7228,8,28
7228,8,28
7228,20,28
7228,20,28
7228,1,28
7228,6,28
7228,15,28
7228,13,28
7228,16,28
7228,16,28
7228,22,28
7228,22,59
7228,17,59
7228,17,59
7228,23,61
7228,23,61
7228,21,48
7228,21,48
7228,21,44
7228,21,59
7228,21,59
7228,23,61
7228,23,32
7228,23,61
7228,23,61
7228,23,61
7228,23,61
7228,21,61
7228,21,41
7228,21,41
7228,23,61
7228,23,61
7228,14,61
7228,5,61
7229,10,53
7229,7,53
7229,8,53
7229,8,53
7229,20,66
7229,20,37
7229,1,37
7229,6,37
7229,15,37
7229,13,37
7229,16,37
7229,16,37
7229,22,37
7229,22,59
7229,17,59
7229,17,59
7229,23,32
7229,23,32
7229,21,48
7229,21,48
7229,21,50
7229,21,50
7229,21,59
7229,21,41
7229,21,41
7229,23,32
7229,23,10
7229,23,10
7229,23,32
7229,9,32
7229,3,32
7229,11,32
7229,2,32
7230,10,53
7230,7,53
7230,8,53
7230,8,53
7230,20,66
7230,20,13
7230,20,66
7231,10,53
7231,7,53
7231,8,53
7231,8,53
7231,20,47
7231,20,47
7231,20,47
7231,20,47
7231,20,47
7231,20,28
7231,1,28
7231,15,28
7231,6,28
7231,13,28
7231,16,28
7231,16,28
7231,22,41
7231,17,41
7231,17,41
7231,23,61
7231,23,61
7231,21,13
7231,21,13
7231,21,48
7231,21,13
7231,21,41
7231,21,41
7231,23,61
7231,23,32
7231,3,32
7231,11,32
7231,2,32
7231,9,32
7232,10,53
7232,7,53
7232,7,53
7232,18,47
7232,18,27
7232,18,27
7232,8,27
7232,8,27
7232,20,23
7232,20,13
7232,20,26
7232,4,26
7233,10,53
7233,7,53
7233,8,53
7233,8,53
7233,20,66
7233,20,23
7233,1,23
7233,6,23
7233,15,23
7233,13,23
7233,16,23
7233,16,23
7233,22,19
7233,17,19
7233,17,19
7233,23,6
7233,23,6
7233,21,46
7233,21,46
7233,21,37
7233,21,41
7233,21,41
7233,23,6
7233,5,6
7233,14,6
7234,10,53
7234,7,53
7234,7,53
7234,18,27
7234,18,37
7234,8,37
7234,8,37
7234,20,47
7234,20,26
7234,20,37
7234,1,37
7234,6,37
7234,15,37
7234,13,37
7234,16,37
7234,16,37
7234,22,57
7234,22,67
7234,22,66
7234,22,29
7235,10,53
7235,7,53
7235,8,53
7235,8,53
7235,20,66
7235,20,66
7235,1,66
7235,15,66
7235,6,66
7235,13,66
7235,16,66
7235,16,66
7235,22,66
7235,15,66
7235,12,66
7235,13,66
7235,16,66
7235,16,66
7235,22,66
7235,15,66
7235,12,66
7235,13,66
7235,16,66
7235,16,66
7235,22,66
7235,22,29
7235,22,33
7235,22,67
7235,22,63
7236,10,53
7236,7,53
7236,8,53
7236,8,53
7236,20,66
7236,20,66
7236,1,66
7236,6,66
7236,15,66
7236,13,66
7236,16,66
7236,16,66
7236,22,66
7236,12,66
7236,15,66
7236,13,66
7236,16,66
7236,16,66
7236,22,66
7236,22,66
7236,22,33
7236,14,33
7236,5,33
7237,10,53
7237,7,53
7237,8,53
7237,8,53
7237,20,15
7237,1,15
7237,15,15
7237,6,15
7237,13,15
7237,16,15
7237,16,15
7237,22,15
7237,22,17
7237,12,17
7237,4,17
7238,10,53
7238,7,53
7238,7,53
7238,18,27
7238,18,37
7238,5,37
7239,10,53
7239,7,53
7239,8,53
7239,8,53
7239,20,37
7239,4,37
7240,10,53
7240,7,53
7240,7,53
7240,18,27
7240,8,27
7240,8,27
7240,20,37
7240,1,37
7240,15,37
7240,6,37
7240,13,37
7240,16,37
7240,16,37
7240,22,19
7240,17,19
7240,17,19
7240,23,3
7240,11,3
7240,3,3
7240,2,3
7240,9,3
7241,10,53
7241,7,53
7241,8,53
7241,8,53
7241,20,13
7241,5,13
7242,10,53
7242,7,53
7242,7,53
7242,18,27
7242,8,27
7242,8,27
7242,20,57
7242,20,26
7242,20,64
7242,20,57
7242,20,57
7242,20,47
7242,20,64
7242,20,33
7243,10,53
7243,7,53
7243,8,53
7243,8,53
7243,20,15
7243,20,15
7243,1,15
7243,15,15
7243,6,15
7243,13,15
7243,16,15
7243,16,15
7243,22,15
7243,22,17
7244,10,53
7244,7,53
7244,8,53
7244,8,53
7244,20,37
7244,1,37
7244,6,37
7244,15,37
7244,13,37
7244,16,37
7244,16,37
7244,22,59
7244,17,59
7244,17,59
7244,23,32
7244,23,32
7244,21,32
7244,21,13
7244,21,13
7244,23,32
7244,23,32
7244,21,13
7244,21,13
7244,21,13
7244,12,13
7244,15,13
7244,13,13
7244,16,13
7244,16,13
7244,21,13
7244,21,59
7244,21,10
7244,21,19
7244,17,19
7244,17,19
7244,23,32
7244,23,32
7244,11,32
7244,3,32
7244,9,32
7244,2,32
7245,10,53
7245,7,53
7245,8,53
7245,8,53
7245,20,57
7245,20,37
7245,20,26
7245,20,46
7245,20,55
7245,20,57
7245,20,28
7245,20,47
7245,4,47
7246,10,53
7246,7,53
7246,7,53
7246,18,27
7246,8,27
7246,8,27
7246,20,57
7246,20,23
7246,20,13
7246,1,13
7246,15,13
7246,6,13
7246,13,13
7246,16,13
7246,16,13
7246,22,13
7246,22,17
7246,22,57
7246,22,19
7246,17,19
7246,17,19
7246,23,61
7246,23,61
7246,21,15
7246,21,57
7247,10,53
7247,7,53
7247,7,53
7247,18,15
7247,8,15
7247,8,15
7247,20,13
7247,20,13
7247,5,13
7248,10,53
7248,7,53
7248,8,53
7248,8,53
7248,20,13
7248,20,27
7248,1,27
7248,6,27
7248,15,27
7248,13,27
7248,16,27
7248,16,27
7248,22,26
7248,15,26
7248,12,26
7248,13,26
7248,16,26
7248,16,26
7248,22,44
7248,22,57
7248,22,18
7249,10,53
7249,7,53
7249,8,53
7249,8,53
7249,20,66
7249,20,37
7249,20,37
7249,4,37
7250,10,53
7250,7,53
7250,8,53
7250,8,53
7250,20,57
7250,20,39
7250,1,39
7250,15,39
7250,6,39
7250,13,39
7250,16,39
7250,16,39
7250,22,26
7250,15,26
7250,12,26
7250,13,26
7250,16,26
7250,16,26
7250,22,44
7250,22,57
7251,10,53
7251,7,53
7251,7,53
7251,18,57
7251,8,57
7251,8,57
7251,20,57
7251,1,57
7251,20,57
7251,6,57
7251,15,57
7251,13,57
7251,16,57
7251,16,57
7251,22,28
7251,15,28
7251,12,28
7251,13,28
7251,16,28
7251,16,28
7251,22,28
7251,22,57
7251,12,57
7251,15,57
7251,13,57
7251,16,57
7251,16,57
7251,22,41
7251,17,41
7251,17,41
7251,23,61
7251,23,61
7251,23,61
7251,23,9
7251,23,61
7251,23,61
7251,23,61
7251,23,61
7251,23,32
7251,11,32
7251,9,32
7251,3,32
7251,2,32
7252,10,53
7252,7,53
7252,7,53
7252,18,37
7252,8,37
7252,8,37
7252,20,26
7252,20,26
7252,5,26
7253,10,53
7253,7,53
7253,7,53
7253,18,13
7253,8,13
7253,8,13
7253,20,13
7253,20,57
7253,20,66
7253,20,49
7253,20,46
7253,20,17
7253,20,55
7253,20,64
7253,20,47
7253,4,47
7254,10,53
7254,7,53
7254,8,53
7254,8,53
7254,20,37
7254,20,13
7254,20,46
7254,20,28
7254,20,28
7254,20,28
7254,4,28
7255,10,53
7255,7,53
7255,8,53
7255,8,53
7255,20,37
7255,20,37
7255,20,47
7255,1,47
7255,6,47
7255,15,47
7255,13,47
7255,16,47
7255,16,47
7255,22,47
7255,22,41
7255,17,41
7255,17,41
7255,23,6
7255,23,6
7255,21,6
7255,21,37
7255,21,37
7255,23,6
7255,9,6
7255,2,6
7255,11,6
7255,3,6
7256,10,53
7256,7,53
7256,8,53
7256,8,53
7256,20,57
7256,5,57
7257,10,53
7257,7,53
7257,7,53
7257,18,37
7257,18,37
7257,5,37
7258,10,53
7258,7,53
7258,8,53
7258,8,53
7258,20,37
7258,20,13
7258,20,23
7258,1,23
7258,6,23
7258,15,23
7258,13,23
7258,16,23
7258,16,23
7258,22,57
7258,22,44
7258,22,67
7258,22,67
7259,10,53
7259,7,53
7259,8,53
7259,8,53
7259,20,37
7259,1,37
7259,15,37
7259,6,37
7259,13,37
7259,16,37
7259,16,37
7259,22,37
7259,22,17
7259,12,17
7259,15,17
7259,13,17
7259,16,17
7259,16,17
7259,22,17
7259,22,41
7259,17,41
7259,17,41
7259,23,68
7259,11,68
7259,9,68
7259,3,68
7259,2,68
7260,10,53
7260,7,53
7260,8,53
7260,8,53
7260,20,27
7260,1,27
7260,15,27
7260,6,27
7260,13,27
7260,16,27
7260,16,27
7260,22,27
7260,22,51
7260,22,23
7260,22,38
7260,15,38
7260,12,38
7260,13,38
7260,16,38
7260,16,38
7261,10,53
7261,7,53
7261,8,53
7261,8,53
7261,20,15
7261,20,37
7261,20,49
7261,20,55
7261,20,49
7261,20,55
7261,20,46
7261,20,28
7261,20,47
7261,20,28
7261,1,28
7261,15,28
7261,6,28
7261,13,28
7261,16,28
7261,16,28
7261,22,28
7261,22,57
7261,22,67
7261,22,63
7261,22,17
7262,10,53
7262,7,53
7262,8,53
7262,8,53
7262,20,26
7262,20,17
7262,1,17
7262,6,17
7262,15,17
7262,13,17
7262,16,17
7262,16,17
7262,22,17
7262,22,57
7262,22,23
7262,22,38
7263,10,53
7263,7,53
7263,7,53
7263,18,37
7263,8,37
7263,8,37
7263,20,47
7263,5,47
7264,10,53
7264,7,53
7264,8,53
7264,8,53
7264,20,26
7264,1,26
7264,15,26
7264,6,26
7264,13,26
7264,16,26
7264,16,26
7264,22,26
7264,5,26
7264,14,26
7265,10,53
7265,7,53
7265,8,53
7265,8,53
7265,20,15
7265,1,15
7265,6,15
7265,15,15
7265,13,15
7265,16,15
7265,16,15
7265,22,15
7265,22,59
7265,17,59
7265,17,59
7265,23,32
7265,23,32
7265,23,32
7265,21,27
7265,21,38
7265,21,38
7265,14,38
7265,5,38
7266,10,53
7266,7,53
7266,7,53
7266,18,37
7266,8,37
7266,8,37
7266,20,37
7266,20,26
7266,5,26
7267,10,53
7267,7,53
7267,7,53
7267,18,57
7267,8,57
7267,8,57
7267,20,37
7267,20,37
7267,5,37
7268,10,53
7268,7,53
7268,7,53
7268,18,27
7268,8,27
7268,8,27
7268,20,27
7268,20,27
7268,1,27
7268,15,27
7268,6,27
7268,13,27
7268,16,27
7268,16,27
7268,22,17
7268,22,66
7268,22,67
7268,17,67
7268,17,67
7269,10,53
7269,7,53
7269,8,53
7269,8,53
7269,20,15
7269,20,39
7269,1,39
7269,15,39
7269,6,39
7269,13,39
7269,16,39
7269,16,39
7269,22,17
7269,22,62
7270,10,53
7270,7,53
7270,8,53
7270,8,53
7270,20,13
7270,20,49
7270,1,49
7270,15,49
7270,6,49
7270,13,49
7270,16,49
7270,16,49
7270,22,44
7270,22,63
7270,22,18
7271,10,53
7271,7,53
7271,8,53
7271,8,53
7271,20,66
7271,20,66
7271,20,13
7271,20,13
7271,20,49
7271,20,64
7271,20,49
7271,20,46
7271,20,64
7271,20,17
7271,5,17
7272,10,53
7272,7,53
7272,8,53
7272,8,53
7272,20,66
7272,20,15
7272,20,26
7272,5,26
7273,10,53
7273,7,53
7273,8,53
7273,8,53
7273,20,47
7273,20,37
7273,1,37
7273,15,37
7273,6,37
7273,13,37
7273,16,37
7273,16,37
7273,22,41
7273,17,41
7273,17,41
7273,23,7
7273,2,7
7273,3,7
7273,9,7
7273,11,7
7274,10,53
7274,7,53
7274,8,53
7274,8,53
7274,20,13
7274,20,64
7274,20,64
7274,20,47
7274,20,64
7274,5,64
7275,10,53
7275,7,53
7275,8,53
7275,8,53
7275,20,15
7275,1,15
7275,15,15
7275,6,15
7275,13,15
7275,16,15
7275,16,15
7275,22,15
7275,22,17
7275,22,17
7276,10,53
7276,7,53
7276,8,53
7276,8,53
7276,20,26
7276,1,26
7276,15,26
7276,6,26
7276,13,26
7276,16,26
7276,16,26
7276,22,57
7276,22,19
7276,17,19
7276,17,19
7276,23,10
7276,23,3
7276,23,3
7276,21,3
7276,5,3
7276,14,3
7277,10,53
7277,7,53
7277,8,53
7277,8,53
7277,20,23
7277,20,13
7277,20,66
7277,20,26
7277,1,26
7277,15,26
7277,6,26
7277,13,26
7277,16,26
7277,16,26
7277,22,26
7277,12,26
7277,15,26
7277,13,26
7277,16,26
7277,16,26
7277,22,46
7277,22,46
7277,12,46
7277,15,46
7277,13,46
7277,16,46
7277,16,46
7277,22,46
7277,22,62
7277,22,51
7278,10,53
7278,7,53
7278,8,53
7278,8,53
7278,20,13
7278,4,13
7279,10,53
7279,7,53
7279,7,53
7279,18,57
7279,18,64
7279,5,64
7280,10,53
7280,7,53
7280,8,53
7280,8,53
7280,20,37
7280,20,66
7280,20,66
7280,20,28
7280,20,63
7280,20,28
7280,20,55
7280,20,33
7281,10,53
7281,7,53
7281,8,53
7281,8,53
7281,20,37
7281,4,37
7282,10,53
7282,7,53
7282,8,53
7282,8,53
7282,20,26
7282,1,26
7282,15,26
7282,6,26
7282,13,26
7282,16,26
7282,16,26
7282,22,26
7282,22,57
7282,22,67
7282,12,67
7282,4,67
7283,10,53
7283,7,53
7283,8,53
7283,8,53
7283,20,13
7283,5,13
7284,10,53
7284,7,53
7284,8,53
7284,8,53
7284,20,37
7284,20,49
7284,20,46
7284,20,64
7284,20,17
7284,20,64
7284,20,55
7284,20,33
7284,20,50
7284,20,50
7285,10,53
7285,7,53
7285,7,53
7285,18,10
7285,8,10
7285,8,10
7285,20,37
7285,20,46
7285,20,66
7285,20,28
7285,20,46
7285,20,47
7285,20,20
7285,20,39
7285,20,33
7286,10,53
7286,7,53
7286,8,53
7286,8,53
7286,20,26
7286,20,37
7286,20,49
7286,20,64
7286,20,28
7286,20,46
7286,20,48
7286,1,48
7286,6,48
7286,15,48
7286,13,48
7286,16,48
7286,16,48
7286,22,20
7286,22,20
7286,15,20
7286,12,20
7286,13,20
7286,16,20
7286,16,20
7286,22,20
7286,22,20
7286,22,44
7286,22,33
7286,22,19
7286,17,19
7286,17,19
7286,23,6
7286,23,6
7286,21,6
7286,21,38
7286,21,55
7286,21,20
7286,21,23
7286,21,20
7286,21,19
7286,21,19
7286,23,6
7286,11,6
7286,3,6
7286,9,6
7286,2,6
7287,10,53
7287,7,53
7287,8,53
7287,8,53
7287,20,13
7287,20,48
7287,1,48
7287,15,48
7287,6,48
7287,13,48
7287,16,48
7287,16,48
7287,22,38
7287,12,38
7287,15,38
7287,13,38
7287,16,38
7287,16,38
7287,22,38
7287,22,50
7287,22,19
7287,17,19
7287,17,19
7287,23,3
7287,23,3
7287,21,3
7287,3,3
7287,9,3
7287,11,3
7287,2,3
7288,10,53
7288,7,53
7288,7,53
7288,18,37
7288,8,37
7288,8,37
7288,20,15
7288,20,15
7288,4,15
7289,10,53
7289,7,53
7289,8,53
7289,8,53
7289,20,26
7289,1,26
7289,6,26
7289,15,26
7289,13,26
7289,16,26
7289,16,26
7289,22,57
7289,12,57
7289,4,57
7290,10,53
7290,7,53
7290,8,53
7290,8,53
7290,20,26
7290,20,64
7290,1,64
7290,15,64
7290,6,64
7290,13,64
7290,16,64
7290,16,64
7290,22,19
7290,17,19
7290,17,19
7290,23,6
7290,23,6
7290,21,33
7290,21,33
7290,21,6
7290,21,33
7290,21,17
7290,21,17
7290,21,10
7290,21,19
7290,21,19
7290,23,6
7290,23,6
7290,21,27
7290,21,6
7290,11,6
7290,9,6
7290,3,6
7290,2,6
7291,10,53
7291,7,53
7291,8,53
7291,8,53
7291,20,26
7291,1,26
7291,15,26
7291,6,26
7291,13,26
7291,16,26
7291,16,26
7291,22,26
7291,22,57
7291,22,57
7291,22,27
7291,22,19
7291,17,19
7291,17,19
7291,23,32
7291,23,32
7291,23,32
7291,21,20
7291,21,19
7291,21,19
7292,10,53
7292,7,53
7292,8,53
7292,8,53
7292,20,66
7292,20,66
7292,1,66
7292,15,66
7292,6,66
7292,13,66
7292,16,66
7292,16,66
7292,22,66
7292,22,41
7292,17,41
7292,17,41
7292,23,3
7292,3,3
7292,11,3
7292,9,3
7292,2,3
7293,10,53
7293,7,53
7293,8,53
7293,8,53
7293,20,49
7293,20,66
7293,1,66
7293,15,66
7293,6,66
7293,13,66
7293,16,66
7293,16,66
7293,22,66
7293,22,66
7293,22,19
7293,17,19
7293,17,19
7293,23,6
7293,23,6
7293,21,6
7293,21,27
7293,21,10
7293,21,10
7293,21,51
7293,21,15
7293,21,15
7293,23,10
7293,23,10
7293,14,10
7293,5,10
7294,10,53
7294,7,53
7294,7,53
7294,18,37
7294,8,37
7294,8,37
7294,20,46
7294,4,46
7295,10,53
7295,7,53
7295,8,53
7295,8,53
7295,20,46
7295,20,49
7295,20,66
7295,20,48
7295,20,48
7295,20,48
7295,1,48
7295,6,48
7295,15,48
7295,13,48
7295,16,48
7295,16,48
7295,22,59
7295,17,59
7295,17,59
7295,23,32
7295,23,32
7295,19,4
7295,19,4
7295,23,32
7295,11,32
7295,3,32
7295,9,32
7295,2,32
7296,10,53
7296,7,53
7296,8,53
7296,8,53
7296,20,46
7296,1,46
7296,6,46
7296,15,46
7296,13,46
7296,16,46
7296,16,46
7296,22,33
7296,15,33
7296,12,33
7296,13,33
7296,16,33
7296,16,33
7296,22,19
7296,17,19
7296,17,19
7296,23,6
7296,23,3
7296,12,3
7296,15,3
7296,13,3
7296,16,3
7296,16,3
7296,21,3
7296,11,3
7296,3,3
7296,2,3
7296,9,3
7297,10,53
7297,7,53
7297,7,53
7297,18,47
7297,8,47
7297,8,47
7297,20,47
7297,1,47
7297,15,47
7297,6,47
7297,13,47
7297,16,47
7297,16,47
7297,22,47
7297,22,23
7297,22,67
7298,10,53
7298,7,53
7298,8,53
7298,8,53
7298,20,46
7298,20,64
7298,20,64
7298,1,64
7298,15,64
7298,6,64
7298,13,64
7298,16,64
7298,16,64
7298,22,19
7298,17,19
7298,17,19
7298,23,6
7298,23,6
7298,21,46
7298,21,19
7298,21,19
7298,23,6
7298,14,6
7298,5,6
7299,10,53
7299,7,53
7299,8,53
7299,8,53
7299,20,46
7299,20,46
7299,20,46
7299,20,55
7299,20,55
7299,20,55
7299,20,55
7299,20,57
7299,20,57
7299,20,47
7299,20,64
7299,20,33
7299,20,67
7299,20,57
7299,20,67
7299,20,67
7299,20,62
7299,20,57
7299,20,49
7299,20,62
7300,10,53
7300,7,53
7300,8,53
7300,8,53
7300,20,55
7300,20,55
7300,20,66
7300,20,28
7300,20,63
7300,20,63
7300,1,63
7300,6,63
7300,15,63
7300,13,63
7300,16,63
7300,16,63
7300,22,44
7300,22,20
7300,22,41
7300,17,41
7300,17,41
7300,23,61
7300,23,61
7300,14,61
7300,5,61
7301,10,53
7301,7,53
7301,7,53
7301,18,26
7301,18,37
7301,5,37
7302,10,53
7302,7,53
7302,7,53
7302,18,26
7302,8,26
7302,8,26
7302,20,26
7302,1,26
7302,6,26
7302,15,26
7302,13,26
7302,16,26
7302,16,26
7302,22,50
7302,12,50
7302,15,50
7302,13,50
7302,16,50
7302,16,50
7302,22,50
7302,22,50
7302,22,50
7302,22,44
7302,22,67
7302,17,67
7302,17,67
7303,10,53
7303,7,53
7303,8,53
7303,8,53
7303,20,46
7303,20,64
7303,1,64
7303,6,64
7303,15,64
7303,13,64
7303,16,64
7303,16,64
7303,22,57
7303,22,57
7303,4,57
7303,12,57
7304,10,53
7304,7,53
7304,7,53
7304,18,47
7304,8,47
7304,8,47
7304,20,47
7304,1,47
7304,5,47
7305,10,53
7305,7,53
7305,8,53
7305,8,53
7305,20,46
7305,20,66
7305,20,28
7305,20,63
7305,5,63
7306,10,53
7306,7,53
7306,8,53
7306,8,53
7306,20,46
7306,20,46
7306,20,64
7306,20,46
7306,20,26
7306,1,26
7306,15,26
7306,6,26
7306,13,26
7306,16,26
7306,16,26
7306,22,63
7306,22,17
7306,22,62
7307,10,53
7307,7,53
7307,7,53
7307,18,37
7307,18,47
7307,8,47
7307,8,47
7307,20,47
7307,20,47
7307,20,49
7307,1,49
7307,6,49
7307,15,49
7307,13,49
7307,16,49
7307,16,49
7307,22,49
7307,22,59
7307,17,59
7307,17,59
7307,23,51
7307,23,7
7307,3,7
7307,11,7
7307,2,7
7307,9,7
7308,10,53
7308,7,53
7308,8,53
7308,8,53
7308,20,55
7308,20,48
7308,1,48
7308,6,48
7308,15,48
7308,13,48
7308,16,48
7308,16,48
7308,22,57
7309,10,53
7309,7,53
7309,8,53
7309,8,53
7309,20,49
7309,1,49
7309,6,49
7309,15,49
7309,13,49
7309,16,49
7309,16,49
7309,22,41
7309,17,41
7309,17,41
7309,23,63
7309,23,32
7309,23,32
7309,21,44
7309,21,59
7309,21,9
7309,21,9
7309,23,32
7309,11,32
7309,9,32
7309,3,32
7309,2,32
7310,10,53
7310,7,53
7310,7,53
7310,18,37
7310,18,64
7310,8,64
7310,8,64
7310,20,46
7310,20,64
7310,1,64
7310,15,64
7310,6,64
7310,13,64
7310,16,64
7310,16,64
7310,22,57
7310,22,67
7310,22,19
7310,17,19
7310,17,19
7310,23,3
7310,3,3
7310,9,3
7310,11,3
7310,2,3
7311,10,53
7311,7,53
7311,8,53
7311,8,53
7311,20,46
7311,20,66
7311,20,37
7311,5,37
7312,10,53
7312,7,53
7312,8,53
7312,8,53
7312,20,46
7312,20,66
7312,20,66
7312,20,28
7312,20,33
7312,1,33
7312,15,33
7312,6,33
7312,13,33
7312,16,33
7312,16,33
7312,22,33
7312,22,44
7312,22,57
7312,22,37
7312,22,37
7312,22,63
7312,22,63
7312,22,17
7313,10,53
7313,7,53
7313,8,53
7313,8,53
7313,20,55
7313,20,64
7313,20,28
7313,20,28
7313,20,28
7313,20,28
7313,20,28
7313,20,28
7313,1,28
7313,15,28
7313,6,28
7313,13,28
7313,16,28
7313,16,28
7313,22,28
7313,22,44
7313,22,57
7313,22,47
7314,10,53
7314,7,53
7314,8,53
7314,8,53
7314,20,46
7314,20,55
7314,20,57
7314,20,57
7314,1,57
7314,15,57
7314,6,57
7314,13,57
7314,16,57
7314,16,57
7314,22,57
7314,22,67
7314,22,23
7315,10,53
7315,7,53
7315,8,53
7315,8,53
7315,20,46
7315,20,55
7315,20,46
7315,20,55
7315,20,55
7315,20,46
7315,20,64
7315,5,64
7316,10,53
7316,7,53
7316,8,53
7316,8,53
7316,20,46
7316,20,66
7316,20,64
7316,20,46
7316,20,66
7316,20,28
7316,20,47
7316,20,64
7316,20,20
7316,20,20
7316,20,50
7316,20,50
7316,4,50
7317,10,53
7317,7,53
7317,8,53
7317,8,53
7317,20,66
7317,20,66
7317,20,28
7317,20,46
7317,20,28
7317,20,64
7317,20,20
7317,20,67
7317,20,50
7317,20,62
7317,20,67
7317,20,66
7318,10,53
7318,7,53
7318,7,53
7318,18,64
7318,8,64
7318,8,64
7318,20,49
7318,4,49
7319,10,53
7319,7,53
7319,8,53
7319,8,53
7319,20,64
7319,20,64
7319,20,64
7319,20,64
7319,20,47
7319,20,28
7319,20,33
7319,20,28
7319,1,28
7319,6,28
7319,15,28
7319,13,28
7319,16,28
7319,16,28
7319,22,28
7319,22,59
7319,17,59
7319,17,59
7319,23,48
7319,23,61
7319,11,61
7319,3,61
7319,2,61
7319,9,61
7320,10,53
7320,7,53
7320,8,53
7320,8,53
7320,20,46
7320,20,49
7320,20,46
7320,20,66
7320,20,55
7320,1,55
7320,6,55
7320,15,55
7320,13,55
7320,16,55
7320,16,55
7320,22,55
7320,12,55
7320,15,55
7320,13,55
7320,16,55
7320,16,55
7320,22,50
7320,22,19
7320,17,19
7320,17,19
7320,23,3
7320,15,3
7320,12,3
7320,13,3
7320,16,3
7320,16,3
7320,21,3
7320,2,3
7320,3,3
7320,9,3
7320,11,3
7321,10,53
7321,7,53
7321,8,53
7321,8,53
7321,20,46
7321,20,66
7321,1,66
7321,15,66
7321,6,66
7321,13,66
7321,16,66
7321,16,66
7321,22,66
7321,22,19
7321,17,19
7321,17,19
7321,23,32
7321,23,32
7321,21,22
7321,21,22
7321,14,22
7321,5,22
7322,10,53
7322,7,53
7322,7,53
7322,18,55
7322,18,64
7322,18,55
7322,8,55
7322,8,55
7322,20,48
7322,20,66
7322,1,66
7322,6,66
7322,15,66
7322,13,66
7322,16,66
7322,16,66
7322,22,66
7322,22,37
7322,22,32
7322,17,32
7322,17,32
7322,23,32
7322,23,32
7322,21,22
7322,21,22
7322,21,41
7322,21,41
7322,23,32
7322,23,32
7322,23,32
7322,23,32
7322,23,32
7322,23,32
7322,23,32
7322,23,61
7322,23,32
7322,9,32
7322,11,32
7322,3,32
7322,2,32
7323,10,53
7323,7,53
7323,7,53
7323,18,55
7323,8,55
7323,8,55
7323,20,46
7323,4,46
7324,10,53
7324,7,53
7324,7,53
7324,18,55
7324,8,55
7324,8,55
7324,20,49
7324,4,49
7325,10,53
7325,7,53
7325,8,53
7325,8,53
7325,20,64
7325,20,64
7325,20,28
7325,20,63
7325,20,55
7325,20,63
7325,4,63
7326,10,53
7326,7,53
7326,8,53
7326,8,53
7326,20,49
7326,20,64
7326,5,64
7327,10,53
7327,7,53
7327,8,53
7327,8,53
7327,20,46
7327,20,46
7327,20,63
7327,20,64
7327,20,55
7327,20,20
7327,20,20
7327,20,29
7327,1,29
7327,6,29
7327,15,29
7327,13,29
7327,16,29
7327,16,29
7327,22,29
7327,15,29
