case,event,role
4440,4,19
4441,10,53
4441,7,53
4441,7,53
4441,18,25
4441,8,25
4441,8,25
4441,20,25
4441,1,25
4441,6,25
4441,15,25
4441,13,25
4441,16,25
4441,16,25
4441,22,25
4441,22,25
4441,22,25
4441,22,27
4441,22,27
4441,22,20
4441,22,13
4441,22,18
4441,22,18
4441,22,50
4441,22,23
4441,22,55
4441,22,55
4441,22,44
4441,22,44
4441,4,53
4441,12,53
4442,10,53
4442,7,53
4442,7,53
4442,18,21
4442,8,21
4442,8,21
4442,20,15
4442,1,15
4442,15,15
4442,6,15
4442,13,15
4442,16,15
4442,16,15
4442,22,15
4442,15,15
4442,12,15
4442,13,15
4442,16,15
4442,16,15
4442,22,15
4442,22,15
4442,22,20
4442,12,20
4442,15,20
4442,13,20
4442,16,20
4442,16,20
4442,22,20
4442,22,20
4442,22,18
4442,22,25
4442,22,50
4442,22,34
4442,22,34
4442,4,53
4442,12,53
4443,10,53
4443,7,53
4443,8,53
4443,8,53
4443,20,15
4443,20,55
4443,1,55
4443,15,55
4443,6,55
4443,13,55
4443,16,55
4443,16,55
4443,22,41
4443,17,41
4443,17,41
4443,23,10
4443,3,10
4443,2,10
4443,9,10
4443,11,10
4444,10,53
4444,7,53
4444,8,53
4444,8,53
4444,20,38
4444,1,38
4444,6,38
4444,15,38
4444,13,38
4444,16,38
4444,16,38
4444,22,19
4444,17,19
4444,17,19
4444,23,61
4444,5,61
4444,14,61
4445,10,53
4445,7,53
4445,7,53
4445,18,25
4445,18,21
4445,8,21
4445,8,21
4445,20,25
4445,1,25
4445,15,25
4445,6,25
4445,13,25
4445,16,25
4445,16,25
4445,22,25
4445,12,25
4445,15,25
4445,13,25
4445,16,25
4445,16,25
4445,22,25
4445,22,25
4445,22,18
4445,4,18
4445,12,18
4446,10,53
4446,7,53
4446,7,53
4446,18,21
4446,8,21
4446,8,21
4446,20,33
4446,1,33
4446,15,33
4446,6,33
4446,13,33
4446,16,33
4446,16,33
4446,22,33
4446,12,33
4446,15,33
4446,13,33
4446,16,33
4446,16,33
4446,22,33
4446,22,19
4446,17,19
4446,17,19
4446,23,61
4446,14,61
4446,5,61
4447,10,53
4447,7,53
4447,7,53
4447,18,21
4447,8,21
4447,8,21
4447,20,21
4447,5,56
4448,10,53
4448,7,53
4448,8,53
4448,8,53
4448,20,38
4448,1,38
4448,6,38
4448,15,38
4448,13,38
4448,16,38
4448,16,38
4448,22,30
4448,22,30
4448,22,10
4448,17,10
4448,17,10
4448,23,10
4448,23,10
4448,23,10
4448,5,10
4448,14,10
4449,10,53
4449,7,53
4449,8,53
4449,8,53
4449,20,33
4449,20,51
4449,20,49
4449,20,57
4449,20,51
4449,20,13
4449,20,37
4449,20,37
4449,1,37
4449,15,37
4449,6,37
4449,13,37
4449,16,37
4449,16,37
4449,22,37
4449,22,19
4449,17,19
4449,17,19
4449,23,19
4449,23,61
4449,23,3
4449,23,3
4449,23,61
4449,23,61
4449,21,36
4449,21,36
4449,21,36
4449,12,36
4449,15,36
4449,13,36
4449,16,36
4449,16,36
4449,21,36
4449,21,36
4449,21,20
4449,21,20
4449,21,20
4449,21,20
4449,21,59
4449,17,59
4449,17,59
4449,23,61
4449,23,32
4449,11,32
4449,2,32
4449,3,32
4449,9,32
4450,10,53
4450,7,53
4450,8,53
4450,8,53
4450,20,47
4450,20,47
4450,20,46
4450,20,55
4450,20,55
4450,20,23
4450,20,44
4450,20,44
4450,4,44
4451,10,53
4451,7,53
4451,8,53
4451,8,53
4451,20,53
4451,1,56
4451,15,56
4451,6,56
4451,13,56
4451,16,56
4451,16,56
4451,22,56
4451,22,18
4451,22,18
4451,22,13
4451,22,61
4451,15,61
4451,12,61
4451,13,61
4451,16,61
4451,16,61
4451,22,61
4451,17,61
4451,17,61
4451,23,61
4451,23,3
4451,23,61
4451,23,61
4451,21,36
4451,21,25
4451,21,36
4451,21,20
4451,21,41
4451,21,41
4451,23,61
4451,23,32
4451,23,32
4451,9,32
4451,11,32
4451,3,32
4451,2,32
4452,10,53
4452,7,53
4452,8,53
4452,8,53
4452,20,33
4452,20,15
4452,1,15
4452,15,15
4452,6,15
4452,13,15
4452,16,15
4452,16,15
4452,22,15
4452,22,20
4452,22,57
4452,22,33
4452,12,33
4452,4,33
4453,10,53
4453,7,53
4453,8,53
4453,8,53
4453,20,52
4453,4,52
4454,10,53
4454,7,53
4454,8,53
4454,8,53
4454,20,52
4454,20,48
4454,20,15
4454,20,57
4454,20,13
4454,20,15
4454,20,17
4454,20,17
4454,20,17
4454,1,17
4454,15,17
4454,6,17
4454,13,17
4454,16,17
4454,16,17
4454,22,18
4454,22,20
4454,22,59
4454,17,59
4454,17,59
4454,23,3
4454,23,3
4454,21,23
4454,21,23
4454,21,23
4454,21,41
4454,21,41
4454,23,3
4454,11,3
4454,9,3
4454,3,3
4454,2,3
4455,10,53
4455,7,53
4455,7,53
4455,18,15
4455,8,15
4455,8,15
4455,20,48
4455,1,48
4455,15,48
4455,6,48
4455,13,48
4455,16,48
4455,16,48
4455,22,48
4455,12,48
4455,15,48
4455,13,48
4455,16,48
4455,16,48
4455,22,18
4455,4,18
4455,12,18
4456,10,53
4456,7,53
4456,8,53
4456,8,53
4456,20,33
4456,1,33
4456,15,33
4456,6,33
4456,13,33
4456,16,33
4456,16,33
4456,22,47
4456,15,47
4456,12,47
4456,13,47
4456,16,47
4456,16,47
4456,22,47
4456,22,41
4456,17,41
4456,17,41
4456,23,3
4456,5,3
4456,14,3
4457,10,53
4457,7,53
4457,8,53
4457,8,53
4457,20,55
4457,20,55
4457,20,55
4457,1,55
4457,15,55
4457,6,55
4457,13,55
4457,16,55
4457,16,55
4457,22,19
4457,17,19
4457,17,19
4457,23,27
4457,23,10
4457,23,3
4457,23,3
4457,21,22
4457,21,9
4457,21,9
4457,23,3
4457,9,3
4457,2,3
4457,3,3
4457,11,3
4458,10,53
4458,7,53
4458,8,53
4458,8,53
4458,20,52
4458,20,48
4458,20,51
4458,5,51
4459,10,53
4459,7,53
4459,8,53
4459,8,53
4459,20,52
4459,20,52
4459,20,21
4459,4,21
4460,10,53
4460,7,53
4460,8,53
4460,8,53
4460,20,48
4460,20,33
4460,1,33
4460,15,33
4460,6,33
4460,13,33
4460,16,33
4460,16,33
4460,22,33
4460,22,33
4460,22,33
4460,22,18
4460,22,44
4460,22,23
4460,22,17
4460,22,18
4460,22,18
4460,22,34
4460,12,34
4460,15,34
4460,13,34
4460,16,34
4460,16,34
4460,22,34
4460,22,55
4460,22,44
4460,22,62
4460,22,63
4460,22,64
4460,22,64
4460,4,53
4460,12,53
4461,10,53
4461,7,53
4461,8,53
4461,8,53
4461,20,48
4461,20,48
4461,20,17
4461,20,17
4461,1,17
4461,6,17
4461,15,17
4461,13,17
4461,16,17
4461,16,17
4461,22,17
4461,12,17
4461,15,17
4461,13,17
4461,16,17
4461,16,17
4461,22,17
4461,22,26
4461,14,26
4461,5,26
4462,10,53
4462,7,53
4462,8,53
4462,8,53
4462,20,48
4462,5,48
4463,10,53
4463,7,53
4463,7,53
4463,18,15
4463,8,15
4463,8,15
4463,20,52
4463,1,52
4463,6,52
4463,15,52
4463,13,52
4463,16,52
4463,16,52
4463,22,52
4463,22,59
4463,17,59
4463,17,59
4463,23,6
4463,5,6
4463,14,6
4464,10,53
4464,7,53
4464,8,53
4464,8,53
4464,20,48
4464,20,15
4464,20,13
4464,20,13
4464,20,44
4464,20,44
4464,20,23
4464,20,15
4464,20,27
4464,20,13
4464,20,48
4464,20,48
4464,20,23
4464,20,27
4464,20,23
4464,20,21
4464,20,21
4464,4,53
4465,10,53
4465,7,53
4465,7,53
4465,18,33
4465,8,33
4465,8,33
4465,20,48
4465,20,25
4465,20,15
4465,20,13
4465,5,13
4466,10,53
4466,7,53
4466,8,53
4466,8,53
4466,20,48
4466,1,48
4466,15,48
4466,6,48
4466,13,48
4466,16,48
4466,16,48
4466,22,20
4466,22,13
4466,12,13
4466,4,13
4467,10,53
4467,7,53
4467,7,53
4467,18,21
4467,8,21
4467,8,21
4467,20,52
4467,20,52
4467,20,52
4467,20,25
4467,20,33
4467,20,25
4467,4,25
4468,10,53
4468,7,53
4468,7,53
4468,18,47
4468,18,47
4468,18,48
4468,18,48
4468,5,48
4469,10,53
4469,7,53
4469,8,53
4469,8,53
4469,20,55
4469,1,55
4469,15,55
4469,6,55
4469,13,55
4469,16,55
4469,16,55
4469,22,18
4469,22,20
4469,22,55
4469,22,55
4469,22,55
4469,4,53
4469,12,53
4470,10,53
4470,7,53
4470,8,53
4470,8,53
4470,20,48
4470,20,15
4470,20,57
4470,20,13
4470,4,13
4471,10,53
4471,7,53
4471,8,53
4471,8,53
4471,20,52
4471,20,15
4471,20,25
4471,20,57
4471,20,57
4471,1,57
4471,6,57
4471,15,57
4471,13,57
4471,16,57
4471,16,57
4471,22,19
4471,17,19
4471,17,19
4471,23,3
4471,23,3
4471,23,3
4471,21,21
4471,21,25
4471,21,25
4471,15,25
4471,12,25
4471,13,25
4471,16,25
4471,16,25
4471,21,25
4471,21,25
4471,21,23
4471,15,23
4471,12,23
4471,13,23
4471,16,23
4471,16,23
4471,21,23
4471,21,19
4471,17,19
4471,17,19
4471,23,3
4471,11,3
4471,2,3
4471,3,3
4471,9,3
4472,10,53
4472,7,53
4472,7,53
4472,18,21
4472,8,21
4472,8,21
4472,20,52
4472,20,33
4472,20,15
4472,20,15
4472,1,15
4472,15,15
4472,6,15
4472,13,15
4472,16,15
4472,16,15
4472,22,15
4472,22,20
4472,22,20
4472,22,55
4472,12,55
4472,4,55
4473,10,53
4473,7,53
4473,8,53
4473,8,53
4473,20,48
4473,1,48
4473,6,48
4473,15,48
4473,13,48
4473,16,48
4473,16,48
4473,22,18
4473,22,34
4473,22,20
4473,22,50
4473,22,33
4473,22,55
4473,22,51
4473,22,34
4473,12,53
4473,22,34
4473,4,53
4474,10,53
4474,7,53
4474,8,53
4474,8,53
4474,20,17
4474,1,17
4474,6,17
4474,15,17
4474,13,17
4474,16,17
4474,16,17
4474,22,17
4474,22,41
4474,17,41
4474,17,41
4474,23,10
4474,23,7
4474,23,7
4474,21,22
4474,21,21
4474,21,23
4474,5,23
4474,14,23
4475,10,53
4475,7,53
4475,8,53
4475,8,53
4475,20,25
4475,4,25
4476,10,53
4476,7,53
4476,8,53
4476,8,53
4476,20,15
4476,20,15
4476,20,33
4476,20,25
4476,20,25
4476,20,25
4476,1,25
4476,15,25
4476,6,25
4476,13,25
4476,16,25
4476,16,25
4476,22,25
4476,22,20
4476,22,20
4476,22,50
4476,22,51
4476,22,33
4476,22,17
4476,22,59
4476,17,59
4476,17,59
4476,23,7
4476,23,7
4476,14,7
4476,5,7
4477,10,53
4477,7,53
4477,8,53
4477,8,53
4477,20,21
4477,20,52
4477,20,15
4477,20,33
4477,20,33
4477,20,25
4477,20,57
4477,20,13
4477,20,57
4477,20,51
4477,20,44
4477,20,23
4477,20,44
4477,20,48
4477,1,48
4477,15,48
4477,6,48
4477,13,48
4477,16,48
4477,16,48
4477,22,34
4477,22,55
4477,22,55
4477,22,9
4477,17,9
4477,17,9
4477,23,6
4477,23,6
4477,21,41
4477,21,6
4477,21,6
4477,21,37
4477,21,6
4477,21,34
4477,21,34
4477,23,6
4477,9,6
4477,2,6
4477,11,6
4477,3,6
4478,10,53
4478,7,53
4478,8,53
4478,8,53
4478,20,52
4478,20,21
4478,1,21
4478,15,21
4478,6,21
4478,13,21
4478,16,21
4478,16,21
4478,22,13
4478,12,13
4478,15,13
4478,13,13
4478,16,13
4478,16,13
4478,22,39
4478,22,59
4478,17,59
4478,17,59
4478,23,32
4478,11,32
4478,3,32
4478,9,32
4478,2,32
4479,10,53
4479,7,53
4479,8,53
4479,8,53
4479,20,25
4479,20,49
4479,20,57
4479,20,57
4479,20,57
4479,1,57
4479,15,57
4479,6,57
4479,13,57
4479,16,57
4479,16,57
4479,22,25
4479,22,55
4479,22,55
4479,22,18
4479,22,13
4479,22,13
4479,22,50
4479,22,34
4479,22,20
4479,22,51
4479,22,17
4479,22,17
4479,4,53
4479,12,53
4480,10,53
4480,7,53
4480,8,53
4480,8,53
4480,20,25
4480,1,25
4480,15,25
4480,6,25
4480,13,25
4480,16,25
4480,16,25
4480,22,59
4480,17,59
4480,17,59
4480,23,10
4480,11,10
4480,3,10
4480,9,10
4480,2,10
4481,10,53
4481,7,53
4481,8,53
4481,8,53
4481,20,52
4481,20,15
4481,1,15
4481,15,15
4481,6,15
4481,13,15
4481,16,15
4481,16,15
4481,22,15
4481,22,20
4481,22,20
4481,22,55
4481,22,39
4481,22,39
4481,22,50
4481,22,34
4481,22,19
4481,17,19
4481,17,19
4481,23,6
4481,23,6
4481,21,33
4481,21,33
4481,21,17
4481,21,41
4481,21,41
4481,23,6
4481,23,6
4481,21,23
4481,12,23
4481,4,23
4482,10,53
4482,7,53
4482,7,53
4482,18,17
4482,8,17
4482,8,17
4482,20,17
4482,1,17
4482,15,17
4482,6,17
4482,13,17
4482,16,17
4482,16,17
4482,22,17
4482,22,21
4482,12,21
4482,15,21
4482,13,21
4482,16,21
4482,16,21
4482,22,21
4482,12,21
4482,15,21
4482,13,21
4482,16,21
4482,16,21
4482,22,47
4482,22,18
4482,22,19
4482,17,19
4482,17,19
4482,23,10
4482,23,61
4482,23,20
4482,23,61
4482,14,61
4482,5,61
4483,10,53
4483,7,53
4483,8,53
4483,8,53
4483,20,21
4483,1,21
4483,15,21
4483,6,21
4483,13,21
4483,16,21
4483,16,21
4483,22,21
4483,22,18
4483,12,18
4483,4,18
4484,10,53
4484,7,53
4484,8,53
4484,8,53
4484,20,52
4484,20,52
4484,1,52
4484,15,52
4484,6,52
4484,13,52
4484,16,52
4484,16,52
4484,22,52
4484,22,18
4484,22,50
4484,22,50
4484,22,18
4484,15,18
4484,12,18
4484,13,18
4484,16,18
4484,16,18
4484,22,18
4484,22,33
4484,22,39
4484,22,38
4484,22,55
4484,22,47
4484,22,44
4484,22,62
4484,22,23
4484,22,17
4484,12,17
4484,15,17
4484,13,17
4484,16,17
4484,16,17
4484,22,17
4484,22,57
4484,22,20
4485,10,53
4485,7,53
4485,8,53
4485,8,53
4485,20,25
4485,20,46
4485,20,39
4485,20,39
4485,4,53
4486,10,53
4486,7,53
4486,8,53
4486,8,53
4486,20,30
4486,1,30
4486,15,30
4486,6,30
4486,13,30
4486,16,30
4486,16,30
4486,22,30
4486,22,47
4486,22,19
4486,17,19
4486,17,19
4486,23,32
4486,23,32
4486,23,32
4486,14,32
4486,5,32
4487,10,53
4487,7,53
4487,8,53
4487,8,53
4487,20,52
4487,1,52
4487,6,52
4487,15,52
4487,13,52
4487,16,52
4487,16,52
4487,22,41
4487,17,41
4487,17,41
4487,23,7
4487,23,7
4487,21,22
4487,21,21
4487,21,22
4487,21,9
4487,21,9
4487,23,7
4487,9,7
4487,2,7
4487,11,7
4487,3,7
4488,10,53
4488,7,53
4488,7,53
4488,18,53
4488,8,54
4488,8,54
4488,20,54
4488,20,54
4488,1,54
4488,15,54
4488,6,54
4488,13,54
4488,16,54
4488,16,54
4488,22,54
4488,22,59
4488,17,59
4488,17,59
4488,23,48
4488,23,39
4488,23,23
4488,23,3
4488,14,3
4488,5,3
4489,10,53
4489,7,53
4489,7,53
4489,18,21
4489,18,21
4489,8,21
4489,8,21
4489,20,52
4489,1,52
4489,6,52
4489,15,52
4489,13,52
4489,16,52
4489,16,52
4489,22,41
4489,17,41
4489,17,41
4489,23,6
4489,23,6
4489,21,21
4489,21,22
4489,21,22
4489,21,22
4489,21,52
4489,21,41
4489,21,41
4489,23,6
4489,23,6
4489,23,6
4489,11,6
4489,9,6
4489,3,6
4489,2,6
4490,10,53
4490,7,53
4490,8,53
4490,8,53
4490,20,17
4490,1,17
4490,15,17
4490,6,17
4490,13,17
4490,16,17
4490,16,17
4490,22,19
4490,17,19
4490,17,19
4490,23,3
4490,23,61
4490,23,61
4490,23,61
4490,23,61
4490,23,3
4490,3,3
4490,2,3
4490,9,3
4490,11,3
4491,10,53
4491,7,53
4491,7,53
4491,18,21
4491,18,51
4491,5,51
4492,10,53
4492,7,53
4492,7,53
4492,18,21
4492,8,21
4492,8,21
4492,20,52
4492,20,25
4492,20,51
4492,20,51
4492,20,51
4492,20,51
4492,20,51
4492,20,51
4492,20,15
4492,20,51
4492,1,51
4492,15,51
4492,6,51
4492,13,51
4492,16,51
4492,16,51
4492,22,20
4492,12,20
4492,4,20
4493,10,53
4493,7,53
4493,8,53
4493,8,53
4493,20,21
4493,1,21
4493,6,21
4493,15,21
4493,13,21
4493,16,21
4493,16,21
4493,22,47
4493,15,47
4493,12,47
4493,13,47
4493,16,47
4493,16,47
4493,22,47
4493,22,25
4493,22,41
4493,17,41
4493,17,41
4493,23,7
4493,23,7
4493,21,7
4493,21,20
4493,21,20
4493,21,41
4493,21,41
4493,23,32
4493,23,7
4493,3,7
4493,11,7
4493,2,7
4493,9,7
4494,10,53
4494,7,53
4494,7,53
4494,18,21
4494,8,21
4494,8,21
4494,20,25
4494,20,25
4494,20,15
4494,20,15
4494,4,15
4495,10,53
4495,7,53
4495,7,53
4495,19,4
4495,19,4
4495,5,4
4496,10,53
4496,7,53
4496,7,53
4496,18,21
4496,8,21
4496,8,21
4496,20,25
4496,20,15
4496,20,33
4496,1,33
4496,15,33
4496,6,33
4496,13,33
4496,16,33
4496,16,33
4496,22,33
4496,22,41
4496,17,41
4496,17,41
4496,23,32
4496,23,32
4496,21,20
4496,21,20
4496,21,23
4496,21,23
4496,21,23
4496,23,32
4496,11,32
4496,3,32
4496,9,32
4496,2,32
4497,10,53
4497,7,53
4497,7,53
4497,18,48
4497,18,51
4497,18,51
4497,8,51
4497,8,51
4497,20,51
4497,20,25
4497,5,25
4498,10,53
4498,7,53
4498,7,53
4498,18,21
4498,8,21
4498,8,21
4498,20,52
4498,20,52
4498,20,51
4498,20,51
4498,1,51
4498,6,51
4498,15,51
4498,13,51
4498,16,51
4498,16,51
4498,22,20
4498,22,46
4498,22,50
4498,12,50
4498,4,50
4499,10,53
4499,7,53
4499,7,53
4499,18,21
4499,18,51
4499,18,51
4499,18,51
4499,18,51
4499,18,51
4499,8,51
4499,8,51
4499,20,25
4499,1,25
4499,15,25
4499,6,25
4499,13,25
4499,16,25
4499,16,25
4499,22,39
4499,4,39
4499,12,39
4500,10,53
4500,7,53
4500,7,53
4500,18,21
4500,18,21
4500,18,51
4500,18,51
4500,8,51
4500,8,51
4500,20,25
4500,20,30
4500,1,30
4500,6,30
4500,15,30
4500,13,30
4500,16,30
4500,16,30
4500,22,30
4500,20,15
4500,20,15
4500,20,49
4500,20,49
4500,20,44
4500,20,13
4500,20,51
4500,20,51
4500,20,13
4500,20,49
4500,20,37
4500,20,37
4500,22,20
4500,22,20
4500,4,14
4500,12,14
4501,10,53
4501,7,53
4501,7,53
4501,18,51
4501,18,51
4501,5,51
4502,10,53
4502,7,53
4502,7,53
4502,18,51
4502,8,51
4502,8,51
4502,20,25
4502,20,47
4502,1,47
4502,15,47
4502,6,47
4502,13,47
4502,16,47
4502,16,47
4502,22,47
4502,22,9
4502,17,9
4502,17,9
4502,23,20
4502,23,3
4502,11,3
4502,9,3
4502,3,3
4502,2,3
4503,10,53
4503,7,53
4503,8,53
4503,8,53
4503,20,25
4503,1,25
4503,15,25
4503,6,25
4503,13,25
4503,16,25
4503,16,25
4503,22,25
4503,22,13
4503,12,13
4503,15,13
4503,13,13
4503,16,13
4503,16,13
4503,22,52
4503,22,20
4503,22,20
4503,4,53
4503,12,53
4504,10,53
4504,7,53
4504,7,53
4504,18,53
4504,8,54
4504,8,54
4504,20,54
4504,1,54
4504,6,54
4504,15,54
4504,13,54
4504,16,54
4504,16,54
4504,22,54
4504,22,13
4504,12,13
4504,15,13
4504,13,13
4504,16,13
4504,16,13
4504,22,19
4504,17,19
4504,17,19
4504,23,61
4504,23,3
4504,23,3
4504,11,3
4504,2,3
4504,3,3
4504,9,3
4505,10,53
4505,7,53
4505,7,53
4505,18,51
4505,18,51
4505,18,51
4505,18,51
4505,8,51
4505,8,51
4505,20,25
4505,20,52
4505,1,52
4505,6,52
4505,15,52
4505,13,52
4505,16,52
4505,16,52
4505,22,52
4505,15,52
4505,12,52
4505,13,52
4505,16,52
4505,16,52
4505,22,52
4505,22,52
4505,22,20
4505,22,23
4505,22,41
4505,17,41
4505,17,41
4505,23,61
4505,23,32
4505,23,32
4505,15,32
4505,12,32
4505,13,32
4505,16,32
4505,16,32
4505,21,32
4505,11,32
4505,9,32
4505,3,32
4505,2,32
4506,10,53
4506,7,53
4506,8,53
4506,8,53
4506,20,25
4506,4,25
4507,10,53
4507,7,53
4507,7,53
4507,18,30
4507,8,30
4507,8,30
4507,20,25
4507,20,13
4507,20,13
4507,20,13
4507,20,49
4507,20,15
4507,20,15
4507,20,15
4507,20,27
4507,20,13
4507,20,21
4507,20,48
4507,20,20
4507,20,27
4507,20,55
4507,20,18
4507,20,18
4507,20,18
4507,4,53
4508,10,53
4508,7,53
4508,8,53
4508,8,53
4508,20,51
4508,1,51
4508,6,51
4508,15,51
4508,13,51
4508,16,51
4508,16,51
4508,22,51
4508,22,33
4508,22,9
4508,17,9
4508,17,9
4508,23,6
4508,23,6
4508,21,25
4508,21,59
4508,21,61
4508,21,27
4508,21,23
4508,21,23
4508,21,36
4508,21,36
4508,21,36
4508,21,37
4508,21,38
4508,21,6
4508,21,55
4508,21,34
4508,21,48
4508,21,34
4508,21,18
4508,21,15
4508,21,23
4508,21,46
4508,21,13
4508,21,48
4508,21,59
4508,21,17
4508,21,22
4508,21,23
4508,21,38
4508,21,48
4508,21,19
4508,21,19
4508,23,6
4508,5,6
4508,14,6
4509,10,53
4509,7,53
4509,8,53
4509,8,53
4509,20,25
4509,1,25
4509,15,25
4509,6,25
4509,13,25
4509,16,25
4509,16,25
4509,22,25
4509,15,25
4509,12,25
4509,13,25
4509,16,25
4509,16,25
4509,22,25
4509,22,25
4509,12,25
4509,15,25
4509,13,25
4509,16,25
4509,16,25
4509,22,19
4509,17,19
4509,17,19
4509,23,3
4509,23,3
4509,23,22
4509,23,3
4509,2,3
4509,3,3
4509,9,3
4509,11,3
4510,10,53
4510,7,53
4510,7,53
4510,18,51
4510,18,51
4510,8,51
4510,8,51
4510,20,25
4510,1,25
4510,4,25
4511,10,53
4511,7,53
4511,8,53
4511,8,53
4511,20,25
4511,1,25
4511,6,25
4511,15,25
4511,13,25
4511,16,25
4511,16,25
4511,22,25
4511,22,9
4511,17,9
4511,17,9
4511,23,10
4511,23,10
4511,21,59
4511,21,59
4511,21,23
4511,21,44
4511,21,41
4511,21,41
4511,23,32
4511,5,32
4511,14,32
4512,10,53
4512,7,53
4512,8,53
4512,8,53
4512,20,25
4512,5,25
4513,10,53
4513,7,53
4513,7,53
4513,18,51
4513,18,51
4513,18,51
4513,5,51
4514,10,53
4514,7,53
4514,8,53
4514,8,53
4514,20,33
4514,1,33
4514,6,33
4514,15,33
4514,13,33
4514,16,33
4514,16,33
4514,22,33
4514,22,15
4514,22,34
4514,22,28
4514,22,38
4514,22,13
4514,22,50
4514,22,23
4514,22,23
4514,22,50
4514,22,50
4514,4,53
4514,12,53
4515,10,53
4515,7,53
4515,8,53
4515,8,53
4515,20,33
4515,20,17
4515,4,17
4516,10,53
4516,7,53
4516,8,53
4516,8,53
4516,20,25
4516,20,33
4516,5,33
4517,10,53
4517,7,53
4517,8,53
4517,8,53
4517,20,25
4517,20,25
4517,20,37
4517,20,23
4517,20,23
4517,4,53
4518,10,53
4518,7,53
4518,8,53
4518,8,53
4518,20,25
4518,20,13
4518,20,51
4518,20,13
4518,20,49
4518,1,49
4518,6,49
4518,15,49
4518,13,49
4518,16,49
4518,16,49
4518,22,49
4518,22,18
4518,22,55
4518,22,55
4518,22,44
4518,22,50
4518,22,18
4518,22,51
4518,22,55
4518,22,55
4518,4,53
4518,12,53
4519,10,53
4519,7,53
4519,8,53
4519,8,53
4519,20,25
4519,1,25
4519,15,25
4519,6,25
4519,13,25
4519,16,25
4519,16,25
4519,22,25
4519,12,25
4519,15,25
4519,13,25
4519,16,25
4519,16,25
4519,22,25
4519,22,25
4519,15,25
4519,12,25
4519,13,25
4519,16,25
4519,16,25
4519,22,25
4519,22,51
4519,22,41
4519,17,41
4519,17,41
4519,23,32
4519,12,32
4519,15,32
4519,13,32
4519,16,32
4519,16,32
4519,21,32
4519,11,32
4519,3,32
4519,9,32
4519,2,32
4520,10,53
4520,7,53
4520,7,53
4520,18,51
4520,18,51
4520,18,51
4520,8,51
4520,8,51
4520,20,51
4520,20,57
4520,20,51
4520,20,13
4520,20,15
4520,20,48
4520,20,13
4520,4,53
4520,20,13
4521,10,53
4521,7,53
4521,8,53
4521,8,53
4521,20,25
4521,20,52
4521,1,52
4521,15,52
4521,6,52
4521,13,52
4521,16,52
4521,16,52
4521,22,52
4521,22,59
4521,17,59
4521,17,59
4521,23,61
4521,23,61
4521,23,61
4521,23,61
4521,23,3
4521,23,3
4521,23,61
4521,23,61
4521,23,61
4521,21,23
4521,21,47
4521,21,47
4521,21,47
4521,23,61
4521,23,3
4521,11,3
4521,3,3
4521,9,3
4521,2,3
4522,10,53
4522,7,53
4522,8,53
4522,8,53
4522,20,25
4522,20,49
4522,20,13
4522,20,51
4522,5,51
4523,10,53
4523,7,53
4523,8,53
4523,8,53
4523,20,48
4523,1,48
4523,6,48
4523,15,48
4523,13,48
4523,16,48
4523,16,48
4523,22,20
4523,22,37
4523,22,19
4523,17,19
4523,17,19
4523,23,61
4523,23,61
4523,5,61
4523,14,61
4524,10,53
4524,7,53
4524,8,53
4524,8,53
4524,20,25
4524,1,25
4524,15,25
4524,6,25
4524,13,25
4524,16,25
4524,16,25
4524,22,25
4524,15,25
4524,12,25
4524,13,25
4524,16,25
4524,16,25
4524,22,25
4524,22,21
4524,22,48
4524,22,23
4524,15,23
4524,12,23
4524,13,23
4524,16,23
4524,16,23
4524,22,23
4524,22,57
4524,22,13
4524,22,24
4524,22,33
4524,22,55
4524,22,55
4524,22,13
4524,22,13
4524,12,53
4524,4,53
4525,10,53
4525,7,53
4525,7,53
4525,18,33
4525,8,33
4525,8,33
4525,20,51
4525,20,49
4525,20,22
4525,1,22
4525,6,22
4525,15,22
4525,13,22
4525,16,22
4525,16,22
4525,22,19
4525,17,19
4525,17,19
4525,23,3
4525,23,3
4525,21,25
4525,21,19
4525,21,19
4525,23,3
4525,2,3
4525,11,3
4525,9,3
4525,3,3
4526,10,53
4526,7,53
4526,8,53
4526,8,53
4526,20,33
4526,1,33
4526,15,33
4526,6,33
4526,13,33
4526,16,33
4526,16,33
4526,22,20
4526,22,20
4526,22,18
4526,12,18
4526,15,18
4526,13,18
4526,16,18
4526,16,18
4526,22,18
4526,22,47
4526,22,19
4526,17,19
4526,17,19
4526,23,7
4526,3,7
4526,11,7
4526,2,7
4526,9,7
4527,10,53
4527,7,53
4527,7,53
4527,18,15
4527,18,15
4527,8,15
4527,8,15
4527,20,49
4527,20,25
4527,5,25
4528,10,53
4528,7,53
4528,7,53
4528,18,51
4528,18,51
4528,18,47
4528,18,15
4528,8,15
4528,8,15
4528,20,49
4528,4,49
4529,10,53
4529,7,53
4529,8,53
4529,8,53
4529,20,49
4529,20,13
4529,20,13
4529,20,44
4529,20,57
4529,20,25
4529,20,25
4529,1,25
4529,15,25
4529,6,25
4529,13,25
4529,16,25
4529,16,25
4529,22,25
4529,22,55
4529,22,18
4529,22,13
4529,22,48
4529,22,20
4529,22,50
4529,22,59
4529,17,59
4529,17,59
4529,23,6
4529,23,6
4529,23,6
4529,21,23
4529,21,23
4529,21,51
4529,21,44
4529,21,34
4529,21,34
4529,21,23
4529,21,23
4529,23,6
4529,23,6
4529,11,6
4529,9,6
