case,event,role
2663,1,5
2663,1,12
2663,12,12
2663,14,6
2663,12,6
2663,10,6
2663,2,18
2664,1,12
2664,12,12
2664,10,12
2664,2,18
2665,1,21
2665,12,22
2665,14,22
2665,12,22
2665,10,22
2665,2,18
2666,1,17
2666,12,5
2666,10,12
2666,10,12
2666,2,18
2667,1,6
2667,12,6
2667,10,6
2667,2,18
2668,1,21
2668,12,21
2668,12,22
2668,14,22
2668,12,22
2668,10,22
2668,2,18
2669,1,12
2669,12,12
2669,10,12
2669,2,18
2670,1,12
2670,1,12
2670,12,12
2670,14,4
2670,12,4
2670,10,4
2670,2,18
2671,1,5
2671,12,5
2671,10,5
2671,2,18
2672,1,1
2672,12,12
2672,10,12
2672,2,18
2673,1,1
2673,12,22
2673,10,22
2673,2,18
2674,1,21
2674,12,12
2674,3,12
2674,10,12
2674,2,18
2675,1,1
2675,12,12
2675,10,12
2675,2,18
2676,1,1
2676,12,1
2676,8,12
2676,10,1
2676,2,16
2677,1,1
2677,12,12
2677,14,12
2677,10,12
2677,2,16
2678,1,12
2678,12,22
2678,10,22
2678,2,18
2679,1,1
2679,10,1
2679,10,1
2679,2,18
2680,1,1
2680,12,1
2680,10,1
2680,2,18
2681,1,17
2681,12,20
2681,10,20
2681,2,18
2682,1,12
2682,12,12
2682,10,12
2682,2,18
2683,1,11
2683,1,12
2683,12,8
2683,10,3
2683,2,18
2684,1,21
2684,12,21
2684,10,12
2684,2,18
2685,1,1
2685,12,19
2685,14,19
2685,10,19
2685,2,18
2686,1,21
2686,12,21
2686,14,12
2686,12,12
2686,10,12
2686,2,18
2687,1,22
2687,12,11
2687,10,11
2687,12,11
2687,10,11
2687,2,18
2688,1,12
2688,12,12
2688,10,12
2688,2,18
2689,1,6
2689,12,6
2689,14,6
2689,10,6
2689,2,16
2690,1,6
2690,12,12
2690,10,12
2690,2,18
2691,1,17
2691,12,12
2691,10,12
2691,2,16
2692,1,1
2692,12,12
2692,14,12
2692,10,12
2692,2,18
2693,1,5
2693,12,12
2693,10,22
2693,2,16
2694,1,21
2694,1,21
2694,1,12
2694,12,22
2694,10,22
2694,2,18
2695,1,21
2695,12,21
2695,10,5
2695,2,18
2696,1,1
2696,12,9
2696,10,9
2696,2,16
2697,1,1
2697,12,1
2697,10,1
2697,2,18
2698,1,6
2698,12,6
2698,10,6
2698,2,16
2699,1,21
2699,12,12
2699,10,12
2699,2,18
2700,1,1
2700,12,12
2700,10,12
2700,2,16
2701,1,22
2701,14,22
2701,10,22
2701,10,22
2701,2,18
2702,6,3
2702,1,3
2702,12,3
2702,10,3
2702,2,18
2703,1,17
2703,12,17
2703,14,17
2703,10,17
2703,2,16
2704,1,12
2704,12,12
2704,14,12
2704,10,12
2704,2,16
2705,1,17
2705,12,12
2705,10,12
2705,2,18
2706,1,12
2706,12,7
2706,14,7
2706,12,7
2706,10,7
2706,2,18
2707,1,6
2707,12,22
2707,14,22
2707,10,22
2707,2,16
2708,1,1
2708,12,17
2708,10,17
2708,2,18
2709,1,22
2709,12,22
2709,10,22
2709,2,18
2710,1,22
2710,12,22
2710,14,22
2710,12,22
2710,14,22
2710,10,12
2710,10,12
2710,2,18
2711,1,21
2711,1,21
2711,12,19
2711,10,9
2711,2,18
2712,1,12
2712,12,12
2712,10,12
2712,2,18
2713,1,17
2713,12,12
2713,14,22
2713,10,22
2713,2,16
2714,1,17
2714,12,12
2714,10,22
2714,2,16
2715,6,18
2715,1,12
2715,1,12
2715,12,19
2715,14,19
2715,12,19
2715,10,19
2715,2,18
2716,1,11
2716,12,19
2716,10,19
2716,2,18
2717,1,1
2717,12,1
2717,14,1
2717,10,1
2717,2,18
2718,1,1
2718,12,22
2718,10,22
2718,2,18
2719,6,19
2719,12,2
2719,10,5
2719,2,18
2720,1,1
2720,12,1
2720,10,12
2720,2,18
2721,1,1
2721,12,12
2721,10,12
2721,2,18
2722,1,1
2722,12,5
2722,10,20
2722,2,18
2723,1,1
2723,12,22
2723,10,22
2723,2,18
2724,1,1
2724,12,1
2724,14,1
2724,10,12
2724,2,18
2725,1,6
2725,12,22
2725,14,22
2725,10,22
2725,12,22
2725,10,22
2725,2,16
2726,1,17
2726,12,17
2726,10,17
2726,2,16
2727,1,1
2727,12,17
2727,10,17
2727,2,18
2728,1,6
2728,12,12
2728,14,17
2728,10,17
2728,2,16
2729,1,12
2729,12,3
2729,10,8
2729,2,18
2730,1,10
2730,12,10
2730,14,10
2730,10,10
2730,2,16
2731,1,4
2731,12,12
2731,14,12
2731,10,12
2731,2,18
2732,1,1
2732,12,19
2732,10,19
2732,2,18
2733,1,21
2733,12,8
2733,10,8
2733,2,18
2734,1,12
2734,1,12
2734,14,12
2734,12,12
2734,10,12
2734,2,18
2735,1,22
2735,12,22
2735,10,22
2735,2,18
2736,1,21
2736,12,21
2736,10,21
2736,2,18
2737,1,1
2737,12,22
2737,10,22
2737,2,18
2738,1,21
2738,12,12
2738,10,12
2738,2,18
2739,1,21
2739,12,21
2739,12,12
2739,14,20
2739,14,12
2739,12,20
2739,10,20
2739,2,18
2740,1,21
2740,12,21
2740,10,12
2740,12,12
2740,10,12
2740,2,18
2741,1,22
2741,1,12
2741,12,22
2741,10,22
2741,2,18
2742,1,7
2742,12,7
2742,10,7
2742,12,7
2742,10,7
2742,2,18
2743,1,12
2743,12,12
2743,10,12
2743,2,18
2744,1,1
2744,12,12
2744,14,12
2744,10,12
2744,2,16
2745,1,1
2745,12,1
2745,14,1
2745,10,1
2745,2,16
2746,1,12
2746,12,12
2746,10,12
2746,2,18
2747,1,1
2747,12,19
2747,10,9
2747,2,18
2748,1,11
2748,12,6
2748,14,6
2748,12,6
2748,10,6
2748,2,18
2749,1,5
2749,12,5
2749,10,5
2749,2,18
2750,1,1
2750,12,4
2750,10,4
2750,2,18
2751,1,22
2751,12,12
2751,10,12
2751,2,18
2752,1,21
2752,12,22
2752,10,22
2752,2,18
2753,1,4
2753,1,12
2753,12,4
2753,11,4
2753,10,4
2753,2,18
2754,1,1
2754,12,1
2754,10,5
2754,2,18
2755,1,1
2755,12,1
2755,14,1
2755,10,1
2755,2,16
2756,12,1
2756,14,5
2756,10,5
2756,2,18
2757,1,12
2757,12,12
2757,10,2
2757,2,18
2758,1,12
2758,14,20
2758,12,12
2758,14,12
2758,12,20
2758,10,20
2758,2,18
2759,1,11
2759,12,11
2759,10,11
2759,2,18
2760,1,7
2760,12,12
2760,10,7
2760,2,18
2761,1,21
2761,12,21
2761,10,21
2761,2,18
2762,1,6
2762,12,1
2762,10,1
2762,2,16
2763,1,12
2763,12,19
2763,10,19
2763,2,18
2764,1,12
2764,12,12
2764,10,12
2764,2,18
2765,1,1
2765,12,22
2765,14,22
2765,10,22
2765,2,16
2766,1,17
2766,12,12
2766,10,1
2766,2,16
2767,1,5
2767,12,19
2767,10,19
2767,2,18
2768,1,19
2768,12,4
2768,10,4
2768,2,18
2769,1,12
2769,12,12
2769,14,12
2769,10,12
2769,2,18
2770,1,5
2770,1,12
2770,1,4
2770,1,4
2770,10,5
2770,12,12
2770,10,12
2770,2,18
2771,6,4
2771,1,2
2771,1,2
2771,12,7
2771,10,7
2771,2,18
2772,1,12
2772,12,19
2772,10,19
2772,2,18
2773,1,12
2773,12,12
2773,10,12
2773,2,18
2773,2,18
2774,1,22
2774,12,4
2774,10,4
2774,2,18
2775,1,10
2775,12,12
2775,14,10
2775,10,10
2775,12,10
2775,14,10
2775,10,10
2775,2,16
2776,1,21
2776,1,21
2776,12,4
2776,10,4
2776,2,18
2777,6,18
2777,1,12
2777,12,12
2777,10,12
2777,2,18
2778,1,5
2778,12,5
2778,10,5
2778,2,18
2779,1,6
2779,12,12
2779,8,17
2779,10,17
2779,2,16
2780,1,1
2780,12,12
2780,10,19
2780,2,16
2781,6,3
2781,1,3
2781,12,3
2781,10,3
2781,2,18
2782,1,6
2782,12,12
2782,3,12
2782,10,12
2782,2,18
2783,1,1
2783,12,1
2783,10,1
2783,2,18
2784,1,19
2784,12,12
2784,10,12
2784,2,18
2785,1,1
2785,12,1
2785,14,2
2785,10,12
2785,2,18
2786,6,3
2786,1,3
2786,12,3
2786,10,3
2786,2,18
2787,1,1
2787,10,2
2787,10,2
2787,2,18
2788,1,22
2788,1,22
2788,12,19
2788,10,19
2788,2,18
2789,1,12
2789,1,12
2789,12,12
2789,10,12
2789,2,18
2790,1,1
2790,12,17
2790,10,17
2790,2,18
2791,1,12
2791,12,12
2791,10,12
2791,2,18
2792,1,1
2792,12,12
2792,10,12
2792,2,18
2793,1,1
2793,12,5
2793,10,5
2793,2,18
2794,1,12
2794,1,12
2794,12,7
2794,10,7
2794,2,18
2795,1,1
2795,12,12
2795,14,12
2795,10,12
2795,2,18
2796,1,21
2796,12,12
2796,10,12
2796,2,18
2797,1,1
2797,12,17
2797,10,17
2797,2,18
2798,1,1
2798,12,19
2798,10,19
2798,2,18
2799,12,1
2799,14,1
2799,10,1
2799,2,16
2800,1,1
2800,12,1
2800,10,1
2800,2,18
2801,1,11
2801,12,12
2801,10,12
2801,2,18
2802,1,1
2802,12,22
2802,14,22
2802,10,22
2802,2,18
2803,1,17
2803,12,17
2803,10,17
2803,2,18
2804,1,19
2804,12,19
2804,10,19
2804,2,18
2805,1,1
2805,12,12
2805,14,1
2805,10,12
2805,2,16
2806,1,17
2806,12,17
2806,10,17
2806,2,18
2807,1,6
2807,12,12
2807,14,12
2807,10,12
2807,2,16
2808,1,1
2808,12,22
2808,14,1
2808,12,1
2808,10,1
2808,10,1
2808,2,18
2809,1,6
2809,12,22
2809,14,22
2809,10,22
2809,2,16
2810,1,22
2810,12,11
2810,10,11
2810,2,18
2811,1,17
2811,12,12
2811,8,17
2811,10,12
2811,2,16
2812,1,1
2812,12,19
2812,12,1
2812,10,9
2812,2,18
2813,1,5
2813,12,17
2813,10,17
2813,2,18
2814,1,21
2814,12,21
2814,10,22
2814,2,18
2815,1,21
2815,12,21
2815,10,22
2815,2,18
2816,1,12
2816,12,12
2816,14,12
2816,12,12
2816,10,12
2816,2,18
2817,1,22
2817,12,5
2817,14,5
2817,10,5
2817,2,18
2818,1,1
2818,12,22
2818,10,20
2818,2,18
2819,1,19
2819,12,19
2819,10,19
2819,2,18
2820,1,10
2820,12,17
2820,10,4
2820,2,16
2821,1,17
2821,12,17
2821,10,17
2821,2,18
2822,1,21
2822,12,21
2822,10,21
2822,2,18
2823,1,17
2823,12,4
2823,14,4
2823,14,4
2823,10,4
2823,2,16
2824,1,5
2824,12,16
2824,10,1
2824,2,16
2825,1,1
2825,12,22
2825,14,22
2825,10,17
2825,2,18
2826,1,17
2826,12,17
2826,10,17
2826,2,18
2827,1,1
2827,12,1
2827,10,1
2827,2,18
2828,1,5
2828,12,5
2828,10,5
2828,2,18
2829,1,1
2829,12,1
2829,10,1
2829,2,18
2830,1,1
2830,12,12
2830,14,12
2830,14,12
2830,10,2
2830,2,16
2831,1,1
2831,12,4
2831,14,4
2831,10,4
2831,2,16
2832,1,5
2832,12,22
2832,10,22
2832,2,18
2833,1,22
2833,12,19
2833,14,4
2833,10,8
2833,2,18
2834,1,1
2834,12,12
2834,14,1
2834,10,1
2834,2,16
2835,1,1
2835,12,19
2835,10,19
2835,2,18
2836,1,1
2836,12,9
2836,10,9
2836,2,18
2837,1,10
2837,1,10
2837,12,10
2837,14,10
2837,12,10
2837,8,10
2837,8,22
2837,10,22
2837,2,16
2838,1,6
2838,14,12
2838,14,12
2838,10,12
2838,2,16
2839,1,6
2839,12,6
2839,10,6
2839,2,16
2840,1,1
2840,12,19
2840,10,19
2840,2,18
2841,1,22
2841,12,22
2841,10,22
2841,2,18
2842,1,6
2842,12,1
2842,14,1
2842,12,1
2842,14,1
2842,10,1
2842,2,16
2843,1,6
2843,12,3
2843,10,3
2843,2,16
2844,1,1
2844,12,22
2844,10,22
2844,2,18
2845,1,5
2845,12,12
2845,10,22
2845,10,22
2845,2,16
2846,1,12
2846,12,12
2846,10,12
2846,2,16
2847,1,1
2847,12,1
2847,10,1
2847,2,18
2848,1,21
2848,1,21
2848,12,12
2848,14,5
2848,14,5
2848,12,12
2848,10,12
2848,2,18
2849,1,12
2849,12,12
2849,10,12
2849,2,18
2850,1,21
2850,12,21
2850,10,19
2850,2,18
2851,1,21
2851,12,21
2851,10,21
2851,2,18
2852,1,17
2852,12,17
2852,10,12
2852,2,18
2853,1,12
2853,12,12
2853,10,12
2853,2,18
2854,1,21
2854,14,21
2854,12,21
2854,14,21
2854,12,21
2854,10,21
2854,12,21
2854,14,21
2854,12,12
2854,10,12
2854,2,18
2855,1,12
2855,12,12
2855,10,12
2855,2,18
2856,1,21
2856,12,21
2856,14,21
2856,12,22
2856,14,22
2856,10,22
2856,2,18
2857,1,6
2857,1,6
2857,12,4
2857,10,8
2857,2,16
2858,1,1
2858,12,1
2858,14,5
2858,10,5
2858,2,18
2859,1,12
2859,12,5
2859,12,12
2859,10,12
2859,2,18
2860,1,22
2860,1,22
2860,12,22
2860,10,22
2860,12,22
2860,10,22
2860,2,18
2861,1,17
2861,1,12
2861,12,12
2861,14,2
2861,10,12
2861,2,18
2862,1,1
2862,10,1
2862,12,1
2862,10,1
2862,2,16
2863,1,12
2863,12,12
2863,10,12
2863,2,18
2864,1,21
2864,12,21
2864,10,21
2864,2,18
2865,1,6
2865,12,12
2865,14,6
2865,10,1
2865,2,16
2866,1,5
2866,12,12
2866,14,12
2866,12,12
2866,10,12
2866,2,18
2867,12,1
2867,14,12
2867,10,12
2867,2,18
2868,1,17
2868,12,1
2868,10,12
2868,2,18
2869,1,21
2869,12,21
2869,10,22
2869,10,12
2869,12,12
2869,14,12
2869,12,12
2869,10,12
2869,2,18
2870,1,1
2870,12,12
2870,10,12
2870,2,16
2871,1,1
2871,12,19
2871,10,1
2871,2,18
2872,1,12
2872,12,12
2872,10,12
2872,2,18
2873,1,22
2873,1,12
2873,10,5
2873,2,18
2874,1,12
2874,12,8
2874,10,8
2874,10,8
2874,2,18
2875,1,1
2875,12,1
2875,10,8
2875,12,8
2875,14,4
2875,10,4
2875,2,16
2876,1,22
2876,12,12
2876,10,12
2876,2,18
2877,1,1
2877,12,9
2877,10,9
2877,2,18
2878,1,10
2878,12,12
2878,14,12
2878,10,12
2878,2,16
2879,1,1
2879,12,12
2879,10,12
2879,2,18
2880,1,1
2880,12,1
2880,10,1
2880,2,18
2881,1,5
2881,1,5
2881,12,19
2881,10,19
2881,2,18
2882,1,22
2882,12,22
2882,10,22
2882,2,18
2883,1,1
2883,12,22
2883,10,22
2883,2,18
2884,1,17
2884,12,12
2884,10,12
2884,2,18
2885,1,1
2885,12,12
2885,10,12
2885,2,18
2886,1,17
2886,12,17
2886,10,17
2886,2,18
2887,1,20
2887,12,20
2887,10,20
2887,2,18
2888,1,21
2888,12,3
2888,14,3
2888,14,12
2888,12,19
2888,10,19
2888,2,18
2889,1,1
2889,12,22
2889,10,22
2889,12,22
2889,14,22
2889,10,22
2889,2,18
2890,1,1
2890,12,1
2890,10,1
2890,2,18
2891,1,17
2891,12,22
2891,10,22
2891,2,18
2892,1,21
2892,12,8
2892,10,8
2892,2,18
2893,1,1
2893,12,5
2893,10,5
2893,2,18
2894,1,6
2894,1,12
2894,12,12
2894,10,14
2894,2,14
2895,1,17
2895,12,19
2895,10,19
2895,2,18
2896,1,19
2896,12,19
2896,10,19
2896,2,18
2897,1,1
2897,10,1
2897,10,1
2897,2,18
2898,1,1
2898,12,12
2898,10,12
2898,2,18
2899,1,17
2899,12,17
2899,10,17
2899,2,18
2900,1,1
2900,1,12
2900,10,12
2900,2,18
2901,1,1
2901,12,5
2901,10,5
2901,2,18
2902,1,17
2902,12,17
2902,10,17
2902,2,18
2903,1,12
2903,12,12
2903,10,12
2903,2,18
2904,1,1
2904,12,22
2904,10,22
2904,2,18
2905,1,1
2905,10,17
2905,10,17
2905,2,18
2906,1,22
2906,12,19
2906,10,19
2906,2,18
2907,1,12
2907,12,12
2907,10,12
2907,2,18
2908,1,12
2908,12,12
2908,10,12
2908,2,18
2909,1,5
2909,12,19
2909,10,19
2909,2,18
2910,1,1
2910,12,17
2910,14,1
2910,10,1
2910,2,16
2911,1,12
2911,12,12
2911,12,12
2911,14,6
2911,14,12
2911,12,12
2911,10,12
2911,2,18
2912,1,1
2912,12,1
2912,10,1
2912,2,18
2913,1,17
2913,12,22
2913,10,17
2913,2,16
2914,1,17
2914,12,19
2914,10,3
2914,2,18
2915,1,21
2915,12,12
2915,14,20
2915,14,12
2915,12,20
2915,10,20
2915,2,18
2916,1,1
2916,12,12
2916,14,22
2916,10,22
2916,2,16
2917,1,12
2917,12,12
2917,10,12
2917,2,18
2918,1,1
2918,12,1
2918,10,1
2918,2,18
2919,1,21
2919,1,21
2919,12,21
2919,10,21
2919,2,18
2920,1,5
2920,12,12
2920,10,22
2920,2,18
2921,1,1
2921,12,1
2921,10,1
2921,2,18
2922,1,22
2922,12,12
2922,10,12
2922,2,18
2923,1,17
2923,12,19
2923,10,19
2923,2,18
2924,1,20
2924,12,20
2924,10,20
2924,2,18
2925,1,17
2925,12,19
2925,10,9
2925,2,18
2926,1,5
2926,12,17
2926,10,17
2926,2,18
2927,1,12
2927,12,12
2927,10,12
2927,2,18
2928,1,19
2928,1,7
2928,12,7
2928,10,7
2928,2,18
2929,1,21
2929,12,5
2929,10,5
2929,2,18
2930,1,7
2930,1,12
2930,12,12
2930,10,6
2930,2,18
2931,1,12
2931,12,8
2931,14,8
2931,12,8
2931,10,8
2931,2,18
2932,1,12
2932,12,12
2932,10,12
2932,2,18
2933,1,1
2933,12,22
2933,10,22
2933,2,18
2934,1,1
2934,12,17
2934,10,17
2934,2,18
2935,1,1
2935,12,1
2935,10,1
2935,2,18
2936,1,12
2936,12,2
2936,14,2
2936,10,2
2936,2,16
2937,1,1
2937,12,12
2937,10,12
2937,10,12
2937,2,18
2938,1,21
2938,12,21
2938,14,22
2938,12,22
2938,14,22
2938,12,22
2938,10,22
2938,2,18
2939,1,1
2939,12,17
2939,10,17
2939,2,18
2940,1,22
2940,12,5
2940,10,5
2940,2,18
2941,1,1
2941,12,4
2941,14,12
2941,10,19
2941,2,16
2942,1,12
2942,12,12
2942,14,12
2942,12,12
2942,10,12
2942,2,18
2943,1,1
2943,12,1
2943,10,1
2943,12,12
2943,10,12
2943,2,18
2944,1,5
2944,12,5
2944,10,5
2944,2,18
2945,1,1
2945,12,1
2945,14,5
2945,10,5
2945,2,18
2946,1,1
2946,12,12
2946,14,12
2946,10,12
2946,2,16
2947,1,6
2947,1,10
2947,12,4
2947,14,4
2947,10,4
2947,2,16
2948,1,1
2948,12,12
2948,10,12
2948,2,18
2949,1,21
2949,12,21
2949,12,21
2949,14,5
2949,12,5
2949,10,5
2949,2,18
2950,1,1
2950,12,5
2950,8,5
2950,8,5
2950,8,12
2950,10,12
2950,2,18
2951,1,1
2951,12,12
2951,10,17
2951,2,16
2952,1,12
2952,1,2
2952,12,2
2952,10,2
2952,2,18
2953,1,1
2953,1,8
2953,12,17
2953,10,19
2953,2,18
2954,1,1
2954,12,17
2954,10,17
2954,2,18
2955,1,11
2955,12,12
2955,10,12
2955,2,18
2956,1,1
2956,12,2
2956,10,2
2956,2,18
2957,1,1
2957,12,1
2957,10,17
2957,2,18
2958,1,10
2958,12,10
2958,14,10
2958,12,10
2958,10,10
2958,2,16
2959,1,20
2959,1,12
2959,12,12
2959,10,20
2959,2,18
2960,1,1
2960,12,19
2960,14,3
2960,12,3
2960,10,3
2960,2,18
2961,1,11
2961,12,12
2961,10,12
2961,2,18
2962,1,5
2962,12,5
2962,10,5
2962,2,18
2963,1,1
2963,12,5
2963,10,5
2963,2,18
2964,1,1
2964,12,12
2964,10,12
2964,2,18
2965,1,17
2965,12,22
2965,14,22
2965,10,22
2965,2,18
2966,1,22
2966,12,17
2966,10,17
2966,2,18
2967,1,12
2967,1,12
2967,12,12
2967,10,12
2967,2,18
2968,1,5
2968,12,2
2968,10,22
2968,2,18
2969,1,1
2969,12,1
2969,14,1
2969,12,2
2969,10,17
2969,2,18
2970,1,1
2970,12,12
2970,10,6
2970,2,16
2971,1,1
2971,12,5
2971,10,5
2971,2,18
2972,1,17
2972,12,17
2972,10,17
2972,2,18
2973,1,1
2973,12,12
2973,14,12
2973,10,12
2973,2,18
2974,1,1
2974,12,1
2974,10,1
2974,2,18
2975,6,5
2975,1,1
2975,10,1
2975,2,16
2976,1,1
2976,1,12
2976,10,12
2976,2,18
2977,1,1
2977,12,22
2977,14,22
2977,12,22
2977,14,22
2977,10,22
2977,2,18
2978,1,1
2978,12,22
2978,10,5
2978,10,5
2978,2,18
2979,1,12
2979,12,12
2979,14,12
2979,12,12
2979,10,12
2979,10,12
2979,2,18
2980,1,1
2980,12,12
2980,14,12
2980,10,12
2980,2,18
2981,1,22
2981,1,12
2981,12,4
2981,10,4
2981,2,18
2982,1,1
2982,12,1
2982,10,1
2982,2,18
2983,1,21
2983,12,21
2983,10,5
2983,2,18
2984,1,17
2984,12,17
2984,10,17
2984,2,18
2985,1,21
2985,12,4
2985,14,19
2985,12,19
2985,10,19
2985,2,18
2986,1,22
2986,12,4
2986,14,4
2986,14,4
2986,12,4
2986,10,12
2986,2,18
2987,1,1
2987,12,19
2987,10,4
2987,2,18
2988,1,12
2988,14,6
2988,12,12
2988,10,12
2988,2,18
2989,1,5
2989,12,5
2989,14,5
2989,10,5
2989,2,18
2990,1,21
2990,12,12
2990,10,12
2990,2,18
2991,1,6
2991,12,8
2991,10,8
2991,2,16
2992,1,17
2992,12,12
2992,14,12
2992,10,6
2992,2,16
2993,1,12
2993,12,10
2993,14,1
2993,12,1
2993,8,1
2993,10,1
2994,1,1
2994,12,1
2994,10,1
2994,10,1
2994,2,18
2995,1,22
2995,12,4
2995,10,4
2995,2,18
2996,1,1
2996,12,12
2996,14,6
2996,10,6
2996,2,16
2997,1,22
2997,12,22
2997,10,22
2997,2,18
2998,1,21
2998,1,21
2998,1,12
2998,12,12
2998,14,12
2998,12,12
2998,10,12
2998,2,18
2999,1,17
2999,12,22
2999,10,22
2999,2,18
3000,1,12
3000,1,12
3000,12,4
3000,10,4
3000,2,18
3001,1,12
3001,12,3
3001,10,3
3001,2,18
3002,1,1
3002,12,1
3002,14,1
3002,12,1
3002,14,1
3002,10,1
3002,2,18
3003,1,1
3003,12,2
3003,10,17
3003,2,18
3004,1,1
3004,12,12
3004,10,12
3004,2,18
3005,1,4
3005,12,4
3005,10,4
3005,2,18
3006,1,1
3006,12,22
3006,14,22
3006,14,22
3006,10,22
3006,12,1
3006,10,1
3006,2,16
3007,1,21
3007,1,21
3007,12,12
3007,10,12
3007,2,18
3008,1,1
3008,12,12
3008,10,12
3008,2,18
3009,1,22
3009,1,11
3009,12,4
3009,10,12
3009,12,12
3009,14,12
3009,12,12
3009,10,12
3009,12,12
3009,14,12
3009,12,12
3009,10,12
3009,2,18
3010,1,21
3010,12,21
3010,10,8
3010,2,18
3011,1,12
3011,14,4
3011,12,12
3011,10,12
3011,2,18
3012,1,21
3012,12,21
3012,10,21
3012,2,18
3013,3,5
3013,9,5
3013,10,12
3013,2,18
3014,1,6
3014,12,12
3014,14,6
3014,10,6
3014,2,16
3015,1,12
3015,12,12
3015,10,12
3015,2,18
3016,1,21
3016,1,12
3016,12,12
3016,14,22
3016,12,22
3016,10,22
3016,2,18
3017,1,1
3017,12,5
3017,10,5
3017,2,18
3018,1,21
3018,12,21
3018,10,21
3018,2,18
3019,1,5
3019,12,2
3019,10,2
3019,2,18
3020,1,1
3020,12,1
3020,10,5
3020,10,5
3020,2,18
3021,1,1
3021,12,12
3021,14,12
3021,10,12
3021,2,18
3022,1,17
3022,12,22
3022,14,22
3022,10,22
3022,2,18
3023,1,21
3023,12,21
3023,14,21
3023,12,21
3023,10,21
3023,2,18
3024,1,12
3024,12,12
3024,10,12
3024,10,12
3024,2,18
3025,1,22
3025,12,12
3025,10,12
3025,2,18
3026,1,7
3026,12,12
3026,10,12
3026,2,18
3027,1,5
3027,12,5
3027,10,5
3027,2,18
3028,1,12
3028,12,12
3028,10,12
3028,2,18
3029,1,1
3029,12,19
3029,10,19
3029,2,18
3030,1,21
3030,12,9
3030,10,9
3030,2,18
3031,6,20
3031,1,12
3031,12,12
3031,10,12
3031,2,18
3032,1,1
3032,12,12
3032,14,12
3032,10,12
3032,2,16
3033,1,6
3033,12,6
3033,10,6
3033,2,18
3034,1,17
3034,12,17
3034,10,17
3034,2,18
3035,1,21
3035,12,21
3035,14,12
3035,12,12
3035,10,12
3035,2,18
3036,1,22
3036,12,22
3036,14,22
3036,10,22
3036,2,18
3037,1,1
3037,12,1
3037,10,1
3037,2,18
3038,1,12
3038,12,12
3038,10,12
3038,2,18
3039,1,12
3039,12,5
3039,10,5
3039,2,16
3040,1,17
3040,12,12
3040,8,12
3040,10,12
3040,2,16
3041,1,12
3041,12,3
3041,10,3
3041,2,18
3042,1,22
3042,12,22
3042,14,22
3042,10,22
3042,2,18
3043,1,21
3043,12,22
3043,10,22
3043,2,18
3044,1,17
3044,12,22
3044,14,22
3044,10,22
3044,2,18
3045,1,1
3045,12,1
3045,10,1
3045,10,1
3045,2,18
3046,1,1
3046,12,12
3046,10,2
3046,2,18
3047,1,21
3047,12,21
3047,10,22
3047,2,18
3048,1,21
3048,12,21
3048,14,12
3048,12,12
3048,10,12
3048,2,18
3049,1,21
3049,1,21
