case,event,role
2235,6,4
2235,4,4
2235,2,4
2235,4,4
2235,6,4
2235,4,4
2235,2,4
2235,7,10
2235,15,23
2236,1,1
2236,2,1
2236,2,1
2236,7,10
2236,15,23
2237,1,14
2237,4,14
2237,2,21
2237,7,10
2237,15,23
2238,1,4
2238,6,17
2238,4,4
2238,2,4
2238,7,10
2238,15,23
2239,1,14
2239,4,14
2239,2,14
2239,7,10
2239,15,23
2240,8,18
2240,14,18
2240,2,4
2240,7,10
2240,15,23
2241,1,19
2241,4,4
2241,6,19
2241,2,19
2241,7,8
2241,15,23
2242,1,4
2242,4,4
2242,2,4
2242,7,10
2242,15,23
2243,1,14
2243,1,4
2243,4,4
2243,6,15
2243,4,15
2243,2,15
2243,7,10
2243,15,23
2244,1,1
2244,4,18
2244,2,18
2244,7,10
2244,15,23
2245,1,14
2245,4,14
2245,2,14
2245,7,10
2245,15,23
2246,1,18
2246,4,12
2246,2,12
2246,7,10
2246,15,23
2247,1,13
2247,4,21
2247,2,21
2247,7,10
2247,15,23
2248,1,1
2248,4,1
2248,2,18
2248,2,18
2248,7,10
2248,15,23
2249,1,1
2249,4,4
2249,6,4
2249,2,4
2249,7,10
2249,15,23
2250,1,9
2250,4,15
2250,6,15
2250,2,15
2250,7,10
2250,15,23
2251,1,14
2251,4,14
2251,6,14
2251,4,14
2251,2,14
2251,7,10
2251,15,23
2252,1,4
2252,4,4
2252,2,4
2252,2,4
2252,7,10
2252,15,23
2253,1,15
2253,4,4
2253,2,4
2253,7,10
2253,15,23
2254,1,20
2254,4,4
2254,2,4
2254,7,10
2254,15,23
2255,1,18
2255,4,18
2255,2,18
2255,7,10
2255,15,23
2256,1,4
2256,4,4
2256,2,4
2256,7,10
2256,15,23
2257,1,1
2257,4,11
2257,2,11
2257,7,10
2257,15,23
2258,1,1
2258,4,1
2258,2,9
2258,2,9
2258,7,4
2258,15,23
2259,1,14
2259,4,22
2259,2,22
2259,7,10
2259,15,23
2260,11,13
2260,1,4
2260,4,4
2260,2,4
2260,7,10
2260,15,23
2261,1,1
2261,4,4
2261,6,4
2261,2,4
2261,7,8
2261,15,23
2262,1,19
2262,4,19
2262,2,19
2262,7,10
2262,15,23
2263,1,9
2263,4,9
2263,2,9
2263,7,10
2263,15,23
2264,1,14
2264,4,14
2264,6,4
2264,4,4
2264,2,4
2264,7,10
2264,15,23
2265,1,15
2265,4,15
2265,6,15
2265,2,15
2265,7,10
2265,15,23
2266,1,1
2266,4,1
2266,2,1
2266,7,10
2266,15,23
2267,1,4
2267,4,4
2267,2,4
2267,7,10
2267,15,23
2268,1,4
2268,4,18
2268,2,18
2268,7,8
2268,15,23
2269,11,10
2269,1,4
2269,1,4
2269,4,11
2269,6,11
2269,4,11
2269,2,11
2269,7,10
2269,15,23
2270,1,9
2270,4,4
2270,13,4
2270,2,4
2270,7,8
2270,15,23
2271,1,4
2271,4,16
2271,2,16
2271,7,10
2271,15,23
2272,1,15
2272,4,15
2272,6,15
2272,2,15
2272,7,10
2272,15,23
2273,1,14
2273,4,15
2273,2,15
2273,7,10
2273,15,23
2274,1,9
2274,4,15
2274,6,15
2274,2,15
2274,7,10
2274,15,23
2275,1,1
2275,4,1
2275,2,1
2275,2,1
2275,7,10
2275,15,23
2276,1,1
2276,4,4
2276,2,12
2276,7,10
2276,15,23
2277,1,14
2277,4,14
2277,2,15
2277,7,10
2277,15,23
2278,1,14
2278,4,14
2278,6,4
2278,4,4
2278,2,4
2278,7,10
2278,15,23
2279,1,14
2279,1,14
2279,15,23
2280,1,4
2280,4,4
2280,2,4
2280,7,10
2280,15,23
2291,11,20
2291,1,16
2291,4,16
2291,2,16
2291,7,10
2291,15,23
2302,1,14
2302,4,14
2302,2,14
2302,7,10
2302,15,23
2313,1,14
2313,4,14
2313,2,15
2313,7,10
2313,15,23
2324,1,1
2324,4,9
2324,2,9
2324,7,10
2324,15,23
2335,1,19
2335,4,4
2335,13,9
2335,2,9
2335,7,8
2335,15,23
2336,4,4
2336,2,13
2336,4,13
2336,6,13
2336,4,14
2336,2,14
2336,7,10
2336,15,23
2347,1,19
2347,4,19
2347,2,19
2347,7,10
2347,15,23
2358,1,18
2358,4,18
2358,2,18
2358,7,10
2358,15,23
2369,1,14
2369,4,14
2369,2,14
2369,7,10
2369,15,23
2380,1,1
2380,4,4
2380,2,21
2380,7,8
2380,15,23
2391,1,9
2391,4,9
2391,2,9
2391,7,10
2391,15,23
2402,1,1
2402,4,18
2402,2,18
2402,7,10
2402,15,23
2413,1,1
2413,4,1
2413,2,18
2413,7,10
2413,15,23
2424,1,1
2424,4,4
2424,2,18
2424,7,10
2424,15,23
2435,1,14
2435,4,4
2435,4,13
2435,2,18
2435,7,10
2435,15,23
2446,1,1
2446,4,4
2446,6,19
2446,2,19
2446,7,8
2446,15,23
2447,1,14
2447,4,20
2447,2,20
2447,7,10
2447,7,10
2447,15,23
2458,1,1
2458,4,4
2458,6,4
2458,2,4
2458,7,8
2458,15,23
2469,1,9
2469,4,9
2469,2,9
2469,7,8
2469,15,23
2480,11,16
2480,1,16
2480,4,16
2480,2,16
2480,7,10
2480,7,10
2480,15,23
2491,1,4
2491,4,4
2491,2,4
2491,7,10
2491,15,23
2502,1,1
2502,4,4
2502,6,4
2502,2,4
2502,7,8
2502,15,23
2513,1,14
2513,4,14
2513,6,15
2513,4,15
2513,2,15
2513,4,14
2513,2,14
2513,7,10
2513,15,23
2524,1,1
2524,4,4
2524,13,9
2524,2,9
2524,7,8
2524,15,23
2535,1,15
2535,4,15
2535,6,15
2535,2,15
2535,7,8
2535,15,23
2546,1,1
2546,4,4
2546,2,17
2546,7,8
2546,15,23
2557,1,14
2557,4,11
2557,2,11
2557,7,10
2557,15,23
2558,1,14
2558,4,4
2558,2,13
2558,7,10
2558,15,23
2569,1,4
2569,4,19
2569,6,19
2569,4,19
2569,2,19
2569,7,10
2569,15,23
2580,1,14
2580,4,20
2580,2,20
2580,7,10
2580,15,23
2591,1,9
2591,4,9
2591,2,9
2591,7,8
2591,15,23
2602,1,15
2602,4,15
2602,6,15
2602,4,15
2602,2,15
2602,7,10
2602,15,23
2613,1,1
2613,4,1
2613,2,1
2613,7,10
2613,15,23
2624,1,4
2624,4,4
2624,2,4
2624,7,10
2624,15,23
2635,1,1
2635,4,1
2635,2,4
2635,7,8
2635,15,23
2646,1,19
2646,4,19
2646,8,19
2646,2,4
2646,7,8
2646,15,23
2657,1,15
2657,4,15
2657,6,15
2657,2,15
2657,7,8
2657,15,23
2668,1,1
2668,4,12
2668,2,1
2668,7,10
2668,15,23
2669,1,1
2669,4,11
2669,2,11
2669,7,10
2669,15,23
2680,1,4
2680,4,4
2680,13,1
2680,2,4
2680,7,8
2680,15,23
2691,1,9
2691,4,4
2691,2,1
2691,7,8
2691,15,23
2702,1,1
2702,4,15
2702,6,15
2702,2,15
2702,7,10
2702,15,23
2713,1,1
2713,4,18
2713,2,18
2713,7,10
2713,15,23
2724,1,1
2724,4,18
2724,6,18
2724,2,18
2724,7,10
2724,15,23
2735,1,21
2735,4,21
2735,6,21
2735,4,21
2735,2,21
2735,7,10
2735,15,23
2746,1,1
2746,4,4
2746,2,1
2746,7,8
2746,15,23
2757,1,14
2757,4,14
2757,2,4
2757,4,4
2757,2,4
2757,7,10
2757,15,23
2768,1,1
2768,4,1
2768,2,1
2768,7,10
2768,15,23
2779,1,4
2779,1,4
2779,4,20
2779,6,20
2779,4,20
2779,8,20
2779,2,20
2779,7,10
2779,15,23
2780,1,18
2780,6,1
2780,2,18
2780,7,8
2780,15,23
2791,1,4
2791,4,4
2791,6,4
2791,4,4
2791,2,4
2791,7,10
2791,15,23
2802,1,1
2802,4,12
2802,2,4
2802,7,10
2802,15,23
2813,1,14
2813,1,14
2813,4,14
2813,2,19
2813,7,10
2813,15,23
2824,1,9
2824,2,18
2824,2,18
2824,7,10
2824,15,23
2835,1,18
2835,4,18
2835,2,18
2835,7,10
2835,15,23
2846,1,1
2846,4,8
2846,2,4
2846,7,8
2846,15,23
2857,1,20
2857,4,21
2857,6,21
2857,4,21
2857,2,21
2857,7,10
2857,15,23
2868,1,9
2868,1,4
2868,4,11
2868,6,11
2868,2,11
2868,7,10
2868,15,23
2879,1,4
2879,4,4
2879,2,4
2879,7,10
2879,15,23
2890,1,4
2890,1,4
2890,4,4
2890,8,4
2890,2,4
2890,7,10
2890,15,23
2891,1,1
2891,4,1
2891,2,1
2891,2,1
2891,7,10
2891,15,23
2902,1,1
2902,4,4
2902,2,4
2902,7,10
2902,15,23
2913,1,14
2913,1,14
2913,4,18
2913,6,18
2913,4,18
2913,6,18
2913,2,18
2913,7,10
2913,15,23
2924,1,14
2924,4,14
2924,2,14
2924,7,10
2924,15,23
2935,1,4
2935,4,16
2935,2,16
2935,7,10
2935,15,23
2946,1,11
2946,4,4
2946,2,4
2946,7,10
2946,15,23
2957,1,4
2957,2,15
2957,2,15
2957,7,10
2957,15,23
2968,1,1
2968,4,1
2968,6,15
2968,2,15
2968,7,10
2968,15,23
2979,1,1
2979,4,1
2979,2,1
2979,7,10
2979,15,23
2990,1,14
2990,4,14
2990,6,4
2990,4,4
2990,8,4
2990,2,4
2990,12,4
2990,10,4
2990,7,10
2990,5,7
2990,15,23
3001,1,14
3001,4,14
3001,6,15
3001,4,15
3001,2,15
3001,7,10
3001,15,23
3002,1,1
3002,4,15
3002,6,15
3002,2,15
3002,7,10
3002,15,23
3013,1,20
3013,4,19
3013,2,19
3013,7,10
3013,15,23
3024,1,4
3024,4,4
3024,2,4
3024,7,10
3024,15,23
3035,1,1
3035,4,4
3035,6,4
3035,2,15
3035,7,10
3035,15,23
3046,1,15
3046,4,15
3046,6,15
3046,4,15
3046,2,15
3046,4,14
3046,2,15
3046,7,10
3046,15,23
3057,1,4
3057,4,4
3057,6,4
3057,2,4
3057,7,10
3057,15,23
3068,11,10
3068,1,17
3068,4,4
3068,2,17
3068,7,10
3068,15,23
3079,1,4
3079,4,4
3079,2,4
3079,7,10
3079,15,23
3090,1,19
3090,4,19
3090,6,19
3090,6,4
3090,4,19
3090,2,19
3090,7,10
3090,15,23
3101,1,1
3101,4,1
3101,6,4
3101,2,12
3101,7,10
3101,15,23
3112,1,1
3112,4,1
3112,6,1
3112,2,1
3112,7,10
3112,15,23
3113,1,1
3113,4,9
3113,2,9
3113,7,10
3113,15,23
3124,1,9
3124,4,9
3124,2,9
3124,7,10
3124,15,23
3135,1,19
3135,4,19
3135,2,19
3135,7,10
3135,15,23
3146,1,1
3146,4,1
3146,6,4
3146,2,4
3146,7,8
3146,15,23
3157,1,9
3157,4,15
3157,2,15
3157,7,10
3157,15,23
3168,1,15
3168,4,15
3168,2,15
3168,7,10
3168,15,23
3179,1,14
3179,4,14
3179,2,14
3179,7,10
3179,15,23
3190,1,9
3190,4,11
3190,2,11
3190,7,10
3190,15,23
3201,1,1
3201,4,9
3201,2,9
3201,7,10
3201,15,23
3212,1,1
3212,4,4
3212,6,4
3212,13,1
3212,13,4
3212,2,4
3212,7,8
3212,15,23
3223,1,1
3223,4,4
3223,6,4
3223,2,4
3223,7,10
3223,15,23
3224,11,9
3224,4,9
3224,2,9
3224,7,10
3224,15,23
3235,1,9
3235,4,4
3235,6,9
3235,2,9
3235,7,8
3235,15,23
3246,1,4
3246,4,21
3246,2,21
3246,7,10
3246,15,23
3257,11,17
3257,1,12
3257,1,12
3257,4,15
3257,6,15
3257,2,15
3257,7,10
3257,15,23
3268,1,15
3268,4,15
3268,6,15
3268,2,15
3268,7,10
3268,15,23
3279,1,1
3279,4,1
3279,2,1
3279,7,10
3279,15,23
3290,1,1
3290,6,1
3290,2,15
3290,2,15
3290,7,8
3290,15,23
3301,1,15
3301,4,15
3301,2,12
3301,7,10
3301,15,23
3312,1,4
3312,1,4
3312,4,4
3312,2,4
3312,7,6
3312,15,23
3323,1,1
3323,4,9
3323,6,9
3323,2,9
3323,7,10
3323,15,23
3334,1,4
3334,1,4
3334,4,4
3334,2,4
3334,7,10
3334,15,23
3335,1,1
3335,4,9
3335,2,9
3335,7,10
3335,15,23
3336,1,19
3336,4,15
3336,2,15
3336,7,8
3336,15,23
3347,1,4
3347,4,21
3347,2,21
3347,4,21
3347,2,21
3347,7,10
3347,15,23
3358,1,1
3358,4,11
3358,6,11
3358,4,11
3358,2,11
3358,7,10
3358,15,23
3369,1,18
3369,4,4
3369,2,4
3369,7,10
3369,15,23
3380,1,15
3380,4,15
3380,2,15
3380,7,10
3380,15,23
3391,1,18
3391,4,18
3391,2,18
3391,7,10
3391,15,23
3402,1,15
3402,4,15
3402,6,15
3402,2,15
3402,7,10
3402,15,23
3413,1,14
3413,1,4
3413,4,4
3413,6,19
3413,4,19
3413,2,19
3413,7,10
3413,15,23
3424,1,15
3424,4,15
3424,2,15
3424,7,10
3424,15,23
3435,1,3
3435,4,13
3435,2,13
3435,7,10
3435,15,23
3446,1,15
3446,1,4
3446,4,4
3446,6,15
3446,4,4
3446,2,4
3446,7,10
3446,15,23
3447,1,1
3447,2,4
3447,2,4
3447,7,8
3447,15,23
3458,1,4
3458,1,4
3458,4,4
3458,2,4
3458,7,10
3458,15,23
3469,1,18
3469,4,4
3469,2,4
3469,2,4
3469,7,8
3469,15,23
3480,1,19
3480,4,19
3480,6,19
3480,2,19
3480,7,8
3480,15,23
3491,1,9
3491,4,4
3491,13,9
3491,13,15
3491,2,15
3491,7,8
3491,15,23
3502,1,1
3502,4,1
3502,2,1
3502,7,10
3502,15,23
3513,1,11
3513,4,4
3513,2,4
3513,7,10
3513,15,23
3524,1,14
3524,4,14
3524,6,15
3524,4,4
3524,2,4
3524,7,10
3524,15,23
3535,1,14
3535,1,4
3535,4,18
3535,6,19
3535,4,19
3535,2,19
3535,7,10
3535,15,23
3546,1,1
3546,4,11
3546,2,11
3546,7,10
3546,15,23
3557,1,1
3557,4,1
3557,6,1
3557,4,1
3557,2,1
3557,7,10
3557,15,23
3558,1,9
3558,1,9
3558,4,9
3558,6,9
3558,2,9
3558,7,8
3558,15,23
3569,1,4
3569,4,4
3569,2,4
3569,7,10
3569,15,23
3580,1,14
3580,1,14
3580,4,4
3580,2,12
3580,7,10
3580,15,23
3591,1,15
3591,4,15
3591,2,15
3591,7,8
3591,15,23
3602,1,1
3602,4,4
3602,6,9
3602,2,9
3602,7,8
3602,15,23
3613,1,1
3613,4,4
3613,6,1
3613,2,1
3613,7,8
3613,15,23
3624,1,4
3624,4,4
3624,2,4
3624,7,10
3624,15,23
3635,1,18
3635,4,18
3635,2,18
3635,7,10
3635,15,23
3646,1,19
3646,4,4
3646,2,19
3646,7,8
3646,15,23
3657,1,4
3657,4,4
3657,2,4
3657,7,10
3657,15,23
3668,1,9
3668,4,1
3668,2,1
3668,7,10
3668,15,23
3669,1,4
3669,4,4
3669,6,4
3669,2,4
3669,7,10
3669,15,23
3680,11,20
3680,1,20
3680,4,4
3680,2,4
3680,7,10
3680,15,23
3691,1,14
3691,1,4
3691,4,4
3691,6,19
3691,4,19
3691,2,19
3691,7,10
3691,15,23
3702,1,14
3702,4,14
3702,2,15
3702,7,10
3702,15,23
3713,1,18
3713,4,15
3713,2,15
3713,7,10
3713,15,23
3724,1,1
3724,4,9
3724,2,9
3724,7,10
3724,15,23
3735,1,2
3735,4,1
3735,6,1
3735,4,19
3735,6,19
3735,2,19
3735,7,8
3735,15,23
3746,1,1
3746,4,1
3746,2,4
3746,2,4
3746,7,10
3746,15,23
3749,1,9
3749,4,4
3749,2,9
3749,7,8
3749,15,23
3750,1,15
3750,4,15
3750,6,15
3750,4,15
3750,6,15
3750,4,15
3750,2,15
3750,7,10
3750,15,23
3751,1,1
3751,4,9
3751,2,9
3751,7,10
3751,15,23
3752,1,19
3752,4,19
3752,2,19
3752,7,10
3752,15,23
3753,1,14
3753,4,14
3753,6,4
3753,4,4
3753,6,17
3753,4,14
3753,2,14
3753,7,10
3753,15,23
3754,1,1
3754,4,15
3754,2,15
3754,7,10
3754,15,23
3755,1,14
3755,4,14
3755,4,14
3755,2,17
3755,7,10
3755,15,23
3756,1,14
3756,4,4
3756,6,4
3756,4,4
3756,2,4
3756,7,10
3756,15,23
3757,1,1
3757,4,1
3757,2,1
3757,7,10
3757,15,23
3758,1,1
3758,4,11
3758,2,21
3758,7,10
3758,15,23
3759,1,18
3759,4,18
3759,2,4
3759,7,8
3759,15,23
3760,1,1
3760,4,18
3760,2,18
3760,7,10
3760,15,23
3761,1,1
3761,4,9
3761,6,9
3761,2,9
3761,7,10
3761,15,23
3762,1,1
3762,4,9
3762,2,9
3762,7,10
3762,15,23
3763,1,1
3763,4,18
3763,2,18
3763,7,10
3763,15,23
3764,1,19
3764,4,2
3764,3,2
3764,2,2
3764,7,8
3764,15,23
3765,1,14
3765,4,19
3765,2,19
3765,7,10
3765,15,23
3766,1,14
3766,1,4
3766,4,4
3766,2,19
3766,7,10
3766,15,23
3767,1,1
3767,4,1
3767,6,1
3767,2,1
3767,7,10
3767,15,23
3768,1,14
3768,4,4
3768,2,4
3768,7,10
3768,15,23
3769,1,13
3769,4,4
3769,2,4
3769,7,10
3769,15,23
3770,1,13
3770,4,16
3770,2,16
3770,4,13
3770,2,13
3770,7,10
3770,15,23
3771,1,18
3771,4,18
3771,2,18
3771,7,10
3771,15,23
3772,1,15
3772,4,17
3772,6,17
3772,6,17
3772,4,10
3772,2,17
3772,2,17
3772,2,20
3772,7,10
3772,15,23
3773,1,14
3773,4,22
3773,2,22
3773,7,10
3773,15,23
3774,1,1
3774,4,15
3774,6,15
3774,2,15
3774,7,10
3774,15,23
3775,1,15
3775,4,15
3775,6,15
3775,2,15
3775,7,8
3775,15,23
3776,1,4
3776,4,12
3776,2,12
3776,7,10
3776,15,23
3777,1,14
3777,4,14
3777,4,14
3777,2,16
3777,7,10
3777,15,23
3778,1,1
3778,4,4
3778,2,15
3778,7,8
3778,15,23
3779,1,19
3779,4,4
3779,6,1
3779,2,1
3779,7,8
3779,15,23
3780,1,14
3780,4,4
3780,2,4
3780,7,10
3780,15,23
3781,1,18
3781,4,18
3781,6,15
3781,4,15
3781,6,15
3781,4,15
3781,6,15
3781,4,15
3781,2,15
3781,7,10
3781,15,23
3782,1,1
3782,4,11
3782,2,11
3782,7,10
3782,15,23
3783,1,3
3783,4,4
3783,2,4
3783,7,10
3783,15,23
3784,1,1
3784,4,1
3784,2,1
3784,7,10
3784,15,23
3785,1,18
3785,4,18
3785,2,18
3785,7,10
3785,15,23
3786,1,19
3786,4,16
3786,6,16
3786,2,21
3786,7,8
3786,15,23
3787,1,19
3787,4,19
3787,2,19
3787,7,10
3787,15,23
3788,1,4
3788,4,4
3788,2,4
3788,7,8
3788,15,23
3789,1,9
3789,1,15
3789,1,15
3789,4,4
3789,2,22
3789,7,10
3789,15,23
3790,1,1
3790,4,15
3790,2,15
3790,7,10
3790,15,23
3791,1,15
3791,4,4
3791,2,4
3791,7,8
3791,15,23
3792,1,19
3792,1,4
3792,1,4
3792,4,4
3792,2,4
3792,4,4
3792,6,4
3792,4,6
3792,2,6
3792,7,6
3792,15,23
3793,1,9
3793,4,18
3793,2,18
3793,7,10
3793,15,23
3794,1,1
3794,4,15
3794,6,15
3794,2,15
3794,7,10
3794,15,23
3795,1,1
3795,4,1
3795,2,1
3795,7,10
3795,15,23
3796,1,1
3796,6,1
3796,4,1
3796,6,1
3796,2,1
3796,7,8
3796,15,23
3797,1,15
3797,4,1
3797,13,1
3797,6,1
3797,2,1
3797,7,8
3797,15,23
3798,1,1
3798,4,4
3798,6,4
3798,2,4
3798,7,8
3798,15,23
3799,1,19
3799,4,4
3799,13,9
3799,2,15
3799,2,15
3799,7,8
3799,15,23
3800,1,4
3800,4,4
3800,2,4
3800,7,10
3800,15,23
3801,1,1
3801,4,18
3801,2,18
3801,2,18
3801,7,10
3801,15,23
3802,1,4
3802,4,11
3802,2,17
3802,7,10
3802,15,23
3803,1,14
3803,4,14
3803,2,18
3803,7,10
3803,15,23
3804,1,14
3804,4,14
3804,4,14
3804,4,14
3804,2,4
3804,7,10
3804,15,23
3805,1,9
3805,4,15
3805,6,15
3805,2,15
3805,7,8
3805,15,23
3806,1,1
3806,4,15
3806,2,15
3806,7,10
3806,15,23
3807,1,1
3807,4,15
3807,2,15
3807,7,10
3807,15,23
3808,1,4
3808,4,4
3808,2,4
3808,7,10
3808,15,23
3809,1,2
3809,4,2
3809,6,2
3809,4,2
3809,6,2
3809,2,2
3809,7,8
3809,15,23
3810,1,4
3810,4,4
3810,2,4
3810,7,10
3810,15,23
3811,1,18
3811,4,11
3811,6,11
3811,2,11
3811,7,10
3811,15,23
3812,1,18
3812,1,11
3812,4,11
3812,2,16
3812,7,10
3812,15,23
3813,1,19
3813,4,15
3813,6,15
3813,2,15
3813,7,8
3813,15,23
3814,1,1
3814,4,15
3814,6,15
3814,2,15
3814,7,8
3814,15,23
3815,1,1
3815,4,11
3815,2,11
3815,7,10
3815,15,23
3816,1,9
3816,4,1
3816,2,1
3816,7,10
3816,15,23
3817,1,9
3817,4,9
3817,2,9
3817,7,8
3817,15,23
3818,1,9
3818,4,4
3818,6,4
3818,2,4
3818,7,8
3818,15,23
3819,1,4
3819,1,21
3819,4,21
3819,2,21
3819,7,10
3819,15,23
3820,1,4
3820,4,4
3820,2,4
3820,7,6
3820,15,23
3821,1,9
3821,4,4
3821,2,4
3821,7,8
3821,15,23
3822,1,18
3822,4,18
3822,2,18
3822,7,10
3822,15,23
3823,1,1
3823,4,4
3823,13,4
3823,2,4
3823,7,8
3823,15,23
3824,1,4
3824,4,4
3824,6,4
3824,4,4
3824,6,4
3824,4,4
3824,2,4
3824,7,10
3824,15,23
3825,1,1
3825,2,15
3825,2,15
3825,7,10
3825,15,23
3826,1,4
3826,4,4
3826,2,4
3826,7,10
3826,15,23
3827,1,1
3827,4,18
3827,6,18
3827,4,1
3827,2,1
3827,7,10
3827,15,23
3828,1,4
3828,4,4
3828,6,4
3828,4,4
3828,2,4
3828,7,10
3828,15,23
3829,1,4
3829,4,21
3829,2,21
3829,4,21
3829,6,21
3829,4,21
3829,2,21
3829,7,10
3829,15,23
3830,1,1
3830,4,9
3830,2,9
3830,7,10
3830,15,23
3831,1,1
3831,1,2
3831,4,2
3831,6,2
3831,4,2
3831,6,4
3831,2,4
3831,7,8
3831,15,23
3832,1,14
3832,4,14
3832,2,14
3832,7,10
3832,15,23
3833,1,1
3833,4,1
3833,2,1
3833,2,1
3833,7,10
3833,15,23
3834,1,9
3834,4,15
3834,2,20
3834,7,10
3834,15,23
3835,1,1
3835,4,15
3835,2,15
3835,7,10
3835,15,23
3836,1,1
3836,4,9
3836,2,9
3836,7,10
3836,15,23
3837,1,1
3837,4,15
3837,2,9
3837,7,10
3837,15,23
3838,1,1
3838,4,4
3838,6,4
3838,2,15
3838,7,8
3838,15,23
3839,1,4
3839,4,4
3839,2,4
3839,7,10
3839,15,23
3840,1,15
3840,4,4
3840,2,4
3840,7,10
3840,15,23
3841,1,1
3841,4,1
3841,2,18
3841,7,10
3841,15,23
3842,1,1
3842,4,9
3842,2,9
3842,7,8
3842,15,23
3843,1,1
3843,4,18
3843,2,18
3843,7,10
3843,15,23
3844,1,9
3844,4,9
3844,2,9
3844,7,10
3844,15,23
3845,1,14
3845,4,14
3845,2,14
3845,7,10
3845,15,23
3846,1,15
3846,4,15
3846,6,15
3846,4,19
3846,2,19
3846,7,10
3846,15,23
3847,11,13
3847,1,13
3847,1,4
3847,4,15
3847,6,15
3847,4,15
3847,2,15
3847,7,10
3847,15,23
3848,1,1
3848,4,1
3848,2,1
3848,7,10
3848,15,23
3849,1,19
3849,1,4
3849,4,16
3849,2,16
3849,7,10
3849,15,23
3850,1,1
3850,4,4
3850,13,4
3850,13,15
3850,2,15
3850,7,8
3850,15,23
3851,1,1
3851,4,1
3851,2,1
3851,7,10
3851,15,23
3852,1,14
3852,1,14
3852,4,4
3852,2,4
3852,4,4
3852,2,4
3852,7,10
3852,15,23
3853,1,1
3853,2,18
3853,2,18
3853,7,10
3853,15,23
3854,1,15
3854,4,15
3854,2,15
3854,7,10
3854,15,23
3855,1,4
3855,4,21
3855,6,21
3855,4,21
3855,6,21
3855,4,21
3855,6,21
3855,4,21
3855,2,21
3855,4,21
3855,6,21
3855,4,21
3855,2,21
3855,7,10
3855,15,23
3856,1,4
3856,1,4
3856,4,15
3856,2,15
3856,7,8
3856,15,23
3857,11,4
3857,1,4
3857,4,4
3857,6,4
3857,4,4
3857,2,4
3857,7,10
3857,15,23
3858,1,9
3858,2,15
3858,2,15
3858,7,8
3858,15,23
3859,4,1
3859,2,15
3859,2,15
3859,7,8
3859,15,23
3860,1,14
3860,4,14
3860,6,14
3860,4,4
3860,6,15
3860,4,15
3860,2,15
3860,4,15
3860,2,15
3860,7,10
3860,15,23
3861,1,1
3861,4,1
3861,2,22
3861,7,10
3861,15,23
3862,1,18
3862,1,18
3862,4,13
3862,6,13
3862,2,4
3862,7,10
3862,15,23
3863,1,14
3863,4,19
3863,2,19
3863,7,10
3863,15,23
3864,1,1
3864,4,21
3864,2,21
3864,7,10
3864,15,23
3865,1,1
3865,6,4
3865,6,4
3865,4,4
3865,2,15
3865,2,15
3865,7,8
3865,15,23
3866,1,1
3866,4,1
3866,6,4
3866,2,1
3866,7,8
3866,15,23
3867,1,1
3867,4,1
3867,2,1
3867,7,10
3867,15,23
3868,1,15
3868,4,4
3868,6,4
3868,2,4
3868,7,8
3868,15,23
3869,1,4
3869,4,4
3869,2,4
3869,7,10
3869,15,23
3870,1,4
3870,4,4
3870,6,4
3870,2,4
3870,7,8
3870,15,23
3871,1,18
3871,4,18
3871,2,18
3871,7,10
3871,15,23
3872,1,14
3872,4,14
3872,2,19
3872,7,10
3872,15,23
3873,1,15
3873,4,15
3873,6,15
3873,4,15
3873,2,15
3873,7,10
3873,15,23
3874,1,14
3874,1,4
3874,4,4
3874,2,4
3874,7,10
3874,15,23
3875,1,14
3875,4,14
3875,2,4
3875,7,10
3875,15,23
3876,1,19
3876,4,21
3876,2,21
3876,7,10
3876,15,23
3877,1,14
3877,1,14
3877,1,4
3877,4,15
3877,6,15
3877,2,15
3877,7,10
3877,15,23
3878,1,1
3878,4,11
3878,2,11
3878,7,10
3878,15,23
3879,1,11
3879,6,21
3879,4,21
3879,6,21
3879,4,4
3879,2,4
3879,7,10
3879,15,23
3880,1,1
3880,2,18
3880,2,18
3880,7,8
3880,15,23
3881,1,1
3881,4,15
3881,2,15
3881,7,10
3881,15,23
3882,1,1
3882,4,11
3882,2,21
3882,7,10
3882,15,23
3883,1,9
3883,4,9
3883,2,9
3883,7,10
3883,15,23
3884,1,1
3884,4,1
3884,2,4
3884,2,4
3884,7,10
3884,15,23
3885,1,1
3885,4,18
3885,2,4
3885,2,4
3885,7,10
3885,15,23
3886,1,20
3886,4,4
3886,2,4
3886,7,10
3886,15,23
3887,1,4
3887,4,11
3887,2,11
3887,2,11
3887,7,10
3887,15,23
3888,1,9
3888,4,18
3888,6,18
3888,2,18
3888,7,10
3888,15,23
3889,1,4
3889,1,4
3889,4,4
3889,2,4
3889,7,10
3889,15,23
3890,1,15
3890,1,15
3890,1,3
3890,4,4
3890,2,4
3890,4,4
3890,8,4
3890,2,4
3890,4,4
3890,8,4
3890,2,4
3890,7,10
3890,15,23
3891,1,18
3891,4,4
3891,2,4
3891,7,10
3891,15,23
3892,1,9
3892,4,12
3892,2,12
3892,7,10
3892,15,23
3893,1,18
3893,1,4
3893,4,17
3893,2,17
3893,7,10
3893,15,23
3894,1,1
3894,4,16
3894,2,16
3894,7,10
3894,15,23
3895,1,1
3895,4,4
3895,6,4
3895,2,4
3895,7,8
3895,15,23
3896,1,13
3896,4,4
3896,2,4
3896,7,10
3896,15,23
3897,1,14
3897,4,14
3897,4,14
