case,event,role
879,38,9
879,44,9
879,228,9
879,229,9
879,231,9
879,232,9
879,233,9
879,234,7
879,235,7
879,236,7
879,51,8
879,52,8
879,55,8
879,58,8
879,65,8
879,66,8
879,70,8
879,77,8
879,78,8
879,79,8
879,86,8
879,104,8
879,105,8
879,106,8
879,107,8
879,228,8
879,238,8
879,265,8
879,310,8
879,354,8
879,109,8
879,111,8
879,112,8
879,113,8
879,114,8
879,115,8
879,119,8
879,120,8
879,122,8
879,110,8
879,117,8
879,118,8
879,121,8
879,123,8
879,126,8
880,15,8
880,16,8
880,18,8
880,155,8
880,19,8
880,20,8
880,21,8
880,154,9
880,26,9
880,157,9
880,27,9
880,38,9
880,44,9
880,52,9
880,228,9
880,55,8
880,58,8
880,65,8
880,66,8
880,70,8
880,77,8
880,78,8
880,79,8
880,86,8
880,104,8
880,105,8
880,106,8
880,107,8
880,109,8
880,111,8
880,112,8
880,113,8
880,114,8
880,115,8
880,117,8
880,118,8
880,120,8
880,121,8
880,123,8
880,126,8
880,265,8
880,310,8
880,354,8
880,110,8
880,119,8
880,122,8
881,15,8
881,16,8
881,18,8
881,155,8
881,19,8
881,20,8
881,21,8
881,154,9
881,26,9
881,157,9
881,27,7
881,38,7
881,44,7
881,52,7
881,228,7
881,55,7
881,58,7
881,65,7
881,66,7
881,70,7
881,77,7
881,78,7
881,79,7
881,86,7
881,104,7
881,105,7
881,106,7
881,107,7
881,265,7
881,310,7
881,354,7
881,109,7
881,112,7
881,113,7
881,110,11
881,111,11
881,114,11
881,115,11
881,117,11
881,118,11
881,120,11
881,121,11
881,123,11
881,126,11
881,119,11
881,122,11
882,15,8
882,16,8
882,18,8
882,155,8
882,19,8
882,20,8
882,21,8
882,154,9
882,26,9
882,157,9
882,27,9
882,38,9
882,44,9
882,228,9
882,229,9
882,231,9
882,232,9
882,233,9
883,15,8
883,16,8
883,18,8
883,155,8
883,19,8
883,20,8
883,21,8
883,26,9
883,154,9
883,157,9
883,27,1
883,38,1
883,44,1
883,52,1
883,55,1
883,58,1
883,65,1
883,66,1
883,70,1
883,77,1
883,78,1
883,79,1
883,86,1
883,104,1
883,105,1
883,106,1
883,107,1
883,228,1
883,265,1
883,310,1
883,354,1
883,109,12
883,111,12
883,112,12
883,113,12
883,114,12
883,115,12
883,117,12
883,118,12
883,120,12
883,121,12
883,123,12
883,126,12
883,110,12
883,119,12
883,122,12
884,15,8
884,16,8
884,18,8
884,155,8
884,19,8
884,20,8
884,21,8
884,154,9
884,157,9
884,26,9
884,27,9
884,38,7
884,44,7
884,52,7
884,55,7
884,58,7
884,65,7
884,66,7
884,70,7
884,77,7
884,78,7
884,79,7
884,228,7
884,265,7
884,337,7
884,338,7
884,339,7
884,340,7
884,342,7
884,341,7
884,338,7
884,339,7
884,342,7
884,343,7
884,344,7
884,82,7
884,85,7
884,86,7
884,104,7
884,105,7
884,106,7
884,107,7
884,343,7
884,344,7
884,109,12
884,111,12
884,112,12
884,113,12
884,114,12
884,115,12
884,117,12
884,118,12
884,120,12
884,121,12
884,123,12
884,126,12
884,110,12
884,119,12
884,122,12
885,15,12
885,16,12
885,18,12
885,155,12
885,19,12
885,20,12
885,21,12
885,26,9
885,27,9
885,154,9
885,157,9
885,38,1
885,44,1
885,52,1
885,55,1
885,58,1
885,65,1
885,66,1
885,70,1
885,77,1
885,78,1
885,79,1
885,86,1
885,104,1
885,105,1
885,228,1
885,265,1
885,337,1
885,106,1
885,107,1
885,110,11
885,111,11
885,109,11
885,112,11
885,113,11
885,114,11
885,115,11
885,117,11
885,118,11
885,120,11
885,121,11
885,123,11
885,126,11
885,119,11
885,122,11
885,1,7
885,2,7
885,3,7
885,4,7
885,8,7
885,11,7
885,12,7
885,65,7
885,66,7
885,70,7
885,77,7
885,78,7
885,79,7
885,104,7
885,105,7
885,106,7
885,107,7
885,265,7
885,310,7
885,354,7
885,10,7
885,109,8
885,111,8
885,112,8
885,113,8
885,114,8
885,115,8
885,117,8
885,118,8
885,120,8
885,121,8
885,123,8
885,126,8
885,110,8
885,119,8
885,122,8
885,4,5
886,15,12
886,16,12
886,18,12
886,155,12
886,19,12
886,20,12
886,21,12
886,26,9
886,27,9
886,154,9
886,157,9
886,38,7
886,44,7
886,52,7
886,55,7
886,58,7
886,65,7
886,66,7
886,70,7
886,77,7
886,78,7
886,79,7
886,228,7
886,265,7
886,337,7
886,338,7
886,339,7
886,340,7
886,342,7
886,341,7
886,65,7
886,66,7
886,70,7
886,77,7
886,78,7
886,79,7
886,86,7
886,104,7
886,105,7
886,106,7
886,107,7
886,110,11
886,111,11
886,144,11
886,265,7
886,310,7
886,343,7
886,345,7
886,346,7
886,347,7
886,354,7
886,1,11
886,14,11
886,36,11
886,109,11
886,112,11
886,113,11
886,114,11
886,115,11
886,117,11
886,118,11
886,120,11
886,121,11
886,123,11
886,126,11
886,141,11
886,145,11
886,119,11
886,122,11
886,13,11
887,15,12
887,21,7
887,16,12
887,18,12
887,155,12
887,19,12
887,20,12
887,154,7
887,157,7
887,159,7
887,160,7
887,161,7
887,162,7
887,163,7
887,27,7
887,31,7
887,38,7
887,44,7
887,52,7
887,228,7
887,55,7
887,58,7
887,65,7
887,66,7
887,70,7
887,265,7
887,77,7
887,78,7
887,79,7
887,87,7
887,88,7
887,100,7
887,101,7
887,122,8
887,272,7
887,273,7
887,283,7
887,284,7
887,89,7
887,90,7
887,91,7
887,95,7
887,97,7
887,99,7
887,102,7
887,270,7
887,275,7
887,281,7
887,285,7
887,105,7
887,106,7
887,107,7
887,109,7
887,112,7
887,113,7
887,288,7
887,310,7
887,354,7
887,110,8
887,111,8
887,114,8
887,115,8
887,117,8
887,118,8
887,119,8
887,120,8
887,121,8
887,123,8
888,15,8
888,16,8
888,18,8
888,155,8
888,19,8
888,20,8
888,21,8
888,26,9
888,154,9
888,157,9
888,27,7
888,38,7
888,44,7
888,52,7
888,55,7
888,58,7
888,65,7
888,66,7
888,70,7
888,77,7
888,78,7
888,79,7
888,86,7
888,104,7
888,105,7
888,106,7
888,107,7
888,109,7
888,112,7
888,113,7
888,228,7
888,265,7
888,310,7
888,354,7
888,110,8
888,111,8
888,114,8
889,15,8
889,16,8
889,18,8
889,155,8
889,19,8
889,20,8
889,21,8
889,154,7
889,26,7
889,157,7
889,27,7
889,38,7
889,44,7
889,52,7
889,228,7
889,55,7
889,58,7
889,65,7
889,66,7
889,70,7
889,265,7
889,77,7
889,78,7
889,79,7
889,86,7
889,310,7
889,104,7
889,105,7
889,354,7
889,106,7
889,107,7
889,109,7
889,112,7
889,113,7
889,110,8
889,111,8
889,114,8
889,115,8
889,117,8
890,15,12
890,16,12
890,18,12
890,155,12
890,19,12
890,20,12
890,21,12
890,26,5
890,27,5
890,28,5
890,38,5
890,44,5
890,154,5
890,157,5
890,228,5
890,229,5
890,231,5
890,233,5
890,29,5
890,232,5
890,51,6
890,52,6
890,55,6
890,58,6
890,65,6
890,66,6
890,70,6
890,77,6
890,78,6
890,79,6
890,86,6
890,104,6
890,105,6
890,106,6
890,107,6
890,109,6
890,111,6
890,112,6
890,113,6
890,114,6
890,115,6
890,117,6
890,118,6
890,120,6
890,121,6
890,123,6
890,126,6
890,127,6
890,228,6
890,234,6
890,235,6
890,236,6
890,238,6
890,265,6
890,310,6
890,354,6
890,110,6
890,119,6
890,122,6
891,15,11
891,16,11
891,18,11
891,155,11
891,19,11
891,20,11
891,21,11
891,26,9
891,154,9
891,157,9
892,15,12
892,16,12
892,18,12
892,155,12
892,19,12
892,20,12
892,21,12
892,26,9
892,154,9
892,157,9
892,27,12
892,38,12
892,44,12
892,52,12
892,55,12
892,58,12
892,65,12
892,66,12
892,70,12
892,77,12
892,78,12
892,79,12
892,86,12
892,104,12
892,105,12
892,106,12
892,107,12
892,109,12
892,111,12
892,112,12
892,113,12
892,114,12
892,115,12
892,117,12
892,118,12
892,119,12
892,120,12
892,121,12
892,122,12
892,123,12
892,126,12
892,228,12
892,265,12
892,310,12
892,354,12
892,110,12
893,15,8
893,16,8
893,18,8
893,155,8
893,19,8
893,20,8
893,21,8
893,26,9
893,27,9
893,154,9
893,157,9
893,38,1
893,44,1
893,52,1
893,55,1
893,58,1
893,65,1
893,66,1
893,70,1
893,77,1
893,78,1
893,79,1
893,86,1
893,104,1
893,105,1
893,106,1
893,107,1
893,228,1
893,265,1
893,337,1
893,109,8
893,111,8
893,112,8
893,113,8
893,114,8
893,115,8
893,117,8
893,118,8
893,120,8
893,121,8
893,123,8
893,126,8
893,110,8
893,119,8
893,122,8
894,15,8
894,16,8
894,18,8
894,155,8
894,19,8
894,20,8
894,21,8
894,154,9
894,27,6
894,28,6
894,31,6
894,38,6
894,39,6
894,157,6
894,159,6
894,160,6
894,161,6
894,162,6
894,163,6
894,40,6
894,44,6
894,228,6
894,229,6
894,231,6
894,233,6
894,232,6
894,234,6
894,235,6
894,236,6
894,238,6
894,47,6
894,48,6
894,52,6
894,55,6
894,58,6
894,65,6
894,66,6
894,70,6
894,77,6
894,78,6
894,79,6
894,87,6
894,88,6
894,89,6
894,90,6
894,91,6
894,97,6
894,99,6
894,101,6
894,102,6
894,228,6
894,265,6
894,270,6
894,275,6
894,276,6
894,281,6
894,282,6
894,284,6
894,95,6
894,100,6
894,283,6
894,286,6
894,272,6
894,273,6
894,105,6
894,106,6
894,107,6
894,285,6
894,288,6
894,310,6
894,354,6
894,109,6
894,111,6
894,112,6
894,113,6
894,114,6
894,115,6
894,117,6
894,118,6
894,120,6
894,121,6
894,123,6
894,126,6
894,110,6
894,119,6
894,122,6
894,124,6
894,125,6
894,4,6
894,14,6
894,36,6
894,127,6
894,141,6
894,13,6
895,15,11
895,16,11
895,18,11
895,155,11
895,19,11
895,20,11
895,21,11
895,26,9
895,27,9
895,38,9
895,39,9
895,40,9
895,44,9
895,154,9
895,157,9
895,228,9
895,229,9
895,231,9
895,233,9
895,232,9
895,234,7
895,235,7
895,236,7
895,47,7
895,48,7
895,51,7
895,52,7
895,55,7
895,58,7
895,65,7
895,66,7
895,70,7
895,77,7
895,78,7
895,79,7
895,228,7
895,238,7
895,265,7
895,337,7
895,338,7
895,339,7
895,340,7
895,342,7
895,341,7
895,65,1
895,343,1
895,345,1
895,346,1
895,347,1
895,66,1
895,70,1
895,77,1
895,78,1
895,79,1
895,86,1
895,104,1
895,105,1
895,106,1
895,107,1
895,109,12
895,111,12
895,112,12
895,113,12
895,114,12
895,115,12
895,117,12
895,118,12
895,120,12
895,121,12
895,123,12
895,126,12
895,265,1
895,310,1
895,354,1
895,110,12
895,119,12
895,122,12
896,15,8
896,16,8
896,18,8
896,155,8
896,19,8
896,20,8
896,21,8
896,26,9
896,154,9
896,157,9
896,27,7
896,38,7
896,44,7
896,52,7
896,55,7
896,58,7
896,65,7
896,66,7
896,70,7
896,77,7
896,78,7
896,79,7
896,86,7
896,104,7
896,105,7
896,106,7
896,107,7
896,109,7
896,111,7
896,112,7
896,113,7
896,228,7
896,265,7
896,310,7
896,354,7
896,110,7
896,1,7
896,14,7
896,36,7
896,114,7
896,115,7
896,117,7
896,120,7
896,121,7
896,123,7
896,126,7
896,141,7
896,145,7
896,146,7
896,147,7
896,148,7
896,119,7
896,13,7
896,144,7
897,15,8
897,16,8
897,18,8
897,155,8
897,19,8
897,20,8
897,21,8
897,26,9
897,154,9
897,157,9
897,27,8
897,38,8
897,44,8
897,52,8
897,55,8
897,58,8
897,65,8
897,66,8
897,70,8
897,77,8
897,78,8
897,79,8
897,86,8
897,104,8
897,105,8
897,106,8
897,107,8
897,109,8
897,111,8
897,112,8
897,113,8
897,114,8
897,115,8
897,117,8
897,118,8
897,120,8
897,121,8
897,123,8
897,126,8
897,228,8
897,265,8
897,310,8
897,354,8
897,110,8
897,119,8
897,122,8
898,15,8
898,16,8
898,18,8
898,155,8
898,19,8
898,20,8
898,21,8
898,26,9
898,27,9
898,154,9
898,157,9
898,38,8
898,44,8
898,52,8
898,55,8
898,58,8
898,65,8
898,66,8
898,70,8
898,77,8
898,78,8
898,79,8
898,86,8
898,104,8
898,105,8
898,106,8
898,107,8
898,109,8
898,111,8
898,112,8
898,113,8
898,114,8
898,115,8
898,117,8
898,118,8
898,120,8
898,121,8
898,123,8
898,126,8
898,228,8
898,265,8
898,310,8
898,354,8
898,110,8
898,119,8
898,122,8
899,15,8
899,16,8
899,18,8
899,155,8
899,19,8
899,20,8
899,21,8
899,26,9
899,154,9
899,157,9
899,27,9
899,38,9
899,44,9
899,52,9
899,55,9
899,58,9
899,65,9
899,66,9
899,70,9
899,77,9
899,78,9
899,79,9
899,86,9
899,104,9
899,105,9
899,228,9
899,265,9
899,310,9
899,354,9
899,106,8
899,107,8
899,109,8
899,111,8
899,112,8
899,113,8
899,114,8
899,115,8
899,117,8
899,118,8
899,120,8
899,121,8
899,123,8
899,126,8
899,110,8
899,119,8
899,122,8
900,15,8
900,16,8
900,18,8
900,19,8
900,20,8
900,155,8
900,21,8
900,26,9
900,27,9
900,154,9
900,157,9
900,38,8
900,44,8
900,52,8
900,58,8
900,65,8
900,66,8
900,70,8
900,77,8
900,78,8
900,79,8
900,86,8
900,104,8
900,105,8
900,106,8
900,107,8
900,109,8
900,111,8
900,112,8
900,113,8
900,114,8
900,115,8
900,117,8
900,118,8
900,120,8
900,121,8
900,122,8
900,123,8
900,228,8
900,265,8
900,310,8
900,354,8
900,110,8
900,119,8
901,15,8
901,16,8
901,18,8
901,19,8
901,20,8
901,155,8
901,21,8
901,26,9
901,27,9
901,38,9
901,39,9
901,40,9
901,44,9
901,154,9
901,157,9
901,228,9
901,229,9
901,230,9
901,231,9
901,233,9
901,232,9
901,234,9
901,242,9
901,243,9
901,244,9
901,245,9
901,248,9
901,250,9
901,251,9
901,253,9
901,256,9
901,257,9
901,249,9
901,255,9
902,15,11
902,16,11
902,18,11
902,19,11
902,20,11
902,155,11
902,21,11
902,26,7
902,27,7
902,38,7
902,44,7
902,154,7
902,157,7
902,52,7
902,58,7
902,65,7
902,66,7
902,70,7
902,77,7
902,78,7
902,79,7
902,86,7
902,104,7
902,105,7
902,106,7
902,107,7
902,228,7
902,265,7
902,310,7
902,354,7
902,109,7
902,112,7
902,113,7
902,110,12
902,111,12
902,114,12
902,115,12
902,117,12
902,118,12
902,120,12
902,121,12
902,122,12
902,123,12
902,119,12
903,15,8
903,16,8
903,18,8
903,19,8
903,20,8
903,155,8
903,21,8
903,26,9
903,27,9
903,154,9
903,157,9
904,15,8
904,16,8
904,18,8
904,19,8
904,20,8
904,155,8
904,21,8
904,26,7
904,27,7
904,154,7
904,157,7
904,38,7
904,44,7
904,52,7
904,58,7
904,65,7
904,66,7
904,70,7
904,77,7
904,78,7
904,79,7
904,86,7
904,104,7
904,105,7
904,106,7
904,107,7
904,109,7
904,112,7
904,113,7
904,228,7
904,265,7
904,310,7
904,354,7
904,110,12
904,111,12
904,114,12
904,115,12
904,117,12
904,118,12
904,120,12
904,121,12
904,122,12
904,123,12
904,119,12
905,15,8
905,16,8
905,18,8
905,19,8
905,20,8
905,155,8
905,21,8
905,26,9
905,27,9
905,154,9
905,157,9
905,38,1
905,44,1
905,52,1
905,58,1
905,65,1
905,66,1
905,70,1
905,77,1
905,78,1
905,79,1
905,86,1
905,104,1
905,105,1
905,106,1
905,107,1
905,109,12
905,111,12
905,112,12
905,113,12
905,114,12
905,115,12
905,117,12
905,118,12
905,120,12
905,121,12
905,122,12
905,123,12
905,228,1
905,265,1
905,310,1
905,354,1
905,110,12
905,119,12
906,15,8
906,16,8
906,18,8
906,19,8
906,20,8
906,155,8
906,21,8
906,26,7
906,27,7
906,38,7
906,44,7
906,52,7
906,58,7
906,65,7
906,66,7
906,70,7
906,77,7
906,78,7
906,79,7
906,86,7
906,104,7
906,105,7
906,106,7
906,107,7
906,109,7
906,112,7
906,113,7
906,154,7
906,157,7
906,228,7
906,265,7
906,310,7
906,354,7
906,110,8
906,111,8
906,120,8
906,114,8
906,115,8
906,117,8
906,118,8
906,121,8
906,122,8
906,123,8
906,119,8
907,15,8
907,16,8
907,18,8
907,19,8
907,20,8
907,155,8
907,21,8
907,26,7
907,27,7
907,38,7
907,44,7
907,52,7
907,58,7
907,65,7
907,66,7
907,70,7
907,77,7
907,78,7
907,79,7
907,86,7
907,154,7
907,157,7
907,228,7
907,265,7
907,104,7
907,105,7
907,310,7
907,354,7
907,106,7
907,107,7
907,109,7
907,111,11
907,112,7
907,113,7
907,114,11
907,115,11
907,117,11
907,118,11
907,120,11
907,121,11
907,122,11
907,123,11
907,110,11
907,119,11
908,323,7
908,15,12
908,16,12
908,18,12
908,19,12
908,20,12
908,155,12
908,21,12
908,26,7
908,27,7
908,38,7
908,44,7
908,52,7
908,58,7
908,65,7
908,66,7
908,70,7
908,77,7
908,78,7
908,79,7
908,86,7
908,154,7
908,157,7
908,228,7
908,265,7
908,310,7
908,311,7
908,314,7
908,315,7
908,316,7
908,317,7
908,320,7
908,321,7
908,322,7
908,324,7
908,318,7
908,104,7
908,105,7
908,106,7
908,107,7
908,109,7
908,112,7
908,113,7
908,328,7
908,329,7
908,331,7
908,334,7
908,335,7
908,336,7
908,330,7
908,110,11
908,111,11
908,114,11
908,115,11
908,117,11
908,118,11
908,120,11
908,121,11
908,122,11
908,123,11
908,119,11
909,15,8
909,16,8
909,18,8
909,19,8
909,20,8
909,29,5
909,155,8
909,21,8
909,26,5
909,27,5
909,28,5
909,38,5
909,44,5
909,154,5
909,157,5
909,228,5
909,229,5
909,230,5
909,232,5
909,51,5
909,231,5
909,233,5
909,234,5
909,235,5
909,236,5
909,238,5
909,52,5
909,55,5
909,58,5
909,65,5
909,66,5
909,70,5
909,77,5
909,78,5
909,79,5
909,208,5
909,209,5
909,213,5
909,215,5
909,216,5
909,228,5
909,265,5
909,214,5
909,1,6
909,14,6
909,36,6
909,86,6
909,104,6
909,105,6
909,106,6
909,107,6
909,109,6
909,111,6
909,112,6
909,113,6
909,114,6
909,115,6
909,117,6
909,118,6
909,120,6
909,121,6
909,122,6
909,123,6
909,129,6
909,141,6
909,143,6
909,144,5
909,145,6
909,310,6
909,354,6
909,110,6
909,119,6
909,13,6
909,146,5
909,147,5
910,15,8
910,16,8
910,18,8
910,19,8
910,20,8
910,155,8
910,21,8
910,27,9
910,31,9
910,38,9
910,39,9
910,40,9
910,44,9
910,154,9
910,157,9
910,159,9
910,160,9
910,161,9
910,162,9
910,163,9
910,228,9
910,229,9
910,230,9
910,232,1
910,231,1
910,233,1
910,234,9
910,235,9
910,236,9
910,238,9
910,47,9
910,48,9
910,52,9
910,55,9
910,58,9
910,65,9
910,66,9
910,70,9
910,77,9
910,78,9
910,228,9
910,265,9
910,100,8
910,101,8
910,79,1
910,87,1
910,88,1
910,110,8
910,111,8
910,120,8
910,89,8
910,90,8
910,91,8
910,95,8
910,97,8
910,99,8
910,102,8
910,105,8
910,106,8
910,107,8
910,109,8
910,112,8
910,113,8
910,114,8
910,115,8
910,117,8
910,118,8
910,121,8
910,122,8
910,123,8
910,125,8
910,270,8
910,310,8
910,354,8
910,124,8
910,119,8
911,15,12
911,16,12
911,18,12
911,19,12
911,20,12
911,155,12
911,21,1
911,26,9
911,27,9
911,38,9
911,39,9
911,40,9
911,44,9
911,154,9
911,157,9
911,228,9
911,229,9
911,230,9
911,231,9
911,233,9
911,232,9
911,47,1
911,48,1
911,51,1
911,52,1
911,55,1
911,58,1
911,65,1
911,66,1
911,70,1
911,77,1
911,78,1
911,228,1
911,234,1
911,235,1
911,236,1
911,238,1
911,265,1
911,156,1
911,181,1
911,184,1
911,188,1
911,189,1
911,190,1
911,193,1
911,196,1
911,203,1
911,191,1
911,192,1
911,201,1
911,202,1
911,79,8
911,86,8
911,104,8
911,105,8
911,106,8
911,107,8
911,109,8
911,112,8
911,113,8
911,310,8
911,354,8
911,110,11
911,111,11
911,114,11
911,115,11
911,117,11
911,118,11
911,120,11
911,121,11
911,122,11
911,123,11
911,119,11
912,15,11
912,16,11
912,18,11
912,19,11
912,20,11
912,155,11
912,21,11
912,26,7
912,27,7
912,38,7
912,154,7
912,157,7
912,44,1
912,156,1
912,181,1
912,184,1
912,188,1
912,189,1
912,190,1
912,193,1
912,195,1
912,196,1
912,202,1
912,203,1
912,228,1
912,229,1
912,230,1
912,194,1
912,201,1
912,232,7
912,52,1
912,58,1
912,65,1
912,66,1
912,70,1
912,77,1
912,78,1
912,79,1
912,86,1
912,104,1
912,105,1
912,106,1
912,107,1
912,109,1
912,111,8
912,112,1
912,113,1
912,120,8
912,228,1
912,231,7
912,233,7
912,234,7
912,241,1
912,242,1
912,265,1
912,310,1
912,354,1
912,110,8
912,114,8
912,115,8
912,117,8
912,118,8
912,121,8
912,122,8
912,123,8
912,119,8
913,15,12
913,16,12
913,18,12
913,19,12
913,20,12
913,155,12
913,21,12
913,26,9
913,154,9
913,157,9
913,27,7
913,38,7
913,44,7
913,52,7
913,58,7
913,65,7
913,66,7
913,70,7
913,77,7
913,78,7
913,79,7
913,228,7
913,265,7
913,337,7
913,338,1
913,339,1
913,342,1
913,65,7
913,66,7
913,70,7
913,77,7
913,78,7
913,79,7
913,86,7
913,104,7
913,105,7
913,106,7
913,107,7
913,265,7
913,310,7
913,343,7
913,345,7
913,346,7
913,347,7
913,354,7
913,109,7
913,112,7
913,113,7
913,110,11
913,111,11
913,114,11
913,115,11
913,117,11
913,118,11
913,120,11
913,121,11
913,122,11
913,123,11
913,119,11
914,15,12
914,16,12
914,18,12
914,19,12
914,20,12
914,155,12
914,21,12
914,26,7
914,154,7
914,157,7
914,27,7
914,38,7
914,44,7
914,52,7
914,58,7
914,65,7
914,66,7
914,70,7
914,77,7
914,78,7
914,79,7
914,228,7
914,265,7
914,337,7
914,338,7
914,339,7
914,340,7
914,342,7
914,341,7
915,15,8
915,16,8
915,18,8
915,19,8
915,20,8
915,29,5
915,155,8
915,21,8
915,27,5
915,28,5
915,31,5
915,38,5
915,44,5
915,154,5
915,157,5
915,159,5
915,160,5
915,161,5
915,162,5
915,164,5
915,165,5
915,166,5
915,167,5
915,228,6
915,229,6
915,230,6
915,231,6
915,233,6
915,232,6
915,234,11
915,235,11
915,236,11
915,238,11
915,52,6
915,55,6
915,58,6
915,65,6
915,66,6
915,70,6
915,77,6
915,78,6
915,79,6
915,87,6
915,88,6
915,89,6
915,90,6
915,91,6
915,97,6
915,99,6
915,102,6
915,228,6
915,265,6
915,270,6
915,275,6
915,276,6
915,281,6
915,282,6
915,285,6
915,100,6
915,272,6
915,283,6
915,286,6
915,95,6
915,101,6
915,273,6
915,284,6
915,105,6
915,106,6
915,107,6
915,109,6
915,112,6
915,113,6
915,142,6
915,279,6
915,288,6
915,310,6
915,354,6
915,114,6
915,130,6
915,110,6
915,111,6
915,115,11
915,117,11
915,120,11
915,121,11
915,123,11
915,124,11
915,119,11
915,125,11
916,15,1
916,341,1
916,16,1
916,18,1
916,19,1
916,20,1
916,26,1
916,27,1
916,38,1
916,44,1
916,52,1
916,58,1
916,65,1
916,66,1
916,70,1
916,77,1
916,78,1
916,79,1
916,154,1
916,155,1
916,157,1
916,228,1
916,265,1
916,337,1
916,338,1
916,339,1
916,340,1
916,342,1
916,21,1
916,82,1
916,85,1
916,86,1
916,104,1
916,105,1
916,106,1
916,107,1
916,109,1
916,112,1
916,113,1
916,343,1
916,344,1
917,15,8
917,16,8
917,18,8
917,19,8
917,20,8
917,155,8
917,21,8
917,26,1
917,27,1
917,38,1
917,44,1
917,52,1
917,58,1
917,65,1
917,66,1
917,70,1
917,77,1
917,78,1
917,79,1
917,86,1
917,104,1
917,105,1
917,106,1
917,107,1
917,109,1
917,111,12
917,112,1
917,113,1
917,114,12
917,115,12
917,117,12
917,118,12
917,120,12
917,121,12
917,122,12
917,123,12
917,154,1
917,157,1
917,228,1
917,265,1
917,310,1
917,354,1
917,110,12
917,119,12
918,15,12
918,16,12
918,18,12
918,19,12
918,20,12
918,155,12
918,21,7
918,26,7
918,27,7
918,38,7
918,44,7
918,154,7
918,157,7
918,228,7
918,229,7
918,230,7
918,231,7
918,233,7
918,232,7
918,51,1
918,52,1
918,228,1
918,234,1
918,235,1
918,236,1
918,238,1
918,55,1
918,58,1
918,65,1
918,66,1
918,70,1
918,77,1
918,78,1
918,79,1
918,265,1
918,337,1
918,338,1
918,339,1
918,340,1
918,342,1
918,341,1
918,181,7
918,184,7
918,188,7
918,189,7
918,190,7
918,194,7
918,195,7
918,201,7
918,202,7
918,343,7
918,345,7
918,346,7
918,347,7
918,156,7
918,193,7
918,196,7
918,200,7
918,203,7
918,204,7
918,65,1
918,66,1
918,70,1
918,77,1
918,78,1
918,79,1
918,86,1
918,104,1
918,105,1
918,106,1
918,107,1
918,265,1
918,310,1
918,354,1
918,110,8
918,111,8
918,120,8
918,109,8
918,112,8
918,113,8
918,114,8
918,115,8
918,117,8
918,118,8
918,121,8
918,122,8
918,123,8
918,119,8
919,323,7
919,15,11
919,16,11
919,18,11
919,19,11
919,20,11
919,155,11
919,21,11
919,318,7
919,324,7
919,26,7
919,27,7
919,38,7
919,44,7
919,154,7
919,157,7
919,228,7
919,229,7
919,230,7
919,231,7
919,233,7
919,232,7
919,234,1
919,51,1
919,235,1
919,236,1
919,238,1
919,330,7
919,331,7
919,52,7
919,55,7
919,58,7
919,65,7
919,66,7
919,70,7
919,77,7
919,78,7
919,79,7
919,86,7
919,104,7
919,105,7
919,106,7
919,107,7
919,109,7
919,112,7
919,113,7
919,228,7
919,265,7
919,310,7
919,311,7
919,314,7
919,315,7
919,316,7
919,317,7
919,320,7
919,321,7
919,322,7
919,328,7
919,329,7
919,334,7
919,335,7
919,336,7
919,110,11
919,111,11
919,114,11
919,115,11
919,117,11
919,118,11
919,120,11
919,121,11
919,122,11
919,123,11
919,119,11
920,323,7
920,15,12
920,16,12
920,18,12
920,19,12
920,20,12
920,155,12
920,21,12
920,26,7
920,27,7
920,38,7
920,44,7
920,52,7
920,58,7
920,65,7
920,66,7
920,70,7
920,77,7
920,78,7
920,79,7
920,86,7
920,154,7
920,157,7
920,228,7
920,265,7
920,310,7
920,311,7
920,314,7
920,315,7
920,316,7
920,317,7
920,324,7
920,318,7
920,320,7
920,321,7
920,322,7
920,330,7
920,331,7
920,104,7
920,105,7
920,106,7
920,107,7
920,109,7
920,112,7
920,113,7
920,328,7
920,329,7
920,334,7
920,335,7
920,336,7
920,110,11
920,111,11
920,114,11
920,115,11
920,117,11
920,118,11
920,120,11
920,121,11
920,122,11
920,123,11
920,119,11
921,15,12
921,16,12
921,18,12
921,19,12
921,20,12
921,155,12
921,21,12
921,26,9
921,27,9
921,38,9
921,44,9
921,52,9
921,58,9
921,65,9
921,66,9
921,70,9
921,77,9
921,78,9
921,79,9
921,86,9
921,104,9
921,105,9
921,154,9
921,157,9
921,228,9
921,265,9
921,310,9
921,354,9
921,106,12
921,107,12
921,109,12
921,111,12
921,112,12
921,113,12
921,114,12
921,115,12
921,117,12
921,118,12
921,120,12
921,121,12
921,122,12
921,123,12
921,110,12
921,119,12
922,15,8
922,16,8
922,18,8
922,19,8
922,21,1
922,155,8
922,20,1
922,26,1
922,27,1
922,38,1
922,44,1
922,52,1
922,58,1
922,65,1
922,66,1
922,70,1
922,77,1
922,78,1
922,79,1
