case,event,role
541,265,7
541,77,7
541,78,7
541,79,7
541,86,7
541,104,7
541,105,7
541,310,7
541,107,7
541,112,11
541,114,11
541,118,11
541,119,11
541,127,11
541,128,11
542,15,8
542,16,8
542,18,8
542,155,8
542,19,8
542,20,8
542,21,8
543,29,5
543,15,12
543,16,12
543,18,12
543,155,12
543,19,12
543,20,12
543,21,12
543,154,5
543,157,5
543,159,5
543,160,5
543,163,5
543,164,5
543,167,5
543,28,5
543,31,5
543,39,5
543,40,5
543,35,5
543,42,5
543,44,5
543,52,5
543,58,5
543,228,5
543,65,5
543,66,5
543,377,5
543,181,5
543,208,5
543,355,5
543,69,5
543,55,5
543,265,5
543,77,5
543,78,5
543,79,5
543,87,5
543,89,5
543,90,5
543,91,5
543,100,5
543,102,5
543,270,5
543,276,11
543,280,11
543,282,11
543,283,11
543,274,5
543,272,5
543,288,5
543,289,5
543,292,5
543,294,5
543,297,5
543,298,12
543,299,12
543,304,12
543,348,12
543,301,12
543,302,12
543,303,12
543,310,12
543,105,12
543,108,12
543,109,12
543,114,12
543,118,12
543,119,12
543,127,12
543,128,12
544,15,8
544,16,8
544,18,8
544,155,8
544,19,8
544,20,8
544,21,8
545,15,8
545,318,7
545,16,8
545,18,8
545,155,8
545,19,8
545,20,8
545,21,8
545,154,7
545,157,7
545,28,7
545,29,7
545,39,7
545,40,7
545,44,7
545,52,7
545,58,7
545,228,7
545,35,7
545,65,7
545,66,7
545,55,7
545,265,7
545,77,7
545,78,7
545,79,7
545,86,7
545,310,7
545,314,7
545,311,7
545,316,7
545,317,7
545,320,7
545,328,7
545,329,7
545,104,7
545,105,7
545,334,7
546,15,8
546,318,7
546,16,8
546,18,8
546,155,8
546,19,8
546,20,8
546,21,8
546,154,7
546,157,7
546,28,7
546,29,7
546,39,7
546,40,7
546,44,7
546,52,7
546,58,7
546,228,7
546,35,7
546,65,7
546,66,7
546,55,7
546,265,7
546,77,7
546,78,7
546,79,7
546,86,7
546,310,7
546,314,7
546,311,7
546,316,7
546,317,7
546,320,7
546,328,7
546,329,7
546,104,7
546,105,7
546,334,7
547,15,8
547,16,8
547,18,8
547,155,8
547,19,8
547,20,8
547,21,8
547,154,8
547,23,8
547,157,8
547,28,8
547,29,8
547,37,8
547,41,8
547,44,8
547,52,8
547,58,8
547,268,8
547,35,8
547,63,8
547,67,8
547,70,8
547,265,8
547,77,8
547,78,8
547,79,8
547,86,8
547,104,8
547,105,8
547,310,8
547,107,8
547,112,8
547,114,8
547,118,8
547,119,8
547,127,8
547,128,5
547,1,5
548,15,8
548,16,8
548,18,8
548,155,8
548,19,8
548,20,8
548,21,8
549,15,8
549,16,8
549,18,8
549,155,8
549,19,8
549,20,8
549,21,8
550,15,12
550,16,12
550,18,12
550,155,12
550,19,12
550,20,12
550,21,12
550,29,5
550,232,5
550,154,5
550,157,5
550,159,5
550,160,5
550,163,5
550,28,5
550,31,5
550,39,5
550,40,5
550,208,5
550,355,5
550,168,5
550,181,5
550,35,5
550,42,5
550,44,5
550,228,5
550,229,5
550,231,5
550,234,5
550,235,5
550,100,12
550,47,12
550,48,12
550,52,12
550,58,12
550,228,12
550,65,12
550,66,12
550,377,12
550,69,12
550,55,12
550,265,12
550,77,12
550,78,12
550,79,12
550,87,12
550,89,12
550,90,12
550,91,12
550,102,12
550,270,12
550,276,12
550,280,12
550,282,12
550,283,12
550,274,12
550,272,12
550,288,12
550,304,12
550,310,12
550,105,12
550,108,12
550,109,12
550,114,12
550,118,12
550,119,12
550,127,12
550,128,12
550,4,12
550,8,12
551,15,11
551,318,7
551,16,11
551,18,11
551,155,11
551,19,11
551,20,11
551,21,11
551,154,7
551,157,7
551,28,7
551,29,7
551,39,7
551,40,7
551,44,7
551,52,7
551,58,7
551,228,7
551,35,7
551,65,7
551,66,7
551,55,7
551,265,7
551,77,7
551,78,7
551,79,7
551,86,7
551,310,7
551,311,7
551,314,7
551,316,7
551,317,7
551,320,7
551,328,7
551,329,7
551,334,7
551,104,7
551,105,7
551,109,7
551,108,12
551,114,12
551,118,12
551,119,12
551,127,12
551,128,12
552,15,11
552,16,11
552,18,11
552,155,11
552,19,11
552,20,11
552,21,11
553,15,11
553,16,11
553,18,11
553,155,11
553,19,11
553,20,11
553,21,11
554,15,8
554,29,1
554,16,8
554,18,8
554,155,8
554,19,8
554,20,8
554,21,8
554,154,7
554,157,7
554,28,1
554,39,1
554,40,1
554,44,1
554,52,1
554,58,1
554,228,1
555,15,8
555,29,5
555,16,8
555,18,8
555,155,8
555,19,8
555,20,8
555,21,8
555,154,5
555,157,5
555,159,5
555,160,5
555,163,5
555,28,5
555,31,5
555,39,5
555,40,5
555,42,5
555,181,5
555,208,5
555,44,5
555,52,5
555,58,5
555,228,5
555,35,5
555,65,5
555,66,5
555,355,5
555,168,5
555,23,5
555,69,5
555,55,5
555,265,5
555,77,5
555,78,5
555,79,5
555,87,5
556,15,12
556,16,12
556,18,12
556,155,12
556,19,12
556,20,12
556,21,12
556,23,7
556,154,7
556,157,7
556,28,7
556,29,7
556,37,7
556,41,7
556,44,7
556,268,7
556,229,7
556,231,7
556,232,7
556,355,7
556,357,7
556,358,7
556,359,7
556,144,7
556,360,7
556,148,7
557,15,12
557,16,12
557,18,12
557,155,12
557,19,12
557,20,12
557,21,12
557,112,11
557,154,1
557,23,1
557,157,1
557,28,1
557,37,1
557,35,1
557,41,1
557,44,1
557,52,1
557,58,1
557,268,1
557,63,1
557,67,1
557,70,1
557,265,1
557,77,1
557,78,1
557,79,1
557,86,1
557,104,1
557,105,1
557,310,1
557,107,11
557,114,11
557,118,11
557,119,11
557,127,11
557,128,11
558,15,12
558,16,12
558,18,12
558,155,12
558,19,12
558,20,12
558,21,12
558,23,12
558,154,12
558,157,12
558,28,12
558,29,12
558,35,12
558,37,12
558,41,12
558,44,12
558,52,12
558,58,12
558,268,12
558,63,12
558,67,12
558,70,12
558,265,12
558,77,12
558,78,12
558,79,12
558,86,12
558,104,12
558,310,12
558,105,12
558,107,12
558,112,12
558,114,12
558,118,12
558,119,12
558,127,12
558,128,5
558,1,5
559,15,8
559,16,8
559,18,8
559,155,8
559,19,8
559,20,8
559,21,8
560,15,11
560,16,11
560,18,11
560,155,11
560,19,11
560,20,11
560,21,11
561,15,8
561,16,8
561,18,8
561,155,8
561,19,8
561,20,8
561,21,8
561,154,7
561,157,7
561,159,7
561,160,7
561,163,7
561,100,7
561,272,7
561,274,7
561,283,7
561,28,7
561,29,7
561,31,7
561,39,7
561,40,7
561,168,7
561,208,7
561,181,7
561,42,7
561,44,7
561,52,7
561,58,7
561,228,7
561,65,7
561,66,7
561,377,7
561,378,7
561,379,7
561,380,7
561,381,7
561,69,7
561,55,7
561,265,7
561,77,7
561,78,7
561,79,7
561,87,7
561,89,7
561,90,7
561,91,7
561,102,7
561,270,7
561,276,7
561,280,7
561,282,7
561,288,7
561,304,7
561,105,7
561,310,7
561,108,11
561,109,7
561,114,11
561,118,11
561,119,11
561,127,11
561,128,11
562,15,8
562,16,8
562,18,8
562,155,8
562,19,8
562,20,8
562,21,8
563,15,8
563,318,7
563,16,8
563,18,8
563,155,8
563,19,8
563,20,8
563,21,8
563,154,7
563,157,7
563,28,7
563,29,7
563,39,7
563,40,7
563,44,7
563,52,7
563,58,7
563,228,7
563,35,7
563,65,7
563,66,7
563,55,7
563,265,7
563,77,7
563,78,7
563,79,7
563,86,7
563,310,7
563,311,7
563,314,7
563,316,7
563,317,7
563,320,7
563,328,7
563,329,7
563,104,7
563,105,7
563,334,7
563,109,7
563,108,8
563,114,8
563,118,8
563,119,8
564,15,8
564,318,7
564,16,8
564,18,8
564,155,8
564,19,8
564,20,8
564,21,8
564,154,7
564,157,7
564,28,7
564,29,7
564,39,7
564,40,7
564,44,7
564,52,7
564,58,7
564,228,7
564,35,7
564,65,7
564,66,7
564,55,7
564,265,7
564,77,7
564,78,7
564,79,7
564,86,7
564,310,7
564,311,7
564,314,7
564,316,7
564,317,7
564,320,7
564,328,7
564,329,7
564,334,7
564,104,7
564,105,7
564,109,7
564,108,8
564,114,8
564,118,8
564,119,8
565,15,8
565,16,8
565,18,8
565,155,8
565,19,8
565,20,8
565,21,8
565,154,1
565,157,1
565,29,1
565,28,1
565,39,1
565,40,1
565,44,1
565,52,1
565,58,1
565,228,1
565,35,1
565,65,1
565,66,1
565,55,1
565,265,1
565,77,1
565,78,1
565,79,1
565,337,1
565,338,1
565,340,1
565,181,1
565,184,1
565,188,1
565,190,1
565,200,1
565,191,1
565,201,1
565,341,1
565,200,1
565,201,1
565,340,1
565,343,1
565,345,1
565,65,1
565,66,1
565,55,1
565,265,1
565,77,1
565,78,1
565,79,1
565,86,1
565,104,1
565,105,1
565,310,1
565,109,1
565,114,1
565,108,1
565,119,8
565,127,8
566,15,12
566,16,12
566,18,12
566,155,12
566,19,12
566,20,12
566,21,12
566,154,7
566,157,7
566,28,7
566,29,7
566,39,7
566,40,7
566,44,7
566,52,7
566,228,7
566,58,7
566,35,7
566,65,7
566,66,7
566,55,7
566,265,7
566,77,7
566,78,7
566,79,7
566,86,7
566,104,7
566,310,7
566,105,7
566,109,7
566,108,11
566,114,11
566,118,11
566,119,11
566,127,11
567,15,8
567,16,8
567,18,8
567,155,8
567,19,8
567,20,8
567,21,8
567,154,1
567,23,1
567,157,1
567,28,1
567,35,1
567,37,1
567,41,1
567,44,1
567,52,1
567,58,1
567,268,1
567,63,1
567,67,1
567,70,1
567,265,1
567,77,1
567,78,1
567,79,1
567,86,1
567,310,1
567,104,1
567,105,1
567,107,1
567,112,11
567,114,11
567,118,11
567,119,11
567,127,11
567,128,11
568,15,8
568,16,8
568,18,8
568,155,8
568,19,8
568,20,8
568,21,8
568,23,7
568,154,7
568,157,7
568,28,7
568,29,7
568,37,7
568,41,7
568,44,7
568,268,7
568,229,7
568,231,7
568,232,7
568,234,7
568,235,7
568,35,7
568,47,7
568,48,7
568,51,7
568,52,7
568,58,7
568,228,7
568,65,7
568,66,7
568,55,7
568,265,7
568,77,7
568,78,7
568,79,7
568,86,7
568,104,7
568,310,7
568,105,7
568,108,11
568,109,7
568,114,11
568,118,11
568,119,11
568,127,11
569,15,8
569,16,8
569,18,8
569,155,8
569,19,8
569,154,1
569,157,1
569,28,1
569,39,1
569,40,1
569,44,1
569,52,1
569,58,1
569,228,1
570,15,12
570,16,12
570,18,12
570,155,12
570,19,12
570,20,12
570,21,12
570,191,1
570,201,1
570,341,1
570,154,1
570,157,1
570,28,1
570,39,1
570,40,1
570,44,1
570,52,1
570,58,1
570,228,1
570,35,1
570,65,1
570,66,1
570,55,1
570,265,1
570,77,1
570,78,1
570,79,1
570,337,1
570,338,1
570,340,1
570,343,1
570,345,1
570,65,1
570,66,1
570,55,1
570,265,1
570,77,1
570,78,1
570,79,1
570,86,1
570,310,1
570,104,1
570,105,1
570,109,1
570,108,1
570,181,1
570,184,1
570,188,1
570,190,1
570,200,1
570,114,1
570,118,11
570,119,11
571,15,8
571,16,8
571,18,8
571,155,8
571,19,8
571,20,8
571,21,8
571,154,1
571,157,1
571,28,1
571,39,1
571,40,1
571,44,1
571,52,1
571,58,1
571,228,1
571,35,1
571,65,1
571,66,1
571,55,1
571,265,1
571,77,1
571,78,1
571,79,1
571,337,1
571,338,1
571,340,1
571,341,1
571,343,1
571,345,1
571,65,1
571,66,1
571,55,1
571,265,1
571,77,1
571,78,1
571,79,1
571,86,1
571,310,1
571,104,1
571,105,1
571,108,12
571,109,12
571,114,12
571,118,12
571,119,12
571,127,12
572,15,8
572,16,8
572,18,8
572,155,8
572,19,8
572,20,8
572,21,8
572,154,7
572,157,7
572,28,7
572,29,7
572,39,7
572,40,7
572,44,7
572,52,7
572,58,7
572,228,7
572,35,7
572,65,7
572,66,7
572,55,7
572,265,7
572,77,7
572,78,7
572,79,7
572,86,7
572,104,7
572,105,7
572,310,7
572,109,7
572,108,12
572,114,12
572,118,12
572,119,12
572,127,12
573,15,11
573,21,11
573,16,11
573,18,11
573,19,11
573,20,11
573,154,11
573,26,11
573,157,11
573,28,11
573,29,11
573,39,11
573,32,11
573,40,11
573,44,11
573,228,11
573,52,11
573,55,11
573,58,11
573,65,11
573,66,11
573,70,11
573,265,11
573,77,11
573,78,11
573,79,11
573,86,11
573,310,11
573,104,11
573,105,11
573,107,11
573,108,11
573,109,11
573,114,11
573,115,11
573,118,11
573,119,11
573,121,11
573,122,11
573,123,11
573,124,11
574,15,8
574,16,8
574,18,8
574,155,8
574,19,8
574,232,1
574,154,1
574,157,1
574,28,1
574,39,1
574,40,1
574,44,1
574,228,1
574,229,1
574,231,1
574,234,1
574,242,1
574,243,1
575,15,8
575,318,7
575,16,8
575,18,8
575,155,8
575,19,8
575,20,8
575,21,8
575,154,7
575,26,7
575,157,7
575,28,7
575,29,7
575,39,7
575,32,7
575,40,7
575,44,7
575,52,7
575,228,7
575,55,7
575,58,7
575,65,7
575,66,7
575,70,7
575,265,7
575,77,7
575,78,7
575,79,7
575,86,7
575,310,7
575,311,7
575,314,7
575,315,7
575,316,7
575,317,7
575,319,7
575,320,7
575,328,7
575,329,7
575,334,7
575,104,7
575,105,7
575,335,7
575,336,7
575,107,7
575,109,7
575,112,8
575,110,8
575,114,8
575,115,8
575,118,8
575,119,8
575,121,8
575,122,8
575,123,8
575,126,8
575,124,8
576,15,12
576,16,12
576,18,12
576,155,12
576,19,12
576,154,12
576,26,12
576,157,12
576,28,12
576,29,12
576,32,12
576,39,12
576,33,12
576,40,12
576,44,12
576,52,12
576,228,12
576,55,12
576,58,12
576,65,12
576,66,12
576,70,12
576,265,12
576,77,12
576,78,12
576,79,12
576,86,12
576,104,12
576,105,12
576,310,12
576,107,12
576,108,12
576,109,12
576,114,12
576,115,12
576,118,12
576,119,12
576,121,12
576,122,12
576,123,12
576,126,12
576,124,12
577,15,1
577,21,1
577,29,1
577,29,1
577,20,8
577,21,1
577,28,1
577,16,1
577,18,1
577,155,1
577,19,1
577,20,1
577,154,1
577,26,1
577,157,1
577,28,1
577,39,1
577,40,1
577,44,1
577,52,1
577,228,1
577,55,1
577,58,1
577,65,1
577,66,1
577,70,1
577,265,1
577,77,1
577,78,1
577,79,1
577,32,1
577,86,1
577,104,1
577,105,1
577,310,1
577,107,1
577,109,12
577,112,12
577,114,12
577,115,12
577,118,12
577,121,12
577,122,12
577,123,12
577,126,12
577,110,12
577,119,12
577,124,12
578,15,8
578,29,1
578,16,8
578,18,8
578,155,8
578,19,8
578,20,8
578,21,8
578,154,1
578,26,1
578,157,1
578,28,1
578,32,1
578,35,1
578,39,1
578,40,1
578,44,1
578,52,1
578,228,1
578,55,1
578,58,1
578,65,1
578,66,1
578,70,1
578,265,1
578,77,1
578,78,1
578,79,1
578,86,1
578,104,1
578,105,1
578,107,1
578,310,1
578,109,8
578,110,8
578,112,8
578,114,8
578,115,8
578,118,8
578,119,8
578,121,8
578,122,8
578,123,8
578,126,8
578,124,8
579,15,11
579,318,7
579,16,11
579,18,11
579,155,11
579,19,11
579,20,11
579,21,11
579,154,7
579,26,7
579,157,7
579,28,7
579,29,7
579,39,7
579,40,7
579,44,7
579,52,7
579,228,7
579,55,7
579,58,7
579,65,7
579,66,7
579,70,7
579,265,7
579,77,7
579,78,7
579,79,7
579,86,7
579,310,7
579,311,7
579,314,7
579,315,7
579,316,7
579,317,7
579,319,7
579,320,7
579,328,7
579,329,7
579,334,7
579,104,7
579,105,7
579,335,7
579,336,7
579,32,7
579,107,7
579,109,7
579,112,7
579,110,8
579,114,8
579,115,8
579,118,8
579,119,8
579,121,8
579,122,8
579,123,8
579,126,8
579,124,8
580,15,8
580,318,7
580,16,8
580,18,8
580,155,8
580,19,8
580,20,8
580,21,8
580,154,7
580,26,7
580,157,7
580,28,7
580,29,7
580,39,7
580,40,7
580,44,7
580,52,7
580,228,7
580,55,7
580,58,7
580,65,7
580,66,7
580,70,7
580,265,7
580,77,7
580,78,7
580,79,7
580,86,7
580,310,7
580,314,7
580,311,7
580,315,7
580,316,7
580,317,7
580,319,7
580,320,7
580,328,7
580,329,7
580,334,7
580,335,7
580,104,7
580,105,7
580,336,7
580,107,7
580,109,7
580,112,7
580,110,11
580,114,11
580,115,11
580,118,11
580,119,11
580,121,11
580,122,11
580,123,11
580,124,11
580,126,11
581,15,11
581,16,11
581,18,11
581,155,11
581,19,11
581,20,11
581,21,11
581,154,7
581,157,7
581,26,7
581,28,7
581,29,7
581,39,7
581,32,7
581,35,7
581,40,7
581,44,7
581,228,7
581,52,7
581,55,7
581,58,7
581,65,7
581,66,7
581,70,7
581,265,7
581,77,7
581,78,7
581,79,7
581,86,7
581,104,7
581,105,7
581,310,7
581,107,7
581,109,7
581,112,7
581,110,11
581,114,11
581,115,11
581,118,11
581,119,11
581,121,11
581,122,11
581,123,11
582,15,8
582,16,8
582,18,8
582,155,8
582,19,8
582,20,8
582,21,8
582,154,12
582,26,12
582,157,12
582,28,12
582,29,12
582,39,12
582,32,12
582,40,12
582,44,12
582,52,12
582,228,12
582,55,12
582,58,12
582,65,12
582,66,12
582,70,12
582,265,12
582,266,12
582,267,12
582,77,12
582,78,12
582,79,12
582,86,12
582,104,12
582,105,12
582,310,12
582,107,12
582,108,12
582,109,12
582,114,12
582,115,12
582,118,12
582,119,12
582,121,12
582,122,12
582,123,12
582,126,12
582,124,12
583,15,11
583,29,1
583,16,11
583,18,11
583,155,11
583,19,11
583,20,11
583,21,11
583,154,1
583,26,1
583,157,1
583,28,1
583,32,1
584,15,8
584,16,8
584,18,8
584,155,8
584,19,8
584,20,8
584,21,8
584,119,11
584,124,11
584,154,7
584,157,7
584,26,7
584,28,7
584,29,7
584,32,7
584,39,7
584,40,7
584,44,7
584,35,7
584,228,7
584,52,7
584,55,7
584,58,7
584,65,7
584,66,7
584,70,7
584,265,7
584,77,7
584,78,7
584,79,7
584,86,7
584,104,7
584,310,7
584,105,7
584,107,7
584,109,7
584,110,11
584,112,7
584,114,11
584,115,11
584,118,11
584,121,11
584,122,11
584,123,11
584,126,11
585,15,8
585,16,8
585,18,8
585,155,8
585,19,8
585,20,8
585,21,8
585,154,7
585,157,7
585,159,7
585,160,7
585,161,7
585,162,7
585,163,7
585,28,7
585,29,7
585,31,7
585,39,7
585,40,7
585,44,7
585,52,7
585,228,7
585,55,7
585,58,7
585,65,7
585,66,7
585,70,7
585,265,7
585,77,7
585,78,7
585,79,7
585,87,7
585,89,7
585,90,7
585,91,7
585,95,8
585,97,8
585,100,8
585,102,8
585,270,8
585,310,8
585,105,8
585,107,8
585,109,8
585,110,8
585,112,8
585,114,8
585,115,8
585,118,8
585,119,8
585,121,8
585,122,8
585,123,8
585,124,8
586,15,8
586,16,8
586,18,8
586,155,8
586,19,8
586,20,7
586,21,7
586,154,7
586,26,7
586,157,7
586,28,7
586,29,7
586,39,7
586,40,7
586,44,7
586,228,7
586,229,7
586,231,7
586,232,7
586,233,7
587,15,11
587,16,11
587,18,11
587,155,11
587,19,11
587,20,11
587,21,11
587,232,1
587,154,1
587,157,1
587,26,1
587,28,1
587,29,1
587,39,1
587,32,1
587,40,1
587,44,1
587,228,1
587,229,1
587,231,1
587,233,1
587,234,1
587,235,1
587,236,1
587,110,11
587,237,1
587,47,1
587,48,1
587,51,1
587,52,1
587,228,1
587,55,1
587,58,1
587,65,1
587,66,1
587,70,1
587,265,1
587,77,1
587,78,1
587,79,1
587,86,1
587,104,1
587,310,1
587,105,1
587,107,1
587,109,11
587,112,11
587,114,11
587,115,11
587,118,11
587,119,11
587,121,11
587,122,11
587,123,11
587,126,11
587,124,11
588,15,8
588,21,5
588,29,5
588,16,8
588,18,8
588,155,8
588,19,8
588,20,5
588,154,5
588,26,5
588,157,5
588,28,5
588,32,5
588,33,5
588,39,5
588,40,5
588,44,5
588,52,5
588,228,5
588,55,5
588,58,5
588,65,5
588,66,5
588,70,5
588,265,5
588,77,5
588,78,5
588,79,5
588,86,5
588,310,5
588,314,5
588,311,5
588,315,5
588,316,5
588,317,5
588,318,5
588,319,5
588,320,5
588,328,5
588,329,5
588,334,5
588,104,5
588,335,5
588,336,5
588,105,5
588,107,7
588,109,5
588,112,5
588,110,11
588,114,11
588,115,11
588,118,11
588,119,11
588,121,11
588,122,11
588,123,11
588,126,11
588,124,11
589,15,11
589,16,11
589,18,11
589,155,11
589,19,11
589,20,11
589,21,11
589,154,7
589,157,7
589,159,7
589,160,7
589,161,7
589,162,7
589,163,7
589,28,7
589,29,7
589,31,7
589,39,7
589,40,7
589,44,7
589,52,7
589,228,7
589,55,7
589,58,7
589,65,7
589,66,7
589,70,7
589,265,7
589,77,7
589,78,7
589,79,7
589,87,7
589,100,7
589,272,7
589,89,7
589,90,7
589,91,7
589,95,7
589,97,7
589,102,7
589,270,7
589,275,7
589,282,7
589,283,7
589,285,7
589,288,7
589,310,7
589,105,7
589,107,7
589,109,7
589,112,7
589,114,12
589,115,12
589,118,12
589,121,12
589,122,12
589,123,12
589,126,12
589,110,12
589,119,12
589,124,12
590,15,8
590,16,8
590,18,8
590,155,8
590,19,8
590,20,8
590,21,8
591,15,12
591,16,12
591,18,12
591,155,12
591,19,12
591,20,12
591,21,12
591,29,5
591,232,5
591,154,5
591,157,5
591,159,5
591,160,5
591,161,5
591,162,5
591,163,5
591,28,5
591,31,5
591,32,5
591,39,5
591,40,5
591,44,5
591,228,5
591,229,5
591,231,5
591,233,5
591,234,5
591,235,5
591,236,5
591,237,5
591,47,5
591,48,5
591,228,5
591,52,5
591,242,5
591,55,5
591,58,5
591,65,5
591,66,5
591,70,5
591,265,5
591,77,5
591,78,5
591,100,5
591,283,5
591,272,5
591,79,5
591,87,5
591,89,5
591,90,5
591,91,5
591,95,5
591,97,5
591,102,5
591,270,5
591,275,5
591,276,5
591,282,5
591,285,5
591,288,5
591,310,5
591,105,5
591,107,5
591,109,6
591,110,6
591,112,6
591,114,6
591,115,6
591,118,6
591,119,6
591,121,6
591,122,6
591,123,6
591,126,6
591,127,6
591,124,6
592,15,8
592,16,8
592,18,8
592,155,8
592,19,8
592,20,8
592,21,8
593,15,12
593,16,12
593,18,12
593,155,12
593,19,12
593,154,12
593,26,12
593,157,12
593,28,12
593,29,12
593,32,12
593,39,12
593,40,12
593,44,12
593,52,12
593,228,12
593,55,12
593,58,12
593,65,12
593,66,12
593,70,12
593,265,12
593,77,12
593,78,12
593,79,12
593,86,12
593,104,12
593,105,12
593,310,12
593,107,12
593,109,12
593,114,12
593,115,12
593,118,12
593,121,12
593,122,12
593,123,12
593,126,12
593,127,12
593,108,12
593,119,12
593,124,12
594,15,12
594,16,12
594,18,12
594,155,12
594,19,12
594,154,12
594,26,12
594,157,12
594,28,12
594,29,12
594,39,12
594,32,12
594,40,12
594,44,12
594,52,12
594,228,12
594,55,12
594,58,12
594,65,12
594,66,12
594,70,12
594,265,12
594,77,12
594,78,12
594,79,12
594,86,12
594,104,12
594,105,12
594,310,12
594,107,12
594,109,12
594,114,12
594,115,12
594,118,12
594,121,12
594,122,12
594,123,12
594,126,12
594,1,12
594,108,12
594,119,12
594,124,12
595,15,8
595,16,8
595,18,8
595,155,8
595,19,8
595,20,8
595,21,8
595,154,8
595,26,8
595,157,8
595,28,8
595,29,8
595,39,8
595,40,8
595,44,8
595,52,8
595,228,8
595,55,8
595,58,8
595,65,8
595,66,8
595,70,8
595,265,8
595,77,8
595,78,8
595,79,8
595,86,8
595,104,8
595,105,8
595,310,8
595,107,8
595,109,8
595,110,8
595,112,8
595,114,8
595,115,8
595,32,8
595,118,8
595,119,8
595,121,8
595,122,8
595,123,8
596,15,8
596,16,8
596,18,8
596,155,8
596,19,8
596,20,8
596,21,8
596,154,8
596,26,8
596,157,8
596,28,8
596,29,8
596,39,8
596,40,8
596,44,8
596,52,8
596,228,8
596,55,8
596,58,8
596,65,8
596,66,8
596,70,8
596,265,8
596,77,8
596,78,8
596,79,8
596,86,8
596,104,8
596,105,8
596,310,8
596,107,8
596,109,8
596,110,8
596,112,8
596,114,8
596,115,8
596,32,8
596,118,8
596,119,8
596,121,8
596,122,8
596,123,8
597,15,8
597,16,8
597,18,8
597,155,8
597,19,8
597,20,8
597,21,8
597,154,8
597,26,8
597,157,8
597,28,8
597,29,8
597,39,8
597,40,8
597,44,8
597,52,8
597,228,8
597,55,8
597,58,8
597,65,8
597,66,8
597,70,8
597,265,8
597,77,8
597,78,8
597,79,8
597,86,8
597,104,8
597,105,8
597,310,8
597,107,8
597,109,8
597,110,8
597,112,8
597,114,8
597,115,8
597,32,8
597,118,8
597,119,8
597,121,8
597,122,8
597,123,8
598,15,12
598,16,12
598,18,12
598,155,12
598,19,12
598,20,12
598,21,12
598,154,5
598,157,5
598,159,5
598,160,5
598,161,5
598,162,5
598,355,5
598,28,5
598,29,5
598,31,5
598,32,5
598,168,5
598,35,5
598,208,5
598,181,5
598,42,5
598,23,5
598,383,5
598,39,5
598,232,5
598,40,5
598,44,5
598,228,5
598,229,5
598,231,5
598,233,5
598,234,5
598,235,5
598,236,5
598,237,5
598,47,5
598,48,5
598,283,6
598,52,6
598,228,6
598,55,6
598,58,6
598,65,6
598,66,6
598,70,6
598,265,6
598,77,6
598,78,6
598,79,6
598,87,6
598,89,6
598,90,6
598,91,6
598,92,6
598,93,6
598,95,6
598,97,6
598,100,6
598,102,6
598,270,6
598,275,6
598,276,6
598,272,6
598,282,6
598,285,6
598,288,6
598,310,6
598,105,6
598,107,6
598,109,6
598,112,6
598,114,6
598,115,6
598,118,6
598,121,6
598,122,6
598,123,6
598,126,6
598,127,6
598,110,6
598,119,6
598,124,6
599,15,11
599,29,1
599,16,11
599,18,11
599,155,11
599,19,11
599,20,11
599,21,11
599,272,8
599,154,1
599,157,1
599,159,1
599,160,1
599,161,1
599,162,1
599,163,1
599,28,1
599,31,1
599,39,1
599,40,1
599,44,1
599,228,1
599,229,1
599,231,1
599,232,1
599,233,1
599,234,1
599,235,1
599,236,1
599,237,1
599,47,1
599,48,1
599,228,1
599,52,1
599,55,1
599,58,1
599,65,1
599,66,1
599,70,1
599,265,1
599,77,1
599,78,1
599,79,1
599,87,1
599,100,8
599,110,8
599,89,8
599,90,8
599,91,8
599,95,8
599,97,8
599,102,8
599,270,8
599,275,8
599,282,8
599,283,8
599,285,8
599,288,8
599,310,8
599,105,8
599,107,8
599,109,8
599,112,8
599,114,8
599,115,8
599,118,8
599,119,8
599,121,8
599,122,8
599,123,8
599,124,8
600,15,12
600,16,12
600,18,12
600,155,12
600,19,12
600,154,12
600,26,12
600,157,12
600,28,12
600,29,12
600,32,12
600,39,12
600,40,12
600,44,12
600,52,12
600,228,12
600,55,12
600,58,12
600,65,12
600,66,12
600,70,12
600,265,12
600,77,12
600,78,12
600,79,12
600,86,12
600,104,12
600,310,12
600,105,12
600,107,12
600,108,12
600,109,12
600,114,12
600,115,12
600,118,12
600,119,12
600,121,12
600,122,12
600,123,12
600,126,12
600,1,12
600,13,12
600,14,12
600,124,12
601,15,12
601,16,12
601,18,12
601,155,12
601,19,12
601,154,12
601,26,12
601,157,12
601,28,12
601,29,12
601,39,12
601,32,12
601,40,12
601,44,12
601,52,12
601,228,12
601,55,12
601,58,12
601,65,12
601,66,12
601,70,12
601,265,12
601,77,12
601,78,12
601,79,12
601,86,12
601,104,12
601,105,12
