case,event,role
4196,3,47
4196,3,47
4196,3,43
4196,3,25
4196,3,25
4196,3,33
4196,3,39
4196,3,19
4196,3,19
4196,3,35
4196,3,17
4196,3,17
4196,3,38
4196,5,38
4196,5,48
4196,6,6
4196,4,38
4196,4,25
4196,4,34
4196,4,34
4197,3,17
4197,3,47
4197,3,47
4197,3,56
4197,3,38
4197,3,40
4197,3,17
4197,3,35
4197,3,35
4198,3,19
4198,5,51
4198,5,40
4198,5,14
4198,5,14
4198,5,33
4198,5,33
4198,5,33
4199,1,7
4199,3,17
4199,3,47
4199,5,47
4199,5,51
4199,5,19
4199,5,33
4199,5,38
4200,3,19
4200,5,33
4200,5,15
4200,5,40
4200,5,14
4200,5,25
4200,5,56
4200,5,16
4200,6,6
4201,3,23
4201,3,20
4201,5,15
4201,5,20
4201,5,17
4201,5,48
4201,6,10
4201,6,10
4201,6,10
4201,6,10
4202,3,30
4202,5,30
4202,5,30
4202,5,30
4202,5,6
4202,6,6
4203,3,17
4203,5,17
4203,5,51
4203,5,51
4203,5,19
4203,5,55
4203,5,38
4203,5,16
4203,6,6
4203,6,3
4203,4,3
4204,3,58
4204,3,58
4204,3,17
4204,5,17
4204,5,51
4204,5,51
4204,5,51
4204,5,20
4205,1,5
4205,3,17
4205,3,25
4205,3,13
4205,3,14
4205,3,29
4205,5,29
4205,5,29
4205,5,51
4205,5,20
4205,5,14
4205,5,40
4205,5,53
4205,5,34
4205,5,17
4205,5,52
4206,3,17
4206,3,26
4206,3,47
4206,3,43
4206,3,38
4206,3,40
4206,3,19
4206,3,35
4206,3,17
4206,3,19
4206,3,19
4206,3,12
4206,3,51
4206,3,51
4207,3,17
4207,3,29
4207,3,29
4207,3,33
4207,3,40
4207,3,40
4207,3,40
4207,5,40
4207,5,40
4207,5,16
4207,6,3
4208,3,17
4208,3,34
4208,3,25
4208,3,13
4208,3,14
4208,3,43
4208,5,43
4208,5,16
4208,6,3
4208,4,26
4208,4,26
4208,4,20
4208,4,20
4208,4,25
4208,4,25
4208,4,36
4208,6,3
4209,1,17
4209,3,17
4209,3,30
4209,3,30
4209,3,47
4209,3,43
4209,3,29
4209,5,51
4209,5,33
4209,5,38
4209,5,26
4209,5,20
4209,5,17
4209,5,52
4210,1,58
4210,3,30
4210,3,33
4210,5,55
4210,5,47
4210,5,25
4210,5,53
4210,5,20
4210,5,17
4210,5,17
4210,5,25
4211,3,30
4211,3,47
4211,3,47
4211,3,43
4211,3,56
4211,3,40
4211,3,17
4211,3,35
4211,3,53
4211,3,53
4212,1,58
4212,3,30
4212,5,30
4212,5,30
4212,5,51
4212,5,36
4212,6,3
4213,3,30
4213,3,34
4213,3,41
4213,3,33
4213,3,39
4213,3,24
4213,3,35
4213,3,23
4213,3,12
4213,3,35
4213,3,13
4213,3,42
4213,3,51
4213,3,51
4213,3,51
4214,3,30
4214,3,34
4214,3,46
4214,3,46
4214,3,46
4214,3,46
4214,5,24
4214,5,16
4214,6,6
4214,4,41
4214,4,20
4214,4,6
4214,4,39
4214,4,29
4214,4,36
4214,6,10
4214,6,6
4214,4,6
4214,4,23
4215,3,30
4215,3,47
4215,3,47
4215,3,47
4215,3,56
4215,3,56
4215,3,38
4215,3,44
4215,3,44
4215,5,51
4215,5,14
4215,5,48
4215,6,6
4215,4,6
4215,4,29
4215,6,6
4215,6,6
4215,6,6
4216,1,17
4216,3,26
4216,3,26
4216,3,30
4216,5,30
4216,5,30
4216,5,51
4216,5,48
4216,6,50
4216,4,12
4216,4,12
4216,4,12
4216,4,12
4216,4,33
4216,4,20
4216,4,26
4216,4,34
4216,4,26
4216,4,24
4216,4,24
4216,4,41
4216,4,29
4216,4,36
4216,6,50
4216,6,28
4217,3,30
4217,3,30
4217,5,51
4217,5,19
4217,5,33
4217,5,48
4217,6,6
4217,4,41
4217,4,43
4217,4,48
4217,4,39
4217,4,16
4217,6,6
4218,3,30
4218,3,30
4218,3,40
4218,5,51
4218,5,15
4218,5,14
4218,5,14
4218,5,26
4218,5,38
4218,5,34
4219,3,17
4219,3,47
4219,3,43
4219,3,56
4219,3,33
4219,3,33
4219,3,40
4219,3,33
4219,3,52
4219,3,52
4219,3,19
4219,3,40
4219,3,40
4219,3,35
4219,3,20
4219,3,17
4219,3,51
4219,3,33
4219,3,33
4220,3,30
4220,5,51
4220,5,20
4220,5,33
4220,5,29
4220,5,16
4220,6,6
4221,3,17
4221,3,29
4221,3,33
4221,5,33
4221,5,20
4221,5,52
4222,1,30
4222,3,34
4222,5,34
4222,5,46
4222,5,46
4222,5,46
4222,5,48
4222,6,50
4222,4,44
4222,4,48
4222,6,50
4223,1,17
4223,3,30
4223,3,30
4223,5,30
4223,5,51
4223,5,35
4223,5,48
4223,6,6
4223,4,12
4223,4,16
4223,6,6
4223,6,6
4223,6,6
4223,4,41
4223,4,48
4223,6,6
4223,4,41
4223,4,14
4223,4,14
4223,4,48
4223,6,6
4224,3,34
4224,5,34
4224,5,34
4224,5,34
4224,5,51
4224,5,40
4224,5,14
4224,5,52
4224,5,16
4224,6,7
4224,6,7
4224,4,34
4224,4,56
4224,4,7
4224,4,41
4224,6,7
4224,4,48
4224,6,41
4224,6,7
4224,6,10
4224,6,7
4225,3,46
4225,3,25
4225,3,13
4225,3,13
4225,3,13
4225,5,13
4225,5,51
4226,3,46
4226,3,47
4226,3,43
4226,3,55
4226,3,34
4226,3,55
4226,3,35
4226,3,17
4226,3,12
4226,3,35
4226,3,47
4226,3,47
4226,3,46
4226,3,17
4226,3,17
4226,5,52
4226,5,43
4226,5,34
4227,3,46
4227,3,46
4227,5,51
4227,5,25
4227,5,25
4227,5,40
4227,5,12
4227,5,56
4227,5,43
4228,1,17
4228,3,30
4228,3,46
4228,5,46
4228,5,51
4228,5,17
4228,5,28
4228,6,28
4228,4,41
4228,4,41
4228,4,38
4228,6,28
4229,3,17
4229,3,40
4229,3,25
4229,5,25
4229,5,25
4229,5,51
4229,5,16
4229,6,3
4229,4,12
4229,4,39
4229,4,13
4229,4,13
4229,4,16
4229,6,3
4229,6,3
4229,4,13
4229,4,13
4229,4,40
4229,4,40
4229,4,48
4229,4,48
4229,4,48
4229,4,44
4229,4,36
4229,6,3
4230,3,17
4230,5,51
4230,5,40
4230,5,38
4230,5,25
4230,5,38
4230,5,14
4230,5,14
4230,5,44
4230,5,44
4230,5,13
4230,5,14
4230,5,14
4230,5,52
4231,1,17
4231,3,17
4231,3,47
4231,3,29
4231,3,46
4231,5,46
4231,5,46
4231,5,6
4231,6,6
4231,4,6
4231,4,13
4231,4,13
4231,4,36
4231,6,6
4231,4,39
4231,6,6
4232,1,58
4232,3,34
4232,3,25
4232,3,29
4232,3,40
4232,3,40
4232,5,40
4232,5,51
4232,5,40
4232,5,51
4232,5,40
4232,5,14
4232,5,14
4232,5,14
4232,5,33
4232,5,33
4232,5,33
4232,5,16
4232,6,3
4232,4,24
4232,4,34
4232,4,10
4232,4,16
4232,6,3
4232,4,29
4232,4,16
4232,6,3
4232,4,3
4232,4,40
4232,4,9
4232,6,50
4232,6,50
4233,3,17
4233,3,47
4233,3,43
4233,3,56
4233,3,25
4233,3,25
4233,3,39
4233,3,17
4233,3,35
4233,3,55
4233,3,55
4233,3,47
4233,3,34
4233,3,34
4234,1,58
4234,3,47
4234,3,34
4234,3,20
4234,3,41
4234,5,55
4234,5,46
4234,5,48
4234,6,3
4234,4,3
4234,4,24
4234,4,34
4234,4,34
4234,4,34
4234,4,44
4234,4,41
4234,4,16
4234,6,3
4234,4,34
4234,4,34
4234,4,17
4234,4,17
4234,4,46
4235,1,58
4235,3,34
4235,5,34
4235,5,51
4235,5,15
4235,5,25
4235,5,51
4235,5,41
4235,5,41
4236,3,34
4236,3,25
4236,3,29
4236,5,29
4236,5,51
4236,5,24
4236,5,52
4236,5,9
4236,6,6
4237,3,30
4237,5,51
4237,5,25
4237,5,41
4237,5,41
4237,5,25
4237,5,20
4237,5,14
4237,5,47
4238,3,34
4238,3,24
4238,5,24
4238,5,51
4238,5,15
4238,5,25
4238,5,56
4238,5,52
4238,5,47
4239,3,46
4239,3,25
4239,3,13
4239,3,34
4239,3,46
4239,3,46
4239,5,46
4239,5,55
4239,5,46
4239,5,38
4239,5,16
4239,6,6
4239,6,6
4240,1,17
4240,3,30
4240,3,30
4240,5,30
4240,5,36
4240,6,28
4240,4,30
4240,4,33
4240,4,33
4240,4,16
4240,6,28
4240,6,10
4240,6,28
4241,1,17
4241,3,30
4241,3,47
4241,3,38
4241,3,53
4241,3,35
4241,3,17
4241,3,47
4241,3,13
4241,3,56
4241,3,56
4242,1,30
4242,3,34
4242,5,34
4242,5,34
4242,5,34
4242,5,51
4242,5,40
4242,5,14
4242,5,29
4242,5,16
4242,6,10
4242,4,20
4242,4,20
4242,4,20
4242,4,48
4242,6,10
4243,3,34
4243,5,34
4243,5,34
4243,5,51
4243,5,40
4243,5,20
4243,5,33
4243,5,48
4243,6,7
4243,6,10
4243,6,6
4243,6,7
4243,6,6
4243,6,6
4243,6,6
4243,4,12
4243,4,29
4243,4,29
4243,4,34
4243,4,48
4243,4,10
4243,4,48
4243,4,48
4244,3,47
4244,3,40
4244,5,40
4244,5,51
4244,5,15
4244,5,29
4244,5,14
4245,3,26
4245,5,26
4245,5,43
4245,5,16
4245,6,7
4245,4,26
4245,4,26
4245,4,48
4245,6,28
4246,1,47
4246,3,30
4246,5,51
4246,5,20
4246,5,47
4246,5,16
4246,6,50
4246,6,6
4246,4,41
4246,4,12
4246,4,41
4246,4,38
4246,4,43
4246,4,43
4246,4,48
4246,4,39
4246,4,41
4246,4,16
4246,6,6
4246,4,19
4246,4,20
4246,4,20
4246,4,20
4246,6,6
4247,3,58
4247,3,34
4247,5,34
4247,5,34
4247,5,55
4247,5,23
4247,5,47
4247,5,47
4247,5,33
4247,5,36
4247,6,10
4248,3,30
4248,3,47
4248,3,56
4248,3,33
4248,3,35
4248,3,17
4248,3,12
4248,3,52
4249,1,47
4249,1,34
4249,3,12
4249,5,12
4249,5,36
4249,6,50
4250,1,47
4250,3,47
4250,5,51
4250,5,25
4250,5,25
4250,5,38
4250,5,36
4250,6,3
4251,1,34
4251,3,20
4251,3,41
4251,3,41
4251,3,55
4251,3,33
4251,3,33
4251,3,25
4251,3,52
4251,3,40
4251,3,40
4251,3,20
4251,3,53
4252,1,58
4252,3,47
4252,3,25
4252,3,40
4252,3,41
4252,3,33
4252,3,38
4252,3,39
4253,3,30
4253,3,38
4253,5,38
4253,5,51
4253,5,20
4253,5,47
4253,5,34
4253,5,36
4253,6,28
4253,4,34
4253,4,34
4253,4,19
4253,4,24
4253,4,16
4253,6,28
4253,6,28
4253,6,28
4254,3,34
4254,5,34
4254,5,34
4254,5,34
4254,5,51
4254,5,15
4254,5,20
4254,5,20
4254,5,25
4254,5,20
4254,5,20
4254,5,14
4255,3,47
4255,3,25
4255,5,25
4255,5,51
4255,5,20
4255,5,53
4255,5,33
4255,5,38
4255,5,47
4255,5,56
4255,5,20
4255,5,20
4256,3,30
4256,3,25
4256,3,40
4256,5,40
4256,5,40
4256,5,51
4256,5,15
4256,5,17
4256,5,52
4257,3,34
4257,3,29
4257,3,33
4257,3,47
4257,5,40
4257,5,12
4258,3,40
4258,5,51
4258,5,40
4258,5,20
4258,5,33
4258,5,53
4258,5,12
4258,5,53
4258,5,53
4258,5,29
4258,5,16
4258,6,6
4258,4,6
4258,4,14
4258,4,43
4259,3,20
4259,5,6
4259,6,3
4259,4,20
4259,4,16
4259,6,3
4260,3,41
4260,3,20
4260,3,20
4260,3,39
4260,3,44
4260,3,35
4261,3,20
4261,3,29
4261,3,56
4261,3,33
4261,3,33
4261,3,40
4261,3,20
4261,3,17
4261,3,52
4262,1,26
4262,1,26
4262,1,26
4262,1,26
4262,1,26
4262,1,26
4262,1,46
4262,1,26
4262,3,26
4262,5,26
4262,5,26
4262,5,51
4262,5,36
4262,6,28
4262,4,28
4262,4,39
4262,4,41
4262,4,23
4262,4,16
4262,6,28
4263,3,43
4263,5,43
4263,5,51
4263,5,15
4263,5,25
4263,5,16
4263,6,57
4264,3,40
4264,3,29
4264,3,56
4264,3,38
4264,3,40
4264,3,29
4264,3,40
4264,3,20
4264,3,53
4264,3,47
4264,3,12
4265,3,20
4265,3,24
4265,3,24
4265,5,40
4265,5,33
4265,5,12
4265,5,33
4265,5,16
4265,6,24
4265,6,28
4265,6,10
4265,6,28
4266,1,58
4266,3,34
4266,3,46
4266,3,33
4266,3,33
4266,5,33
4266,5,55
4266,5,24
4266,5,36
4266,6,6
4266,6,6
4267,3,34
4267,3,41
4267,3,44
4267,3,35
4267,3,55
4267,3,40
4267,3,25
4267,3,33
4267,3,25
4267,3,25
4267,3,39
4267,3,52
4267,3,17
4267,3,23
4267,3,23
4267,3,53
4267,3,35
4267,3,35
4268,3,40
4268,5,40
4268,5,40
4268,5,33
4268,5,33
4268,5,6
4268,6,3
4268,4,26
4268,4,26
4268,4,20
4268,4,16
4268,6,3
4269,3,40
4269,3,41
4269,3,47
4269,3,46
4269,3,12
4269,3,56
4269,3,33
4269,3,24
4269,5,47
4269,5,33
4269,5,38
4269,5,36
4269,6,6
4269,6,6
4269,4,38
4269,4,38
4269,4,38
4270,1,25
4270,3,34
4270,5,55
4270,5,16
4270,6,3
4270,4,41
4270,4,39
4270,4,48
4270,6,3
4271,1,25
4271,3,40
4271,3,40
4271,3,20
4271,3,47
4271,3,12
4271,3,12
4271,3,56
4272,1,25
4272,1,25
4272,3,20
4272,3,41
4272,3,35
4272,3,33
4273,3,34
4273,3,33
4273,3,33
4273,3,43
4273,3,56
4273,3,33
4273,3,24
4273,5,44
4273,5,48
4273,6,6
4273,4,39
4273,4,29
4273,4,29
4273,4,16
4273,6,6
4273,4,14
4273,4,19
4273,4,52
4273,4,48
4273,6,6
4274,3,34
4274,3,12
4274,5,12
4274,5,16
4274,6,10
4274,6,28
4274,4,41
4274,4,41
4274,4,55
4274,4,53
4274,4,36
4274,6,28
4274,6,28
4274,4,44
4274,4,29
4274,4,48
4274,6,28
4275,1,46
4275,1,46
4275,3,46
4275,5,46
4275,5,20
4275,5,46
4275,5,48
4275,6,3
4275,6,28
4276,3,25
4276,5,25
4276,5,25
4276,5,51
4276,5,48
4276,6,28
4276,4,39
4276,4,39
4276,4,41
4276,4,39
4276,4,33
4276,6,28
4276,4,39
4276,4,28
4276,4,28
4276,4,52
4276,4,12
4276,4,41
4277,3,34
4277,3,43
4277,5,43
4277,5,55
4277,5,48
4277,6,6
4277,4,41
4277,6,6
4277,6,6
4277,6,28
4278,3,40
4278,5,40
4278,5,16
4278,6,50
4278,4,15
4278,4,15
4278,4,50
4278,4,6
4278,6,50
4278,4,20
4278,4,20
4278,4,20
4278,4,26
4278,4,26
4278,4,20
4278,4,16
4278,6,50
4278,6,50
4279,3,20
4279,3,33
4279,5,33
4279,5,33
4279,5,55
4279,5,15
4279,5,52
4280,3,34
4280,5,34
4280,5,34
4280,5,34
4280,5,48
4280,6,50
4280,6,50
4280,4,12
4280,4,35
4280,4,16
4280,6,50
4280,4,50
4280,4,43
4280,4,43
4280,4,48
4280,4,36
4280,6,50
4280,4,50
4280,4,36
4280,6,50
4280,6,50
4280,4,50
4281,3,20
4281,3,34
4281,5,36
4281,6,3
4281,4,33
4281,4,33
4281,4,47
4281,4,36
4281,6,3
4282,3,20
4282,3,39
4282,3,44
4282,3,35
4282,3,20
4282,3,53
4282,3,35
4282,3,33
4282,3,25
4282,3,17
4282,3,52
4282,3,41
4283,1,40
4283,3,40
4283,5,40
4283,5,51
4283,5,40
4283,5,20
4283,5,33
4283,5,33
4283,5,38
4283,5,47
4283,5,25
4283,5,44
4283,5,44
4284,1,25
4284,3,20
4284,3,47
4284,3,46
4284,5,46
4284,5,55
4284,5,47
4284,5,14
4284,5,9
4284,6,50
4284,6,50
4284,4,41
4284,4,9
4284,6,50
4285,1,25
4285,1,25
4285,3,34
4285,5,55
4285,5,33
4285,5,47
4286,3,20
4286,5,20
4286,5,55
4286,5,40
4286,5,40
4286,5,14
4286,5,40
4286,5,53
4286,5,53
4287,1,29
4287,3,29
4287,3,34
4287,3,34
4287,5,34
4287,5,3
4287,6,3
4288,3,46
4288,5,46
4288,5,51
4288,5,36
4288,6,50
4288,4,12
4288,4,36
4288,6,50
4288,6,28
4288,6,28
4289,3,29
4289,3,12
4289,3,43
4289,5,43
4289,5,55
4289,5,12
4290,1,41
4290,3,29
4290,3,12
4290,3,56
4290,5,56
4290,5,40
4290,5,48
4290,6,10
4290,6,10
4290,6,10
4290,6,10
4290,4,23
4290,4,38
4290,4,17
4290,4,41
4290,4,36
4290,6,10
4290,4,44
4290,4,19
4290,4,9
4290,6,10
4290,6,10
4290,6,10
4291,3,47
4291,3,40
4291,3,40
4291,5,40
4291,5,55
4291,5,48
4291,6,28
4291,4,41
4291,4,48
4291,6,28
4292,3,41
4292,5,33
4292,5,29
4292,5,29
4292,5,6
4292,6,26
4292,6,7
4292,6,7
4292,4,26
4292,4,20
4293,1,41
4293,3,29
4293,3,33
4293,5,33
4293,5,55
4293,5,40
4293,5,25
4293,5,38
4293,5,26
4294,3,47
4294,5,55
4294,5,20
4294,5,36
4294,6,28
4294,4,23
4294,4,23
4295,3,3
4295,5,3
4295,6,3
4295,4,3
4295,4,41
4295,4,41
4295,4,10
4295,4,36
4295,4,20
4295,4,13
4295,4,16
4295,6,3
4296,3,34
4296,3,38
4296,3,34
4296,3,34
4296,3,35
4296,3,33
4297,3,47
4297,5,55
4297,5,12
4297,5,52
4297,5,38
4297,5,26
4298,1,34
4298,3,34
4298,3,47
4298,5,55
4298,5,47
4298,5,25
4298,5,53
4298,5,53
4298,5,20
4298,5,33
4298,5,36
4298,6,50
4298,4,17
4298,4,29
4299,1,14
4299,3,43
4299,5,43
4299,5,55
4299,5,47
4299,5,53
4299,5,53
4299,5,13
4299,5,25
4299,5,20
4299,5,56
4299,5,17
4300,3,20
4300,5,20
4300,5,20
4300,5,48
4300,6,3
4300,4,12
4300,4,48
4300,6,3
4300,6,3
4300,4,3
4301,3,46
4301,3,46
4301,5,46
4301,5,55
4301,5,12
4301,5,40
4302,3,29
4302,3,12
4302,5,12
4302,5,36
4302,6,6
4302,6,6
4302,4,39
4302,4,39
4302,4,13
4302,4,47
4302,4,47
4302,4,36
4302,6,6
4302,4,41
4302,4,20
4302,4,48
4302,4,10
4302,4,20
4302,4,28
4302,4,40
4302,4,32
4302,4,17
4302,4,25
4303,1,34
4303,3,34
4303,3,34
4303,3,34
4303,3,34
4303,5,16
4303,6,7
4304,1,34
4304,3,46
4304,3,56
4304,3,38
4304,3,33
4304,3,35
4304,3,19
4304,5,29
4304,5,29
4304,5,29
4304,5,38
4304,5,36
4304,6,50
4304,4,53
4304,4,32
4304,4,40
4304,4,32
4304,4,17
4304,4,17
4304,4,25
4304,4,43
4304,4,43
4305,1,29
4305,3,15
4305,3,46
4305,5,46
4305,5,55
4305,5,47
4305,5,56
4305,5,24
4306,1,43
4306,3,43
4306,5,43
4306,5,55
4306,5,16
4306,6,3
4306,4,38
4306,4,48
4306,4,10
4306,4,16
4306,6,3
4307,1,34
4307,3,15
4307,3,5
4307,3,56
4307,3,56
4307,3,56
4307,5,56
4307,5,56
4307,5,40
4307,5,40
4308,3,46
4308,3,47
4308,3,39
4308,3,23
4308,5,44
4308,5,40
4308,5,38
4308,5,48
4308,6,50
4308,6,50
4309,3,5
4309,5,5
4309,5,30
4309,5,55
4309,5,48
4309,6,3
4310,1,34
4310,3,33
4310,3,35
4310,3,33
4310,5,33
4310,5,26
4310,5,39
4310,5,39
4310,5,17
4310,5,52
4311,3,46
4311,5,46
4311,5,55
4311,5,17
4311,5,16
4311,6,6
4311,4,29
4311,4,48
4311,6,6
4312,3,46
4312,3,46
4312,3,40
4312,3,46
4312,5,20
4312,5,20
4312,5,55
4313,3,12
4313,3,12
4313,5,12
4313,5,55
4313,5,40
4313,5,40
4313,5,29
4313,5,36
4313,6,6
4314,3,46
4314,5,46
4314,5,55
4314,5,33
4314,5,33
4314,5,20
4314,5,36
4314,6,6
4314,4,12
4314,4,53
4314,4,36
4314,6,6
4315,1,33
4315,3,33
4315,5,33
4315,5,33
4315,5,55
4315,5,48
4315,6,10
4315,4,41
4315,4,29
4315,4,41
4315,4,48
4315,4,16
4315,6,10
4316,1,43
4316,3,12
4316,3,35
4316,3,55
4316,3,55
4316,3,20
4316,5,16
4316,6,7
4316,6,7
4316,6,7
4316,6,7
4317,3,40
4317,5,40
4317,5,40
4317,5,48
4317,6,3
4317,4,35
4317,4,36
4317,6,3
4317,4,41
4317,4,46
4317,4,46
4317,4,48
4317,6,3
4318,3,12
4318,3,40
4318,5,40
4318,5,40
4318,5,14
4318,5,25
4318,5,25
4318,5,16
4318,6,10
4318,6,10
4318,4,34
4318,4,10
4318,4,10
4318,4,10
4318,4,10
4318,4,10
4318,4,13
4319,3,12
4319,5,12
4319,5,16
4319,6,6
4319,6,6
4319,4,6
4319,4,6
4319,4,33
4319,4,47
4319,4,20
4319,4,20
4319,4,20
4319,4,20
4319,4,6
4320,3,12
4320,3,19
4320,3,56
4320,3,33
4320,3,24
4320,3,46
4320,3,17
4320,5,17
4320,5,52
4320,5,52
4320,5,16
4321,1,24
4321,1,24
4321,3,41
4321,3,41
4321,3,56
4321,3,33
4321,3,33
4321,3,25
4321,3,35
4321,3,35
4321,3,17
4321,3,17
4321,3,41
4322,1,12
4322,3,12
4322,3,12
4322,3,38
4322,3,47
4322,5,51
4322,5,40
4322,5,40
4322,5,48
4322,6,28
4322,4,33
4322,4,14
4322,4,19
4322,4,19
4322,4,40
4322,4,36
4322,4,36
4322,4,28
4322,4,28
4322,4,28
4322,4,29
4322,4,29
4323,3,19
4323,5,40
4323,5,36
4323,6,6
4323,6,7
4323,4,34
4323,4,34
4323,4,34
4323,4,34
4323,4,34
4323,4,48
4323,6,7
4323,6,7
4323,6,7
4323,6,7
4323,4,41
4323,4,7
4323,4,7
4323,4,48
4323,4,10
4323,4,24
4323,4,29
4323,4,16
4323,6,10
4324,1,19
4324,3,12
4324,3,39
4324,3,39
4324,3,39
4324,5,39
4324,5,39
4324,5,39
4324,5,39
4324,5,24
4324,5,51
4324,5,46
4324,5,12
4324,5,56
4324,5,52
4324,5,38
4325,3,12
4325,5,12
4325,5,12
4325,5,41
4325,5,47
4325,5,48
4325,6,50
4325,6,10
4325,6,10
4326,3,12
4326,3,12
4326,3,38
4326,3,35
4326,3,55
4326,3,35
4326,3,12
4326,3,35
4326,3,13
4326,3,12
4327,3,12
4327,3,35
4327,3,55
4327,3,55
4327,3,53
4327,3,53
4327,3,53
4327,3,13
4327,5,13
4327,5,26
4327,5,16
4327,6,19
4327,6,6
4327,6,6
4327,4,6
4327,4,44
4327,4,44
4327,4,44
4327,4,46
4327,4,17
4327,4,17
4327,4,17
4327,4,17
4327,6,6
4327,6,16
4327,6,6
4327,4,24
4327,4,25
4327,4,48
4327,6,6
4327,6,6
4327,6,6
4327,6,6
4327,4,47
4327,4,47
4327,4,6
4327,4,6
4327,4,6
4327,4,6
4328,3,12
4328,3,56
4328,5,56
4328,5,36
4328,5,48
4328,6,28
4328,4,28
4329,1,19
4329,1,24
4329,3,12
4329,3,44
4329,5,44
4329,5,36
4329,6,50
4329,6,28
4330,1,24
4330,3,12
4330,3,38
4330,3,35
4330,3,35
4330,3,40
4330,3,40
4330,3,20
4330,5,20
4330,5,17
4330,5,52
4331,3,12
4331,3,44
4331,3,35
4331,3,55
4331,3,25
4331,3,40
4331,3,33
4331,3,52
4331,5,52
4331,5,44
4331,5,48
4331,6,10
4331,4,34
4331,4,34
4331,4,12
4331,4,48
4331,6,10
4331,4,43
4331,4,43
4331,4,43
4331,4,43
4331,4,43
4331,4,48
4331,4,16
4331,6,10
4331,6,10
4332,3,19
4332,5,19
4332,5,40
4332,5,24
4332,5,14
4332,5,51
4333,1,24
4333,3,12
4333,3,19
4333,5,51
4333,5,12
4333,5,12
4333,5,51
4333,5,51
4333,5,44
4334,1,30
4334,3,30
4334,5,30
4334,5,30
4334,5,16
4334,6,6
4334,6,6
4334,4,41
4334,4,41
4334,4,39
4334,4,14
4334,4,48
4334,6,6
4334,6,6
4334,6,6
4334,6,10
4334,6,3
4334,6,6
4334,6,6
4334,4,6
4334,4,29
4334,4,48
4334,4,36
4334,6,6
4334,4,33
4334,4,33
4334,4,33
4334,4,33
4334,4,16
4334,6,6
4334,6,6
4335,3,44
4335,5,44
4335,5,44
4335,5,40
4335,5,48
4335,6,6
4336,1,24
4336,3,41
4336,3,47
4336,3,33
4336,3,39
4336,3,35
4336,5,52
4336,5,53
4336,5,52
4336,5,56
4336,5,56
4336,5,36
4336,6,28
4336,4,43
4336,4,19
4336,4,19
4337,1,39
4337,3,56
4337,3,33
4337,3,25
4337,5,25
4337,5,40
4337,5,38
4337,5,40
4337,5,20
4337,5,20
4338,3,12
4338,3,33
4338,5,40
4338,5,38
4338,5,53
4338,5,17
4339,3,39
4339,3,39
4339,3,40
4339,5,40
4339,5,40
4339,5,40
4339,5,40
4339,5,26
4339,5,48
4339,5,48
4339,6,7
4339,4,41
4339,6,7
4340,1,39
4340,3,41
4340,3,41
4340,3,39
4340,3,33
4340,3,25
4340,3,25
4340,3,39
4340,3,17
4340,5,17
4340,5,36
4340,6,28
4340,6,28
4341,1,24
4341,3,41
4341,3,56
4341,3,33
4341,3,25
4341,3,39
4341,5,48
4341,6,6
4341,4,41
4341,4,20
4341,4,41
4341,4,38
4341,4,29
4341,4,48
4341,4,20
4341,4,20
4341,4,20
4341,4,16
4341,6,6
4341,6,6
4341,4,38
4341,4,38
4341,4,10
4341,4,17
4341,4,24
4341,4,20
4341,4,17
4341,4,17
4341,4,13
4342,3,39
4342,5,51
4342,5,50
4342,5,47
4342,5,29
4342,5,16
4342,6,50
4342,6,3
4342,4,24
4342,4,25
4343,3,12
4343,3,39
4343,3,38
4343,3,35
4343,3,55
4343,3,35
4343,3,12
4343,3,19
4343,3,19
4343,5,52
4343,5,53
4343,5,17
4343,5,16
4343,6,10
4344,3,41
4344,5,40
4344,5,51
4344,5,25
4344,5,53
4344,5,20
4345,3,41
4345,5,24
4345,5,40
4345,5,14
4345,5,56
4345,5,24
4345,5,52
4346,3,56
4346,3,33
4346,3,33
4346,5,33
4346,5,55
4346,5,33
4346,5,33
4346,5,44
4346,5,53
4346,5,20
4346,5,51
4347,3,39
4347,3,56
4347,5,56
4347,5,51
4347,5,51
4347,5,55
4347,5,55
4347,5,33
4347,5,55
4347,5,53
4347,5,47
4347,5,17
4347,5,56
4347,5,29
4348,3,39
4348,3,12
4348,5,12
4348,5,40
4348,5,56
4348,5,16
4348,6,28
4348,4,44
4348,4,9
4348,6,28
4348,6,10
4348,6,28
4348,4,33
4348,4,33
4348,4,33
4348,4,16
4348,6,28
4348,6,28
4349,3,40
4349,5,40
4349,5,16
4349,6,3
4349,4,41
4349,4,53
4349,4,36
4349,6,3
4349,4,39
4349,4,39
4349,4,48
4349,4,10
4349,4,19
4349,4,20
4349,4,24
4349,4,16
4349,4,16
4349,6,3
4350,3,12
4350,5,47
4350,5,47
4350,5,9
4350,6,7
4350,2,10
4350,6,7
4351,3,47
4351,5,41
4351,5,44
4351,5,46
4351,5,38
4351,5,36
4351,6,3
4351,4,17
4351,4,53
4351,4,16
4351,6,3
4352,1,39
4352,1,39
4352,3,38
4352,3,35
4352,3,55
4352,3,38
4353,3,38
4353,5,38
4353,5,38
4353,5,24
4353,5,52
4353,5,19
4353,5,36
4353,6,3
4353,6,3
4354,3,56
4354,3,56
4354,3,47
4354,3,47
4354,5,51
4354,5,55
4354,5,16
4354,6,28
4355,3,44
4355,3,33
4355,5,33
4355,5,36
4355,6,10
4355,6,7
4356,1,39
4356,3,33
