case,event,role
1604,5,43
1604,5,43
1604,5,43
1604,5,43
1604,5,43
1604,5,20
1604,5,43
1604,5,43
1605,3,58
1605,3,46
1605,3,12
1605,3,12
1605,5,12
1605,5,12
1605,5,17
1605,5,43
1605,5,43
1605,5,43
1605,5,43
1605,5,38
1605,5,38
1605,5,20
1605,5,43
1605,5,43
1605,5,43
1605,5,24
1605,5,42
1605,5,42
1606,3,58
1606,3,58
1606,3,46
1606,3,46
1606,3,12
1606,3,24
1606,3,29
1606,3,29
1606,3,38
1606,5,38
1606,5,38
1606,5,43
1606,5,43
1606,5,43
1606,5,43
1606,5,42
1606,5,42
1606,5,20
1606,5,43
1606,5,43
1606,5,27
1606,5,45
1606,5,34
1606,5,12
1606,5,46
1606,5,44
1606,5,36
1606,6,10
1607,3,43
1607,3,43
1607,3,43
1607,3,38
1607,3,46
1607,3,12
1607,3,24
1607,3,41
1607,3,12
1607,3,46
1607,3,17
1607,3,17
1607,3,35
1607,3,43
1607,3,43
1608,3,43
1608,3,43
1608,3,43
1608,3,43
1608,5,15
1608,5,48
1608,6,28
1608,4,15
1608,4,12
1608,4,39
1608,4,42
1608,4,32
1608,4,32
1608,4,20
1608,4,20
1608,4,40
1608,4,16
1608,6,28
1609,3,58
1609,3,46
1609,3,38
1609,3,46
1609,5,14
1609,5,14
1609,5,44
1609,5,44
1609,5,43
1609,5,43
1609,5,17
1609,5,17
1609,5,17
1609,5,17
1610,1,34
1610,3,23
1610,3,43
1610,3,38
1610,3,12
1610,3,24
1610,3,29
1610,5,29
1610,5,12
1610,5,46
1610,5,46
1610,5,46
1610,5,28
1610,6,28
1610,4,28
1610,4,34
1610,6,28
1611,3,58
1611,3,46
1611,3,12
1611,3,12
1611,3,12
1611,3,32
1611,3,24
1611,3,24
1611,5,24
1611,5,24
1611,5,43
1611,5,43
1611,5,46
1611,5,20
1611,5,22
1611,5,22
1611,5,48
1611,5,48
1611,6,48
1611,4,26
1611,4,22
1611,4,7
1611,4,6
1611,4,36
1611,6,10
1611,6,10
1612,3,43
1612,3,43
1612,3,43
1612,3,46
1612,5,46
1612,5,46
1612,5,17
1612,5,6
1612,6,6
1612,4,6
1612,4,29
1612,4,48
1612,6,6
1613,1,18
1613,3,18
1613,3,18
1613,5,18
1613,5,15
1613,5,24
1613,5,44
1613,5,23
1613,5,27
1613,5,33
1614,1,18
1614,3,18
1614,3,46
1614,3,12
1614,3,12
1614,3,12
1614,3,12
1614,3,12
1614,3,44
1614,3,24
1614,3,29
1614,3,29
1614,3,12
1614,3,46
1614,3,47
1614,3,12
1614,3,12
1615,3,58
1615,3,58
1615,5,58
1615,5,58
1615,5,15
1615,5,33
1615,5,33
1615,5,33
1615,5,43
1616,1,18
1616,3,43
1616,3,43
1616,5,43
1616,5,43
1616,5,43
1617,1,18
1617,3,18
1617,5,10
1617,6,10
1617,4,18
1617,4,16
1617,6,10
1618,3,58
1618,3,58
1618,3,12
1618,3,46
1618,3,12
1618,3,24
1618,3,29
1618,3,38
1618,3,46
1618,5,46
1618,5,46
1618,5,30
1618,5,44
1618,5,12
1618,5,46
1618,5,46
1618,5,43
1618,5,22
1618,5,22
1619,3,58
1619,5,58
1619,5,15
1619,5,42
1619,5,38
1619,5,38
1619,5,42
1619,5,42
1620,1,18
1620,3,43
1620,3,12
1620,3,24
1620,5,17
1620,5,42
1620,5,42
1620,5,41
1620,5,14
1620,5,14
1621,1,18
1621,1,18
1621,3,18
1621,3,12
1621,3,46
1621,3,38
1621,3,38
1622,3,58
1622,5,58
1622,5,48
1622,6,10
1622,6,10
1622,6,10
1622,6,10
1623,1,18
1623,3,18
1623,3,18
1623,3,18
1623,5,18
1623,5,18
1623,5,36
1623,6,3
1623,6,10
1624,3,18
1624,5,18
1624,5,15
1624,5,16
1624,6,3
1624,4,29
1624,4,29
1624,4,29
1624,4,29
1624,4,41
1624,4,32
1624,6,3
1625,3,43
1625,5,43
1625,5,15
1625,5,9
1625,6,3
1625,4,39
1625,4,39
1625,4,12
1625,4,48
1625,6,3
1626,1,34
1626,3,43
1626,3,43
1626,3,12
1626,3,46
1626,3,12
1626,3,24
1626,3,41
1626,3,12
1626,3,12
1626,3,46
1626,3,47
1626,3,47
1626,3,17
1626,3,5
1626,3,12
1626,3,21
1627,3,12
1627,3,46
1627,3,12
1627,3,12
1627,3,17
1627,3,39
1627,3,29
1627,3,39
1627,3,39
1627,3,38
1627,3,12
1627,3,12
1627,3,43
1627,5,43
1627,5,43
1627,5,48
1627,6,10
1628,1,18
1628,3,18
1628,5,18
1628,5,15
1628,5,15
1628,5,43
1628,5,43
1628,5,44
1628,5,12
1628,5,12
1629,1,18
1629,3,12
1629,5,12
1629,5,12
1629,5,34
1629,5,34
1629,5,16
1629,6,3
1630,1,7
1630,3,7
1630,5,7
1630,6,7
1630,6,7
1630,4,7
1630,4,7
1630,4,41
1630,4,7
1631,3,43
1631,3,38
1631,3,12
1631,3,15
1631,3,24
1631,3,29
1631,3,38
1631,3,46
1631,3,47
1631,3,47
1631,3,17
1631,3,15
1631,3,47
1631,3,22
1631,3,22
1631,3,41
1631,3,41
1632,3,43
1632,3,38
1632,3,12
1632,3,12
1632,3,24
1632,3,29
1632,3,12
1632,3,46
1632,3,47
1632,3,47
1632,3,17
1632,3,47
1632,3,47
1632,3,12
1632,3,12
1633,3,58
1633,3,46
1633,3,38
1633,3,46
1633,5,9
1633,6,3
1633,6,3
1634,3,58
1634,3,58
1634,5,58
1634,5,58
1634,5,58
1634,5,58
1635,1,18
1635,3,12
1635,3,38
1635,3,12
1635,3,12
1635,3,12
1635,3,32
1635,3,39
1635,3,29
1636,1,58
1636,3,46
1636,3,38
1636,3,17
1636,3,41
1636,3,41
1637,1,58
1637,3,38
1637,3,38
1637,5,38
1637,5,38
1637,5,38
1637,5,48
1637,6,28
1637,6,28
1638,3,38
1638,3,38
1638,3,44
1638,3,44
1638,5,44
1638,5,41
1638,5,17
1638,5,16
1638,6,10
1638,6,10
1639,3,40
1639,5,40
1639,5,40
1639,5,15
1639,5,38
1639,5,14
1639,5,48
1639,6,10
1639,6,10
1639,4,10
1639,4,39
1639,4,39
1639,4,39
1639,4,38
1639,4,14
1639,4,43
1639,4,42
1639,4,24
1639,4,32
1639,4,24
1639,4,20
1639,4,40
1639,4,20
1639,4,36
1639,4,36
1639,4,28
1639,4,36
1639,4,36
1639,4,36
1639,4,36
1639,4,36
1639,4,36
1639,4,36
1639,4,23
1639,4,10
1639,4,36
1639,4,34
1639,4,34
1639,4,20
1639,4,16
1639,6,16
1639,6,10
1639,6,10
1640,1,38
1640,3,46
1640,3,17
1640,5,17
1640,5,17
1640,5,17
1640,5,36
1640,5,36
1640,6,36
1640,6,3
1640,4,22
1640,4,45
1640,4,22
1640,4,16
1640,6,3
1641,3,58
1641,3,12
1641,3,12
1641,3,12
1641,3,12
1641,3,39
1641,3,29
1641,3,39
1641,3,38
1641,3,46
1641,3,47
1641,3,41
1641,3,41
1642,3,40
1642,3,40
1642,5,40
1642,5,40
1642,5,40
1642,5,40
1642,5,40
1643,3,22
1643,5,22
1643,5,22
1643,5,48
1643,6,17
1643,6,28
1643,4,28
1644,3,58
1644,3,58
1644,3,58
1644,3,58
1644,3,12
1644,3,12
1644,5,43
1644,5,48
1644,6,28
1644,4,45
1644,4,36
1644,4,45
1644,4,44
1644,4,9
1644,6,28
1645,3,12
1645,5,12
1645,5,34
1645,5,34
1645,5,20
1645,5,43
1645,5,43
1645,5,43
1645,5,43
1646,1,41
1646,3,41
1646,5,41
1646,5,37
1646,5,34
1646,5,34
1646,5,34
1646,5,34
1646,5,29
1646,5,38
1646,5,38
1646,5,38
1646,5,29
1646,5,20
1646,5,29
1646,5,29
1646,5,45
1646,5,45
1646,5,45
1646,5,20
1646,5,20
1646,5,12
1646,5,48
1646,6,28
1647,3,58
1647,3,58
1647,3,12
1647,3,12
1647,3,39
1647,3,24
1647,3,12
1647,3,46
1647,3,17
1647,3,12
1647,3,38
1647,3,21
1647,3,43
1647,3,43
1648,3,12
1648,3,12
1648,5,12
1648,5,12
1648,5,12
1648,5,12
1648,5,12
1648,5,12
1648,5,12
1648,5,34
1648,5,39
1648,5,39
1648,5,39
1648,5,14
1648,5,38
1649,1,58
1649,3,58
1649,3,58
1649,3,39
1649,3,13
1649,3,22
1649,3,22
1650,3,58
1650,3,12
1650,3,12
1650,3,12
1650,3,12
1650,3,44
1650,3,39
1650,5,12
1650,5,38
1650,5,43
1650,5,38
1650,5,12
1650,5,43
1650,5,38
1650,5,40
1650,5,13
1650,5,13
1650,5,12
1650,5,12
1650,5,12
1650,5,46
1650,5,44
1650,5,22
1650,5,22
1651,3,12
1651,5,12
1651,5,34
1651,5,24
1651,5,36
1651,6,3
1651,6,10
1651,4,39
1651,4,39
1651,4,39
1651,4,38
1651,4,45
1651,4,45
1651,4,45
1651,4,16
1651,6,10
1652,3,12
1652,3,12
1652,3,12
1652,3,44
1652,3,5
1652,3,44
1652,3,44
1652,3,44
1652,3,24
1652,3,39
1652,3,25
1652,3,27
1652,3,27
1652,5,27
1652,5,16
1652,6,3
1652,4,3
1652,4,3
1652,4,3
1652,4,12
1652,4,36
1652,6,3
1653,3,12
1653,3,12
1653,3,12
1653,3,39
1653,3,41
1653,3,12
1654,1,12
1654,1,41
1654,1,41
1654,3,41
1654,3,12
1654,3,12
1654,3,12
1654,3,12
1654,3,39
1654,3,41
1654,3,38
1654,3,38
1654,3,47
1654,3,47
1654,3,12
1654,3,29
1654,3,29
1654,3,14
1654,3,14
1655,1,58
1655,1,12
1655,3,12
1655,3,44
1655,3,44
1655,3,44
1655,3,25
1655,3,25
1656,3,12
1656,3,12
1656,5,34
1656,5,34
1656,5,45
1656,5,17
1656,5,17
1656,5,42
1656,5,42
1656,5,20
1656,5,30
1656,5,30
1656,5,20
1656,5,45
1656,5,45
1657,3,58
1657,3,12
1657,5,39
1657,5,39
1657,5,43
1657,5,48
1657,6,3
1658,1,41
1658,3,41
1658,3,41
1658,3,44
1658,3,44
1658,3,38
1658,3,44
1658,3,39
1658,5,39
1658,5,17
1658,5,42
1658,5,38
1658,5,38
1659,3,12
1659,3,12
1659,3,12
1659,3,39
1659,3,39
1659,3,38
1659,3,27
1659,3,27
1659,3,24
1659,3,24
1659,3,24
1659,5,24
1659,5,19
1659,5,44
1659,5,12
1659,5,46
1659,5,46
1659,5,43
1659,5,15
1659,5,29
1659,5,18
1660,1,41
1660,3,41
1660,5,41
1660,5,41
1660,6,7
1660,4,7
1660,4,36
1660,4,22
1660,4,41
1660,4,48
1660,4,28
1660,6,28
1661,3,58
1661,5,34
1661,5,39
1661,5,42
1661,5,29
1661,5,43
1661,5,29
1661,5,29
1662,1,41
1662,3,41
1662,3,41
1662,3,41
1662,3,41
1662,3,39
1662,3,25
1662,3,29
1662,3,25
1662,3,27
1662,3,27
1662,3,39
1663,3,12
1663,3,12
1663,3,12
1663,3,44
1663,3,44
1663,3,41
1663,3,5
1663,3,12
1663,5,44
1663,5,44
1664,3,12
1664,5,41
1664,5,48
1664,6,3
1664,4,3
1664,4,3
1664,4,39
1664,4,14
1664,4,43
1664,4,9
1664,6,3
1665,3,41
1665,3,41
1665,5,34
1665,5,43
1665,5,36
1665,6,28
1666,3,58
1666,5,58
1666,5,36
1666,6,3
1666,6,28
1666,4,22
1667,1,12
1667,3,12
1667,3,12
1667,3,12
1667,3,12
1667,3,12
1667,3,5
1667,3,5
1667,3,5
1667,3,40
1667,3,39
1667,3,27
1667,3,27
1667,5,20
1667,5,12
1667,5,12
1668,1,12
1668,3,12
1668,3,38
1668,3,40
1668,3,18
1668,3,46
1668,3,46
1668,3,47
1668,3,38
1668,3,18
1668,3,29
1668,3,39
1668,3,29
1668,3,27
1668,3,27
1668,3,18
1668,3,23
1668,3,23
1668,3,13
1668,3,46
1668,3,46
1668,3,24
1668,5,29
1668,5,13
1668,5,38
1668,5,36
1668,6,7
1668,4,24
1668,4,24
1668,4,30
1668,4,30
1668,4,44
1668,4,35
1668,4,35
1668,4,44
1668,4,29
1668,4,29
1668,4,43
1668,4,44
1668,4,20
1668,6,7
1668,4,45
1668,4,18
1668,4,20
1668,4,20
1668,4,48
1668,4,22
1668,4,17
1668,4,32
1668,4,32
1668,4,17
1668,4,17
1668,4,29
1668,4,32
1668,4,17
1668,4,37
1668,4,44
1668,4,30
1668,4,38
1668,4,14
1668,4,21
1668,4,46
1668,4,25
1668,4,25
1668,4,16
1668,6,7
1669,3,58
1669,5,58
1669,5,39
1669,5,20
1669,5,48
1669,6,6
1669,6,6
1669,4,6
1669,4,6
1669,4,6
1669,4,6
1669,4,6
1669,4,36
1669,6,6
1670,1,40
1670,1,40
1670,1,40
1670,1,40
1670,1,40
1670,1,40
1670,1,40
1670,1,5
1670,1,41
1670,3,18
1670,5,17
1670,5,20
1670,5,43
1670,5,32
1670,5,43
1670,5,14
1670,5,18
1670,5,18
1670,5,18
1670,5,18
1670,5,18
1670,5,18
1670,5,16
1670,6,10
1671,1,5
1671,1,41
1671,1,18
1671,3,27
1671,3,25
1671,3,25
1671,5,25
1671,5,48
1671,6,6
1671,6,6
1671,4,45
1671,4,36
1671,4,44
1672,1,41
1672,3,27
1672,5,21
1672,5,48
1672,6,3
1672,4,39
1672,4,39
1672,4,38
1672,4,33
1672,6,3
1673,1,41
1673,1,41
1673,1,34
1673,3,27
1673,3,29
1673,3,41
1673,3,24
1673,5,24
1673,5,36
1673,6,3
1673,4,3
1673,4,45
1673,4,22
1673,4,36
1673,6,3
1674,1,5
1674,1,41
1674,3,41
1674,3,27
1674,5,48
1674,6,10
1674,6,10
1674,6,10
1675,1,41
1675,3,41
1675,3,39
1675,3,29
1675,3,12
1675,3,46
1675,3,47
1675,3,19
1676,1,41
1676,3,41
1676,3,39
1676,3,29
1676,3,12
1676,3,43
1677,1,18
1677,3,18
1677,3,25
1677,5,25
1677,5,36
1677,6,3
1677,6,3
1677,4,45
1677,4,39
1677,4,39
1677,4,39
1677,4,38
1677,4,48
1677,6,3
1678,1,18
1678,3,41
1678,3,18
1678,5,18
1678,5,18
1678,5,18
1678,5,18
1678,5,21
1678,5,21
1678,5,12
1678,5,12
1678,5,33
1678,5,33
1678,5,33
1678,5,33
1678,5,44
1678,5,44
1678,5,44
1678,5,43
1678,5,43
1678,5,20
1678,5,12
1678,5,45
1678,5,26
1678,5,26
1678,5,15
1678,5,15
1678,5,46
1678,5,46
1678,5,12
1678,5,43
1678,5,43
1679,3,24
1679,3,41
1679,5,41
1679,5,44
1679,5,33
1679,5,33
1679,5,33
1679,5,42
1679,5,12
1679,5,33
1679,5,27
1679,5,42
1680,3,27
1680,3,39
1680,3,27
1680,5,27
1680,5,27
1680,5,27
1680,5,24
1680,5,48
1680,6,3
1680,6,3
1680,6,3
1680,4,45
1680,4,45
1680,4,45
1680,6,3
1680,6,3
1680,6,3
1681,1,18
1681,3,18
1681,3,25
1681,5,25
1681,5,32
1681,5,38
1681,5,36
1681,6,28
1682,3,39
1682,3,29
1682,3,29
1682,3,38
1682,3,27
1682,3,18
1682,3,18
1682,3,46
1682,3,17
1682,3,38
1682,3,21
1682,5,42
1682,5,42
1682,5,12
1682,5,20
1682,5,43
1682,5,43
1682,5,45
1682,5,29
1682,5,20
1682,5,20
1683,1,18
1683,3,18
1683,3,39
1683,3,29
1683,3,12
1683,3,42
1683,3,40
1683,3,32
1683,3,40
1683,3,29
1683,3,29
1684,1,18
1684,3,18
1684,3,39
1684,3,29
1684,3,38
1684,3,38
1684,3,46
1684,3,47
1684,3,12
1684,3,20
1684,3,20
1685,3,18
1685,3,41
1685,5,41
1685,5,48
1685,6,6
1685,6,10
1685,6,10
1686,3,18
1686,5,18
1686,5,20
1686,5,20
1686,5,38
1686,5,38
1686,5,16
1686,6,6
1687,3,18
1687,5,18
1687,5,36
1687,5,20
1687,5,16
1687,6,3
1688,1,41
1688,1,18
1688,3,27
1688,3,7
1688,3,27
1688,5,32
1688,5,38
1688,5,38
1688,5,44
1688,5,12
1688,5,46
1688,5,46
1688,5,33
1688,5,43
1688,5,43
1689,3,18
1689,3,22
1689,5,43
1689,5,43
1689,5,43
1689,5,43
1689,5,43
1689,5,43
1689,5,43
1689,5,43
1690,1,39
1690,3,39
1690,5,48
1690,6,6
1690,6,6
1690,4,6
1690,4,45
1690,4,45
1690,4,45
1690,4,6
1690,4,45
1690,4,39
1690,4,45
1690,4,9
1690,6,6
1691,3,24
1691,5,29
1691,5,12
1691,5,19
1691,5,33
1691,5,33
1691,5,22
1691,5,26
1691,5,26
1691,5,29
1691,5,48
1691,6,3
1692,1,18
1692,3,41
1692,3,29
1692,3,29
1692,3,42
1692,3,45
1692,3,33
1693,3,27
1693,3,27
1693,5,27
1693,5,27
1693,5,32
1693,5,38
1693,5,38
1693,5,43
1693,5,44
1693,5,12
1693,5,40
1693,5,48
1693,6,10
1693,6,3
1693,6,3
1693,4,22
1693,4,40
1693,4,40
1693,4,40
1693,4,30
1693,4,30
1693,4,30
1693,4,22
1693,4,41
1693,4,34
1693,4,7
1693,4,6
1693,4,16
1693,6,28
1694,1,39
1694,3,27
1694,3,41
1694,3,12
1694,5,12
1694,5,38
1694,5,12
1694,5,46
1694,5,46
1694,5,43
1694,5,38
1694,5,48
1694,6,28
1695,3,24
1695,3,27
1695,5,16
1695,6,3
1695,4,3
1695,4,3
1695,4,3
1695,4,3
1695,4,39
1695,4,20
1695,4,20
1695,4,23
1695,4,16
1695,6,3
1696,3,24
1696,3,24
1696,3,27
1696,3,27
1696,3,25
1696,5,25
1696,5,29
1696,5,27
1696,5,24
1696,5,39
1696,5,33
1696,5,27
1696,5,42
1696,5,42
1696,5,33
1696,5,16
1696,6,10
1696,6,10
1696,4,18
1696,4,45
1696,6,10
1697,3,39
1697,5,39
1697,5,36
1697,6,28
1697,6,28
1697,6,28
1697,6,28
1697,6,28
1698,3,27
1698,5,36
1698,6,3
1698,6,6
1698,4,22
1698,4,36
1698,6,6
1699,3,18
1699,3,41
1699,3,39
1699,5,23
1699,5,13
1699,5,14
1699,5,23
1699,5,21
1700,3,18
1700,5,29
1700,5,44
1700,5,24
1700,5,24
1700,5,17
1700,5,44
1700,5,12
1700,5,45
1700,5,27
1700,5,47
1700,5,47
1700,5,47
1701,3,13
1701,5,13
1701,5,29
1701,5,45
1701,5,14
1701,5,33
1701,5,33
1701,5,45
1701,5,45
1701,5,24
1701,5,20
1701,5,36
1701,6,50
1701,6,50
1701,6,3
1701,6,50
1701,4,44
1701,4,44
1701,6,50
1701,6,28
1701,6,28
1702,1,18
1702,3,18
1702,5,17
1702,5,17
1702,5,17
1702,5,48
1702,6,3
1703,1,18
1703,3,29
1703,5,14
1703,5,43
1703,5,12
1703,5,9
1703,6,3
1703,6,3
1704,3,18
1704,5,43
1704,5,43
1704,5,43
1704,5,38
1704,5,38
1704,5,20
1704,5,40
1704,5,43
1704,5,20
1704,5,20
1704,5,45
1705,1,41
1705,3,41
1705,5,29
1705,5,12
1705,5,12
1705,5,12
1705,5,38
1705,5,38
1705,5,24
1705,5,17
1705,5,17
1705,5,14
1705,5,45
1705,5,12
1705,5,17
1705,5,45
1705,5,45
1705,5,45
1705,5,45
1705,5,33
1705,5,44
1705,5,40
1705,5,44
1705,5,44
1705,5,29
1705,5,29
1706,3,41
1706,3,41
1706,5,29
1706,5,44
1706,5,43
1706,5,42
1706,5,42
1706,5,46
1706,5,46
1706,5,46
1706,5,46
1707,3,41
1707,3,41
1707,5,41
1707,5,36
1707,6,36
1707,6,28
1708,1,25
1708,3,41
1708,3,38
1708,5,44
1708,5,43
1708,5,43
1708,5,43
1708,5,33
1708,5,43
1708,5,42
1708,5,20
1708,5,13
1708,5,20
1708,5,17
1708,5,45
1708,5,27
1708,5,27
1708,5,38
1709,3,58
1709,5,36
1709,6,6
1709,6,6
1709,4,45
1709,4,36
1709,4,36
1709,4,36
1709,6,6
1709,6,6
1709,4,34
1709,4,34
1709,4,34
1709,4,33
1709,6,33
1709,6,33
1709,6,33
1709,6,33
1709,6,6
1709,6,6
1709,6,6
1709,6,6
1709,6,10
1709,6,29
1709,6,6
1710,3,25
1710,3,25
1710,5,48
1710,6,6
1710,4,22
1710,4,22
1710,4,22
1710,4,23
1710,4,23
1710,4,15
1710,6,28
1710,6,28
1710,6,28
1711,1,25
1711,1,25
1711,3,29
1711,3,41
1711,5,48
1711,6,3
1711,6,3
1711,4,3
1712,3,41
1712,3,41
1712,3,12
1712,5,43
1712,5,43
1712,5,38
1712,5,16
1712,6,6
1712,6,6
1712,4,39
1712,4,39
1712,4,32
1712,4,32
1712,4,46
1712,4,46
1712,4,46
1712,4,10
1712,4,10
1712,4,36
1712,4,41
1712,4,34
1712,4,9
1712,6,6
1713,1,7
1713,3,7
1713,5,7
1713,6,7
1713,4,7
1713,4,7
1713,4,45
1713,4,36
1713,4,16
1713,6,7
1714,3,22
1714,3,22
1714,5,22
1714,5,22
1714,5,29
1714,5,14
1714,5,40
1715,3,29
1715,3,12
1715,3,27
1715,3,27
1715,3,27
1715,5,27
1715,5,27
1715,5,44
1715,5,12
1715,5,17
1715,5,17
1715,5,43
1715,5,22
1715,5,22
1716,3,29
1716,5,44
1716,5,24
1716,5,24
1716,5,27
1716,5,27
1716,5,48
1716,6,6
1717,3,41
1717,3,38
1717,3,47
1717,3,47
1717,3,47
1717,3,19
1717,3,17
1717,3,24
1717,3,18
1717,3,12
1718,1,41
1718,3,45
1718,3,38
1718,3,38
1718,3,46
1718,3,47
1718,3,12
1718,3,21
1718,3,43
1718,3,43
1719,3,29
1719,3,38
1719,3,38
1719,3,46
1719,3,47
1719,3,12
1719,3,38
1720,3,29
1720,3,12
1720,3,43
1720,3,43
1720,3,41
1720,5,41
1720,5,23
1720,5,33
1720,5,43
1720,5,48
1720,6,3
1720,4,27
1720,4,27
1720,4,34
1720,4,34
1720,4,34
1720,4,34
1721,3,22
1721,3,41
1721,5,41
1721,5,16
1721,6,6
1721,6,6
1721,6,6
1721,4,6
1721,4,29
1721,4,29
1721,4,32
1721,4,32
1721,4,14
1721,4,36
1721,6,6
1721,4,6
1721,4,44
1721,4,44
1721,4,22
1721,4,22
1721,4,22
1721,6,6
1721,6,6
1722,3,58
1722,3,58
1722,3,58
1722,5,58
1722,5,48
1722,6,6
1722,6,3
1723,3,29
1723,3,12
1723,3,38
1723,3,12
1723,3,27
1723,5,38
1723,5,38
1723,5,44
1723,5,33
1723,5,33
1723,5,36
1723,6,10
1724,3,29
1724,3,43
1724,5,44
1724,5,48
1724,6,6
1724,6,3
1725,1,45
1725,3,45
1725,3,29
1725,3,38
1725,3,12
1725,3,38
1725,5,38
1725,5,38
1725,5,36
1725,6,3
1725,4,45
1725,4,27
1725,4,3
1726,3,41
1726,3,41
1726,3,38
1726,3,38
1726,5,43
1726,5,27
1726,5,38
1726,5,33
1726,5,36
1726,6,3
1727,1,45
1727,3,45
1727,3,29
1727,3,12
1727,3,47
1727,3,47
1727,5,19
1727,5,48
1727,6,6
1727,4,32
1727,4,32
1727,4,27
1727,4,24
1727,4,20
1727,4,16
1727,6,6
1727,4,6
1727,4,46
1727,4,46
1728,3,45
1728,5,45
1728,5,45
1728,5,45
1728,5,38
1728,5,12
1728,5,12
1728,5,12
1728,5,16
1728,6,28
1728,6,10
1728,6,10
1729,3,45
1729,3,12
1729,3,12
1729,3,46
1729,3,17
1729,3,17
1729,3,38
1729,3,21
1729,3,39
1729,3,14
1729,3,14
1730,3,45
1730,3,12
1730,3,27
1730,3,18
1730,3,18
1730,3,46
1730,3,46
1730,3,17
1730,3,17
1730,3,38
1730,3,21
1730,3,43
1730,3,20
1731,3,45
1731,5,38
1731,5,38
1731,5,44
1731,5,19
1731,5,19
1731,5,19
1731,5,33
1731,5,43
1731,5,16
1731,6,3
1731,4,18
1731,4,22
1731,4,18
1731,4,42
1731,4,42
1731,4,44
1731,4,44
1731,4,44
1731,4,44
1731,4,10
1731,4,9
1731,6,3
1731,4,18
1731,4,9
1731,4,3
1732,3,39
1732,5,39
1732,5,38
1732,5,14
1732,5,12
1732,5,43
1732,5,12
1732,5,46
1732,5,46
1732,5,43
1732,5,47
1732,5,20
1732,5,13
1732,5,18
1732,5,20
1732,5,20
1733,3,45
1733,5,44
1733,5,24
1733,5,45
1733,5,29
1733,5,29
1733,5,29
1734,3,45
1734,5,44
1734,5,24
1734,5,38
1734,5,14
1734,5,12
1734,5,12
1734,5,33
1734,5,38
1734,5,38
1734,5,38
1734,5,47
1734,5,33
1734,5,33
1734,5,20
1734,5,44
1734,5,38
1734,5,20
1735,3,45
1735,5,48
1735,6,6
1735,6,6
1735,4,22
1735,6,6
1735,6,6
1736,3,41
1736,3,45
1736,3,39
1736,3,41
1736,5,38
1736,5,43
1736,5,42
1736,5,43
1736,5,43
1736,5,42
1736,5,20
1736,5,43
1737,1,45
1737,3,38
1737,5,38
1737,5,38
1737,5,36
1737,6,10
1737,4,13
1737,4,45
1737,4,12
1737,4,13
1737,4,12
1737,4,42
1737,4,24
1737,4,40
1737,6,10
1737,6,10
1737,6,10
1738,3,43
1738,5,43
1738,5,12
1738,5,43
1738,5,27
1738,5,27
1739,1,38
1739,3,38
1739,3,38
1739,3,27
1739,3,27
1739,3,17
1740,3,38
1740,3,38
1740,5,38
1740,5,38
1740,5,38
1740,5,15
1740,5,15
1740,5,16
1740,6,3
1741,3,38
1741,3,38
1741,3,24
1741,5,38
1741,5,38
1741,5,14
1741,5,12
1741,5,12
1741,5,43
1741,5,41
1741,5,41
1741,5,48
1741,5,48
1741,5,48
1741,5,48
1741,6,48
1741,6,6
1742,1,38
1742,3,38
1742,5,38
1742,5,38
1742,5,38
1742,5,38
1742,5,20
1742,5,43
1742,5,33
1742,5,44
1742,5,44
1742,5,44
1743,1,38
1743,3,38
1743,3,38
1743,3,27
1743,5,27
1743,5,45
1743,5,45
1744,3,41
1744,3,18
1744,5,38
1744,5,33
1744,5,33
1744,5,42
1744,5,42
1744,5,12
1744,5,44
1744,5,44
1744,5,44
1745,1,18
1745,3,27
1745,3,27
1745,3,41
1745,5,27
1745,5,44
1745,5,12
1745,5,12
1745,5,20
1745,5,44
1745,5,44
1746,3,27
1746,3,41
1746,3,41
1746,3,46
1746,3,47
1746,5,47
1746,5,47
1746,5,30
1746,5,17
1746,5,36
1746,6,3
1746,6,3
1746,4,3
1747,3,27
1747,5,48
1747,6,6
1747,4,39
1747,4,39
1747,4,39
1747,4,39
1747,4,6
1748,1,18
1748,3,27
1748,3,27
1748,3,27
1748,3,46
1748,5,30
1748,5,30
1748,5,44
1748,5,12
1748,5,27
1748,5,48
1748,6,6
1749,1,18
1749,3,41
1749,3,18
1749,3,18
1749,3,18
1749,3,46
1750,3,27
1750,3,27
1750,5,27
1750,5,27
1750,5,48
1750,6,10
1751,1,18
1751,3,41
1751,5,48
1751,6,28
1751,4,12
1751,4,39
1751,4,39
1751,4,16
1751,6,28
1752,3,41
1752,3,41
1752,3,46
1752,3,47
1752,3,39
1752,5,39
1752,5,39
1752,5,38
1752,5,38
1753,1,18
1753,3,27
1753,3,24
1753,5,48
1753,6,28
1753,4,39
1753,4,39
1753,4,32
1753,4,32
1753,4,32
1753,4,10
1753,4,18
1753,4,48
1753,6,3
1754,3,27
1754,3,46
1754,3,47
1754,3,12
1754,3,21
1754,3,43
1754,3,43
1755,3,58
1755,3,46
1755,3,17
1755,3,17
1755,3,38
1755,3,15
1755,3,43
1755,3,24
1755,3,24
1756,1,41
1756,3,41
1756,3,41
1756,3,46
1756,3,46
1756,5,30
1756,5,14
1756,5,48
1756,6,10
1756,6,10
1756,4,29
1756,4,10
1756,4,29
1756,4,44
1756,4,44
1756,4,16
1756,6,10
1757,3,58
1757,3,58
1757,3,58
1757,5,58
1757,5,58
1757,5,44
